aware,past,appreciate,resp,concern,value,landcontrol,Wetland,Cover Crops,Nutrient Management,Cluster,id
-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048,0.9637268970416891,0.238775316981531,-0.24921426452377302,-95.95937774818809,-298.978099629315,-278.380474205636,3,6967500969
-0.249872655858451,0.21886079689841104,-0.15458838407550599,0.0430828466116051,-1.20314611113854,0.264208816341387,0.16834386280850303,-95.95937774818809,-298.978099629315,-278.380474205636,2,6966018516
-0.30903357044496005,-0.7259151496555241,-0.235558600221277,-0.0737864061458599,0.908237260194384,-0.23656825376008303,0.4645221228037561,-95.95937774818809,-298.978099629315,-278.380474205636,1,6954002510
-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959,0.47819738733996997,0.21134401846410397,-0.1820313960274,-95.95937774818809,-298.978099629315,-278.380474205636,2,6954000142
-0.307019394158646,0.17224331146583702,-0.0917972794038498,-0.14853799925532502,-1.4620049867195002,-0.099549087964492,0.28189329274267305,-95.95937774818809,-298.978099629315,-278.380474205636,2,6952091365
-0.21203395550756102,0.20773156051734198,-0.0508014885847387,0.21360175594485503,0.0942629495674654,-0.169504815883178,0.0524825829143678,-95.95937774818809,-298.978099629315,-278.380474205636,2,6950969532
-0.28239778434127194,0.242390001304313,-0.131463679432305,-0.14889273400247197,0.611432388050166,0.0474216005021718,-0.257975755642665,-95.95937774818809,-298.978099629315,-278.380474205636,2,6950966877
-0.220873619173925,-0.315826959691287,0.22177003830207198,-0.142315131343478,0.9650184515267521,-0.15074086274145598,-0.29872930840184597,-95.95937774818809,-298.978099629315,-278.380474205636,1,6950963846
-0.301740293189875,0.24897488807188198,0.174453417752275,-0.0801136945102878,-1.62179745410258,0.139178731951794,0.983267733290879,-95.95937774818809,-298.978099629315,-278.380474205636,2,6949522020
-0.273844517245157,0.239567638348835,0.334038356935443,-0.0774722427378655,-1.31642050091027,-0.29242691506943896,0.0909725494020965,-95.95937774818809,-298.978099629315,-278.380474205636,2,6949520595
-0.308226713195415,-0.0318567047009383,-0.216938824417375,-0.0682826029071679,-0.267053187827414,-0.191105065233999,-0.0637632757050203,-95.95937774818809,-298.978099629315,-278.380474205636,2,6949519165
-0.30417812278885603,-0.6882252704995339,-0.10767086071120402,0.14820154875873098,0.24083982353198602,-0.577693697883468,-0.000645586991365404,-95.95937774818809,-298.978099629315,-278.380474205636,1,6949517026
-0.30402120276221195,-0.685684001230465,-0.009342364233893759,0.0285955394129583,0.728640549573683,-0.324639318454661,-0.28799926557989697,-95.95937774818809,-298.978099629315,-278.380474205636,1,6949515466
-0.0575160828182497,-0.0017675994894319,0.14649988665511401,0.218637806101481,0.944357771658612,-0.20754944344739198,-0.43505402611922706,-95.95937774818809,-298.978099629315,-278.380474205636,3,6949513982
0.208591145115845,0.250863765285095,0.25345499246962,0.11305930343239698,1.7913019158612902,-0.10666134343747198,-0.42517181417091293,-95.95937774818809,-298.978099629315,-278.380474205636,3,6949512250
-0.304927255466134,0.197509897021424,0.032755032755544,-0.146766894199788,-0.199952376448164,0.33005101328080105,0.239789504701035,-95.95937774818809,-298.978099629315,-278.380474205636,2,6949510004
-0.109839810157475,0.20994143029014498,0.0202442026423184,0.0473430191423747,0.49702084116909007,-0.213063289829061,0.11488867800933,391.097528769512,180.958615143864,202.076093961255,2,6949508507
-0.250667837023897,0.171790446830936,-0.10699686553312199,-0.0833910082178534,-0.154732993087206,0.052132447487878,0.18162932152023498,391.097528769512,180.958615143864,202.076093961255,2,6949506509
-0.139539581587597,0.23116199864235898,-0.0498537108447088,-0.0641462282070184,-0.333622687244094,-0.25370981535164,0.25513836508568105,391.097528769512,180.958615143864,202.076093961255,2,6949504595
-0.0980470339333264,0.18179571288734198,0.339153740697345,-0.035893503622188995,0.7304668510111941,0.287035900735621,0.0457247246201294,391.097528769512,180.958615143864,202.076093961255,3,6949502871
-0.19020502122364003,0.18157548459224898,-0.10647293554470401,-0.147300400626825,-0.844371967345746,-0.406052564822667,0.5111225666654791,391.097528769512,180.958615143864,202.076093961255,2,6949501136
0.323974581038631,0.212458632197905,0.12128221048659,0.158093920245173,-0.52807634783757,-0.4630168602005851,-0.34255971033400995,391.097528769512,180.958615143864,202.076093961255,3,6949498386
-0.202643510738116,-0.725647620838628,-0.23132577700191104,-0.0833418588465673,1.02223287721759,0.0829954647771848,-0.465382121118756,391.097528769512,180.958615143864,202.076093961255,1,6949496064
-0.281818204449939,0.18171996950597602,-0.0944996600241204,-0.14827456747401002,0.151295936321944,0.49702213315552796,0.17691570245184698,391.097528769512,180.958615143864,202.076093961255,2,6949493789
-0.283824091015181,0.156568393595919,-0.21388340101813,-0.149970909331969,-1.01227593576132,-0.455899654496374,1.0621814081972,391.097528769512,180.958615143864,202.076093961255,2,6949491780
-0.0957628607352299,0.247475389764481,0.0946917740193023,-0.0786767709582726,1.1745272453915199,0.62211565505516,-0.0151292656408679,391.097528769512,180.958615143864,202.076093961255,3,6949489833
-0.16327685235467002,0.245302180987528,-0.007575986838363779,-0.14563791968148498,-1.05787201430944,-0.0329796916489827,0.19362161777017198,391.097528769512,180.958615143864,202.076093961255,2,6949488002
-0.27562020770490697,0.24150357557549998,-0.15240468590457,-0.0026670599088765,0.233411081615797,-0.190567571961129,-0.091291622377005,391.097528769512,180.958615143864,202.076093961255,2,6949485959
-0.136183077181548,-0.7254950243918701,-0.228432008946068,-0.08247006764560601,0.837820802718961,-0.11066007194760799,0.20172429543489,391.097528769512,180.958615143864,202.076093961255,1,6949478309
-0.30659654715104806,0.160490367390287,-0.0406464151154238,-0.18226899629163298,0.258857562898549,-0.22728894527689103,-0.10891400762682599,391.097528769512,180.958615143864,202.076093961255,2,6949476839
-0.27877944207031896,-0.6851032977056719,0.011533977170028999,0.0009006041591271831,0.767828768220282,-0.31202035901450204,-0.206075773938812,391.097528769512,180.958615143864,202.076093961255,1,6949474644
-0.131308090208439,0.19988605402521398,0.13781299366276098,-0.0784400021686238,0.31222992078311895,0.271233502168753,0.0881224965302483,391.097528769512,180.958615143864,202.076093961255,2,6949471920
-0.30917456483897804,-0.725892221414565,-0.23596426857976102,-0.0847392742804483,0.0754971063054931,0.22137413907225895,0.24835268352329398,650.246009431763,436.51981977517096,457.708878976419,1,6949467324
-0.30903211786108004,0.205039742645944,-0.213697314877197,-0.150349486420672,0.0387459965351174,-0.0329799069834356,0.270641694231673,650.246009431763,436.51981977517096,457.708878976419,2,6949465030
-0.198201886178678,-0.7083198070934961,-0.025734637838597,0.00140695107336931,0.554727186975631,0.163908278137299,-0.167012214525885,650.246009431763,436.51981977517096,457.708878976419,1,6949463084
-0.18792303806421398,0.196023605977943,-0.0302961148561144,-0.0644235642082605,0.0644224491090305,0.451811974927739,-0.144391321510962,650.246009431763,436.51981977517096,457.708878976419,2,6949461204
-0.27255687919346305,0.22848329568474302,-0.12560927704675998,0.211748217378198,0.126972574727834,-0.31494953375578805,0.0474980956618702,650.246009431763,436.51981977517096,457.708878976419,2,6949458706
-0.309069349204579,0.16950987623768501,-0.21463875446166697,-0.150314896811082,0.536018466936283,-0.103906752229855,0.29179843906189,650.246009431763,436.51981977517096,457.708878976419,2,6949455558
-0.280754786701636,0.20575494532368802,-0.16013482546145402,0.025515013030817997,0.28488565980479696,-0.155388315803621,-0.21912398396197896,650.246009431763,436.51981977517096,457.708878976419,2,6949418183
-0.283500888525143,0.157663896829181,-0.169175469246891,-0.183812741060553,0.37037473685069605,0.10278950625358198,0.0623194016796449,650.246009431763,436.51981977517096,457.708878976419,2,6949416279
-0.27759438900177,0.23299149579673997,0.0492342311474502,0.000200655066941613,-1.08892972700262,0.35402017779259204,0.10794172538424099,650.246009431763,436.51981977517096,457.708878976419,2,6949408889
-0.100930904605151,0.247193284866698,0.0991101562254615,0.0485302510258726,0.1751802653198,-0.313347699299252,0.000510574389820192,650.246009431763,436.51981977517096,457.708878976419,2,6949405911
-0.30140121001328,0.247851008233025,0.13467576531879,0.0011035024930966802,-0.470932636392443,0.362305004511928,0.418620868263762,650.246009431763,436.51981977517096,457.708878976419,2,6949403352
-0.281119441890017,0.20581424485885103,-0.161184009528053,-0.00281249758230313,0.848565720074983,-0.0647959478679368,-0.0935276015981272,650.246009431763,436.51981977517096,457.708878976419,2,6949399112
-0.310451691879145,-0.725684537437375,-0.23963881205057397,-0.18395033979469697,-0.00966877028247383,-0.5735901742144239,0.142094171796966,650.246009431763,436.51981977517096,457.708878976419,1,6949394536
-0.282953958643042,0.191940775663,-0.210546060248016,-0.0853014294110477,0.7907356555158159,-0.0452708519710266,-0.13892833660372303,650.246009431763,436.51981977517096,457.708878976419,2,6949392066
-0.280599430730731,0.156044005456057,-0.20460542473139604,0.100530389818266,-0.0574794372163475,0.14908751493026298,0.6585802978480669,650.246009431763,436.51981977517096,457.708878976419,2,6949389471
-0.186640131304061,0.19198818548665098,-0.203367280579893,-0.00221543365729057,0.46671991647742295,-0.160238551424608,-0.0500453084730661,650.246009431763,436.51981977517096,457.708878976419,2,6949385903
-0.308029504964432,0.15633908527311402,-0.211952175599823,-0.0684658183132408,-0.8904205281965392,-0.26051436681431195,0.0614549086236399,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948985749
-0.30796855439696397,-0.7223734914299991,-0.0908393192579858,-0.181797960438159,-0.0770823651455223,-0.22197123871749103,-0.04619125715113401,-37.3314842880795,-242.05280669004398,-222.09471056606498,1,6948796897
0.0110805423857227,-0.143412863362458,-0.103553398085467,-0.0686947535070629,1.0701628179999398,0.219163746039263,0.0118167904034162,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948796210
0.0506887823120405,0.24729494582929998,0.11688440248330399,0.21922707886581896,1.4253474228273402,0.4732143059715179,-0.297602227694514,-37.3314842880795,-242.05280669004398,-222.09471056606498,3,6948795512
-0.30577845941054105,0.155973024514267,-0.205475478699355,0.10640216341345901,-1.27170347576991,0.135809847737249,0.12403570518567698,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948794673
-0.22198330268228303,-0.7235126942467309,-0.0950703707278687,0.21411627140814302,0.524308666697354,0.8283707041927629,-0.589912419540761,-37.3314842880795,-242.05280669004398,-222.09471056606498,1,6948793617
-0.30926655743556297,-0.0186859137363669,-0.21962540327922,-0.150131681405009,-0.970107263858864,-0.511046160970792,0.45633036056899196,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948792859
-0.300306559814645,0.245186983039992,0.043028288881533996,0.21378786976527103,-0.35741272165650606,-0.16388322813138298,-0.0793971678925329,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948790989
-0.18902449284126502,-0.711215822747397,-0.18045464735136799,-0.18160688181627602,0.360837909006843,-0.226043802814238,0.17759368381808702,-37.3314842880795,-242.05280669004398,-222.09471056606498,1,6948790357
0.12917565754053398,-0.7227662106768729,-0.0870244786686158,0.18413606110018696,0.55631689668438,-0.095076992519892,-0.27846373597695,-37.3314842880795,-242.05280669004398,-222.09471056606498,1,6948788893
-0.139116027129069,-0.7255017585901969,-0.228559713151613,-0.0825085404604866,-0.9174829233156591,-0.7195308458842221,0.19160377669568102,-37.3314842880795,-242.05280669004398,-222.09471056606498,1,6948788159
-0.282003219358878,0.15742034870970498,-0.164866383084548,-0.0674693005884509,0.000510075524095057,-0.733887607389293,0.141407702808827,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948756355
-0.15298087270526198,0.247699280740089,0.108182137704486,-0.0791994832529092,-0.36161504892221397,-0.0349821978221786,0.000930831837968576,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948754791
-0.21820283456726397,0.226127039360404,0.17811309864996303,0.10668238929195,0.116693506070461,-0.169920472584214,0.0061974087047227105,-37.3314842880795,-242.05280669004398,-222.09471056606498,3,6948752656
-0.276514543448899,0.240311057313564,-0.205996847453106,-0.00344226861439344,-0.442378664079854,0.21655627416687898,-0.316269706716456,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948751048
-0.16271953235696898,-0.39259334823122705,-0.08530927418741001,-0.145870661913101,-0.48899782060214503,0.309933791388217,0.362136574439639,-37.3314842880795,-242.05280669004398,-222.09471056606498,2,6948748993
-0.22373115854466397,0.246056596182222,0.0299734390966732,-0.145858078852326,-0.11326297371318199,-0.127241941707123,-0.246520923947933,369.519592633443,161.11263866467,181.058287078098,2,6948747287
-0.0733330575689169,-0.707211748989644,0.016650982562981,0.00357166725018473,0.8048691589835609,0.135080562758225,-0.0175331888626848,369.519592633443,161.11263866467,181.058287078098,1,6948745823
-0.247760685459657,0.206693517169785,-0.103902868851944,0.147738779905015,0.413556453264398,0.012233856469713,-0.0513654788707667,369.519592633443,161.11263866467,181.058287078098,2,6948744309
0.132617516531523,0.24657410448870398,0.0319628976955491,-0.141376532070873,0.56991929039241,-0.177837543004768,0.14296131748262803,369.519592633443,161.11263866467,181.058287078098,2,6948742656
-0.21976190861525402,0.0041011468892491795,-0.216391599522237,-0.183481021650824,0.17506985780184897,0.0730306879049464,-0.436142713444929,369.519592633443,161.11263866467,181.058287078098,2,6948731395
-0.278400933814409,0.240617818537248,-0.211424360286974,-0.149982739727972,0.250518068592746,0.0172724673626175,0.11361243387489099,369.519592633443,161.11263866467,181.058287078098,2,6948722483
-0.305199182667943,0.20690245324777398,-0.10787221463374302,0.0197557841071648,-0.532830321900873,-0.0777136337567838,0.0102560922805964,369.519592633443,161.11263866467,181.058287078098,2,6948718920
-0.30644176962835995,0.243951961451585,-0.059762137751661,-0.148170997174487,-0.871865166882361,0.03503864308604,0.32288751830511103,369.519592633443,161.11263866467,181.058287078098,2,6948716744
-0.301524963519005,0.223206999196134,0.0517329343586887,0.1038394083193,-0.6568980755367609,0.17417826829630598,-0.0694011814748588,369.519592633443,161.11263866467,181.058287078098,2,6948714093
-0.27661916504928696,-0.711801292270504,-0.177664531476393,-0.00173898315169918,0.9386380536457841,0.24212410535470802,0.23307953636321602,369.519592633443,161.11263866467,181.058287078098,1,6948712233
-0.309993866953027,-0.7127572945922801,-0.238016304750076,-0.14945597782043601,-1.4199643993996298,-0.36099456870490504,0.105741759548037,369.519592633443,161.11263866467,181.058287078098,1,6948710186
-0.22874807235428699,-0.720061563855972,0.0237844908466364,-0.0629105476864927,0.47654194772707104,-0.0686801542295995,-0.39106346506403705,369.519592633443,161.11263866467,181.058287078098,1,6948708312
-0.27807624476423803,-0.711833559399378,-0.192122556299559,-0.10110603133913301,-0.32935868752310304,-0.5688062157085501,0.00967788053490382,369.519592633443,161.11263866467,181.058287078098,1,6948706493
-0.0793739557272814,0.244766570306537,-0.0281440216988091,-0.0802231625548677,-0.303578672242248,-0.47666629763365204,-0.00053947256537915,369.519592633443,161.11263866467,181.058287078098,2,6948691653
-0.30065421147690097,0.16492731237646,0.182489152167302,0.00190914443253773,-0.0970527582407303,0.151662115487647,0.295093992809609,369.519592633443,161.11263866467,181.058287078098,2,6948681806
-0.15706972125593602,0.160238027855265,-0.0609317049923293,-0.18068959932645298,0.120365648056899,-0.22505918605345201,-0.0569877611245276,369.519592633443,161.11263866467,181.058287078098,2,6948655563
-0.27595293238119606,0.21770754130992104,-0.20490952749306698,0.0420395296513975,0.2853037706520589,-0.1092610914837,0.28431362419725603,278.722289864576,71.806268199165,91.6086486672933,2,6948647714
-0.189112760083443,0.206194455783547,-0.14957728209677,-0.00149724683336348,0.19406993008635504,-0.5296236808799221,0.135201209770828,278.722289864576,71.806268199165,91.6086486672933,2,6948511119
-0.26997960015908,0.251846928232683,0.29321550985398603,-0.14268314200359397,-0.207868344550034,0.515263663903389,-0.00362530546612055,278.722289864576,71.806268199165,91.6086486672933,2,6948510157
-0.25878450066431696,0.218227816016615,-0.212424334033808,-0.184204390751932,0.7238065435957579,-0.384353481467835,-0.33708378937527195,278.722289864576,71.806268199165,91.6086486672933,2,6948509307
-0.277316546519969,0.246343288905388,0.0654118238504134,0.000417025465248744,-1.26986675268609,0.26481883476329504,-0.22348069139969604,278.722289864576,71.806268199165,91.6086486672933,2,6948508205
-0.309527174130697,0.15658263339259001,-0.21626126176216603,-0.18480925878534302,-0.5308077932451121,-0.16937121218143303,0.0446259862310317,278.722289864576,71.806268199165,91.6086486672933,2,6948507689
-0.301706075185535,-0.708651993796721,-0.006234589791118321,0.21436874350467602,0.9009019784418,-0.450868883733887,0.00707895398769785,278.722289864576,71.806268199165,91.6086486672933,1,6948506700
-0.274735326608274,-0.7192926863692729,0.0979190234647853,0.21620838312443397,1.15483344302947,-0.46809683315617395,-0.00011445292169880901,278.722289864576,71.806268199165,91.6086486672933,1,6948504619
-0.30158116268806295,0.24761105712696102,0.123892283966437,0.0009475198199113131,0.0656510046317883,-0.008190853354348309,-0.167437151845065,278.722289864576,71.806268199165,91.6086486672933,2,6948503888
-0.309082971210235,0.156510397956099,-0.21498320336252105,-0.150302241348957,-0.365994208909426,0.539332462909745,0.301718876296262,278.722289864576,71.806268199165,91.6086486672933,2,6948502762
-0.21600556709361102,0.206559410072284,-0.131553002659755,-0.0015763565767318599,-0.722056742505001,-0.5625492753484109,0.11133567717560301,278.722289864576,71.806268199165,91.6086486672933,2,6948501935
-0.19100339004592395,0.244555428549333,-0.0395121720801631,-0.146439705764668,-0.6122660014189251,-0.0230161827695366,0.15503790458418,278.722289864576,71.806268199165,91.6086486672933,2,6948500862
-0.251576475305537,-0.39489340967503295,-0.169748526820935,-0.0442956722573508,-0.0723609159703043,-0.5956631481632779,0.14550349460178902,278.722289864576,71.806268199165,91.6086486672933,1,6948500040
-0.22022645945544395,-0.6787661387429591,0.273773658198646,-0.14106859755314002,0.181598723219314,-0.27524057569042304,-0.35564221551653996,278.722289864576,71.806268199165,91.6086486672933,1,6948499253
-0.306469626392319,-0.14236419500095301,-0.0473912202075336,-0.147467209312357,-1.4518120848095302,0.21497193531976302,0.421623409807566,278.722289864576,71.806268199165,91.6086486672933,2,6948498376
-0.224134235271305,0.22971571689517603,-0.101321203390076,-0.00127765093628054,-0.561994455518196,-0.355227037146026,0.29472222204581106,278.722289864576,71.806268199165,91.6086486672933,2,6948497545
-0.164673570395858,-0.7253498236510999,-0.23329145545636698,-0.18203810304267998,0.124472903420826,-0.17984043370411,-0.144804030618437,209.606096005307,2.09538655936504,22.1877961779415,1,6948497011
-0.24147697508764498,0.23630311607928697,0.224309473773378,0.217125203044792,-0.6497474525697761,-0.0855742293706253,-0.0245838852702475,209.606096005307,2.09538655936504,22.1877961779415,3,6948495759
-0.190291420855797,0.232544053058202,0.445775793967942,-0.0355924182847588,1.05364187870838,-0.0803304358677404,0.0679923241953746,209.606096005307,2.09538655936504,22.1877961779415,3,6948494256
-0.272163055288229,0.229008425315459,-0.10200977932707699,0.212089583271073,0.766780047999623,-0.201198232306731,-0.13781198814014803,209.606096005307,2.09538655936504,22.1877961779415,3,6948493327
-0.30828022909498604,-0.724699703152629,-0.182372107031225,-0.0839640655749313,-0.689543136885079,-0.15687606572524698,0.376314650558451,209.606096005307,2.09538655936504,22.1877961779415,1,6948492232
-0.281701832391577,0.229090597858351,-0.136803276638509,-0.08428295017566399,0.349490155577062,-0.24554435120985102,0.327752103679852,209.606096005307,2.09538655936504,22.1877961779415,2,6948461651
-0.282317907979407,0.24037495667539605,-0.20757644500456304,-0.0398887889117883,-0.941470297947395,0.290427735710359,0.4814197372638211,209.606096005307,2.09538655936504,22.1877961779415,2,6948085949
-0.278081742525025,0.24814506445563,0.127170744854614,-0.14515159627896398,0.314288902059595,0.5211642805236839,0.868555045063552,209.606096005307,2.09538655936504,22.1877961779415,2,6948084829
-0.109460890987093,0.21980348892980803,-0.126570062181051,-0.00019159660497626598,0.8654689802141949,0.219790503380909,-0.6802859066584879,209.606096005307,2.09538655936504,22.1877961779415,3,6948083536
-0.15475684367329598,0.220732724359744,-0.0783234200004213,0.0282381737344474,0.313138877258903,-0.0830274090592571,0.0144844406242525,209.606096005307,2.09538655936504,22.1877961779415,2,6948082295
-0.129132554308034,0.227195438709246,-0.192112853641436,0.212592445802923,0.31088290331453194,-0.00255360637204656,0.09337110050201901,209.606096005307,2.09538655936504,22.1877961779415,2,6948080508
-0.27847702602425395,0.24637190879557602,0.0559681352107288,-0.0815121564813551,0.31077016361541804,0.0446359482529295,0.0058663964519512606,209.606096005307,2.09538655936504,22.1877961779415,2,6948077266
-0.147561272270178,0.207283499413323,-0.0748096198140963,0.21406518199558197,-0.709011262366726,-0.391628386295724,0.22165759242300498,209.606096005307,2.09538655936504,22.1877961779415,2,6948076027
