Subbasin,CountyID,County,Area_acre,Inter_acre,WLD,CC,NM,ASC_obs
296,2,Blue Earth,35285,1931,239.44426790000,54.76895783000,69.75173792000,19.76263974000
299,2,Blue Earth,6174,16,239.44426790000,54.76895783000,69.75173792000,19.76263974000
300,2,Blue Earth,30351,26200,239.44426790000,54.76895783000,69.75173792000,19.76263974000
301,2,Blue Earth,13929,13921,239.44426790000,54.76895783000,69.75173792000,19.76263974000
302,2,Blue Earth,10284,10278,239.44426790000,54.76895783000,69.75173792000,19.76263974000
303,2,Blue Earth,37783,9969,239.44426790000,54.76895783000,69.75173792000,19.76263974000
304,2,Blue Earth,31038,14838,239.44426790000,54.76895783000,69.75173792000,19.76263974000
305,2,Blue Earth,23536,9199,239.44426790000,54.76895783000,69.75173792000,19.76263974000
306,2,Blue Earth,11402,9685,239.44426790000,54.76895783000,69.75173792000,19.76263974000
307,2,Blue Earth,25356,16163,239.44426790000,54.76895783000,69.75173792000,19.76263974000
309,2,Blue Earth,26753,7147,239.44426790000,54.76895783000,69.75173792000,19.76263974000
388,2,Blue Earth,15295,7271,239.44426790000,54.76895783000,69.75173792000,19.76263974000
389,2,Blue Earth,13591,4369,239.44426790000,54.76895783000,69.75173792000,19.76263974000
390,2,Blue Earth,10335,4675,239.44426790000,54.76895783000,69.75173792000,19.76263974000
391,2,Blue Earth,14824,14816,239.44426790000,54.76895783000,69.75173792000,19.76263974000
392,2,Blue Earth,20246,7784,239.44426790000,54.76895783000,69.75173792000,19.76263974000
393,2,Blue Earth,29148,29131,239.44426790000,54.76895783000,69.75173792000,19.76263974000
394,2,Blue Earth,12892,12884,239.44426790000,54.76895783000,69.75173792000,19.76263974000
416,2,Blue Earth,13089,349,239.44426790000,54.76895783000,69.75173792000,19.76263974000
417,2,Blue Earth,10260,578,239.44426790000,54.76895783000,69.75173792000,19.76263974000
418,2,Blue Earth,25809,776,239.44426790000,54.76895783000,69.75173792000,19.76263974000
419,2,Blue Earth,12459,11750,239.44426790000,54.76895783000,69.75173792000,19.76263974000
423,2,Blue Earth,27978,16982,239.44426790000,54.76895783000,69.75173792000,19.76263974000
424,2,Blue Earth,12054,12047,239.44426790000,54.76895783000,69.75173792000,19.76263974000
425,2,Blue Earth,16881,16872,239.44426790000,54.76895783000,69.75173792000,19.76263974000
431,2,Blue Earth,34783,2325,239.44426790000,54.76895783000,69.75173792000,19.76263974000
432,2,Blue Earth,10435,9919,239.44426790000,54.76895783000,69.75173792000,19.76263974000
433,2,Blue Earth,30427,2791,239.44426790000,54.76895783000,69.75173792000,19.76263974000
434,2,Blue Earth,27092,720,239.44426790000,54.76895783000,69.75173792000,19.76263974000
435,2,Blue Earth,15666,14705,239.44426790000,54.76895783000,69.75173792000,19.76263974000
438,2,Blue Earth,26673,8282,239.44426790000,54.76895783000,69.75173792000,19.76263974000
439,2,Blue Earth,20978,20964,239.44426790000,54.76895783000,69.75173792000,19.76263974000
440,2,Blue Earth,21971,21957,239.44426790000,54.76895783000,69.75173792000,19.76263974000
443,2,Blue Earth,23684,8219,239.44426790000,54.76895783000,69.75173792000,19.76263974000
448,2,Blue Earth,20758,1631,239.44426790000,54.76895783000,69.75173792000,19.76263974000
449,2,Blue Earth,16447,1337,239.44426790000,54.76895783000,69.75173792000,19.76263974000
450,2,Blue Earth,26299,26180,239.44426790000,54.76895783000,69.75173792000,19.76263974000
451,2,Blue Earth,17373,11490,239.44426790000,54.76895783000,69.75173792000,19.76263974000
452,2,Blue Earth,23644,23630,239.44426790000,54.76895783000,69.75173792000,19.76263974000
455,2,Blue Earth,25423,1394,239.44426790000,54.76895783000,69.75173792000,19.76263974000
456,2,Blue Earth,22373,22056,239.44426790000,54.76895783000,69.75173792000,19.76263974000
457,2,Blue Earth,12530,9754,239.44426790000,54.76895783000,69.75173792000,19.76263974000
458,2,Blue Earth,14315,14305,239.44426790000,54.76895783000,69.75173792000,19.76263974000
459,2,Blue Earth,27622,27604,239.44426790000,54.76895783000,69.75173792000,19.76263974000
281,3,Brown,12726,6559,236.26113520000,51.59050599000,66.51367963000,16.54197999000
282,3,Brown,21303,5267,236.26113520000,51.59050599000,66.51367963000,16.54197999000
283,3,Brown,28506,21523,236.26113520000,51.59050599000,66.51367963000,16.54197999000
284,3,Brown,26963,21287,236.26113520000,51.59050599000,66.51367963000,16.54197999000
288,3,Brown,14152,52,236.26113520000,51.59050599000,66.51367963000,16.54197999000
290,3,Brown,30728,12411,236.26113520000,51.59050599000,66.51367963000,16.54197999000
291,3,Brown,12945,1,236.26113520000,51.59050599000,66.51367963000,16.54197999000
292,3,Brown,15578,1858,236.26113520000,51.59050599000,66.51367963000,16.54197999000
293,3,Brown,34933,17411,236.26113520000,51.59050599000,66.51367963000,16.54197999000
294,3,Brown,16781,9665,236.26113520000,51.59050599000,66.51367963000,16.54197999000
295,3,Brown,21297,21289,236.26113520000,51.59050599000,66.51367963000,16.54197999000
296,3,Brown,35285,33339,236.26113520000,51.59050599000,66.51367963000,16.54197999000
300,3,Brown,30351,4009,236.26113520000,51.59050599000,66.51367963000,16.54197999000
303,3,Brown,37783,27796,236.26113520000,51.59050599000,66.51367963000,16.54197999000
304,3,Brown,31038,2611,236.26113520000,51.59050599000,66.51367963000,16.54197999000
335,3,Brown,35290,19264,236.26113520000,51.59050599000,66.51367963000,16.54197999000
336,3,Brown,16582,6291,236.26113520000,51.59050599000,66.51367963000,16.54197999000
337,3,Brown,29984,7596,236.26113520000,51.59050599000,66.51367963000,16.54197999000
338,3,Brown,38897,38889,236.26113520000,51.59050599000,66.51367963000,16.54197999000
344,3,Brown,11986,3829,236.26113520000,51.59050599000,66.51367963000,16.54197999000
345,3,Brown,23285,13851,236.26113520000,51.59050599000,66.51367963000,16.54197999000
346,3,Brown,37526,23454,236.26113520000,51.59050599000,66.51367963000,16.54197999000
347,3,Brown,31692,31681,236.26113520000,51.59050599000,66.51367963000,16.54197999000
348,3,Brown,29948,29894,236.26113520000,51.59050599000,66.51367963000,16.54197999000
402,3,Brown,15970,4825,236.26113520000,51.59050599000,66.51367963000,16.54197999000
420,3,Brown,33192,24111,236.26113520000,51.59050599000,66.51367963000,16.54197999000
422,3,Brown,18400,6952,236.26113520000,51.59050599000,66.51367963000,16.54197999000
423,3,Brown,27978,9,236.26113520000,51.59050599000,66.51367963000,16.54197999000
293,6,Cottonwood,34933,17518,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
294,6,Cottonwood,16781,7113,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
326,6,Cottonwood,33168,12753,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
328,6,Cottonwood,23587,6235,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
329,6,Cottonwood,29142,25271,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
330,6,Cottonwood,29109,28840,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
331,6,Cottonwood,22306,22307,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
332,6,Cottonwood,17992,17404,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
333,6,Cottonwood,11841,4918,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
334,6,Cottonwood,26274,25983,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
335,6,Cottonwood,35290,16022,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
336,6,Cottonwood,16582,1960,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
384,6,Cottonwood,34076,566,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
395,6,Cottonwood,29883,29879,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
396,6,Cottonwood,7847,7845,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
397,6,Cottonwood,15466,14520,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
399,6,Cottonwood,13241,503,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
400,6,Cottonwood,19390,19387,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
401,6,Cottonwood,13154,7776,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
402,6,Cottonwood,15970,557,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
403,6,Cottonwood,16284,4334,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
407,6,Cottonwood,33431,26495,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
408,6,Cottonwood,26971,12957,207.76707090000,23.00413877000,38.06653536000,-11.97742078000
352,9,Faribault,15356,3,233.48530540000,48.75917288000,63.73888813000,13.76978380000
354,9,Faribault,19756,11980,233.48530540000,48.75917288000,63.73888813000,13.76978380000
355,9,Faribault,29273,5550,233.48530540000,48.75917288000,63.73888813000,13.76978380000
358,9,Faribault,31737,8614,233.48530540000,48.75917288000,63.73888813000,13.76978380000
359,9,Faribault,17827,228,233.48530540000,48.75917288000,63.73888813000,13.76978380000
360,9,Faribault,13211,7172,233.48530540000,48.75917288000,63.73888813000,13.76978380000
361,9,Faribault,19664,18187,233.48530540000,48.75917288000,63.73888813000,13.76978380000
362,9,Faribault,13007,12738,233.48530540000,48.75917288000,63.73888813000,13.76978380000
363,9,Faribault,10880,8345,233.48530540000,48.75917288000,63.73888813000,13.76978380000
364,9,Faribault,33475,13240,233.48530540000,48.75917288000,63.73888813000,13.76978380000
365,9,Faribault,39022,28136,233.48530540000,48.75917288000,63.73888813000,13.76978380000
366,9,Faribault,30399,25514,233.48530540000,48.75917288000,63.73888813000,13.76978380000
367,9,Faribault,30598,30578,233.48530540000,48.75917288000,63.73888813000,13.76978380000
368,9,Faribault,17366,17354,233.48530540000,48.75917288000,63.73888813000,13.76978380000
369,9,Faribault,27087,27070,233.48530540000,48.75917288000,63.73888813000,13.76978380000
373,9,Faribault,19074,5026,233.48530540000,48.75917288000,63.73888813000,13.76978380000
377,9,Faribault,31212,3629,233.48530540000,48.75917288000,63.73888813000,13.76978380000
378,9,Faribault,19207,9182,233.48530540000,48.75917288000,63.73888813000,13.76978380000
379,9,Faribault,31085,16322,233.48530540000,48.75917288000,63.73888813000,13.76978380000
380,9,Faribault,34088,34013,233.48530540000,48.75917288000,63.73888813000,13.76978380000
387,9,Faribault,20919,2669,233.48530540000,48.75917288000,63.73888813000,13.76978380000
388,9,Faribault,15295,3602,233.48530540000,48.75917288000,63.73888813000,13.76978380000
392,9,Faribault,20246,12404,233.48530540000,48.75917288000,63.73888813000,13.76978380000
436,9,Faribault,20011,961,233.48530540000,48.75917288000,63.73888813000,13.76978380000
437,9,Faribault,25186,4673,233.48530540000,48.75917288000,63.73888813000,13.76978380000
438,9,Faribault,26673,5729,233.48530540000,48.75917288000,63.73888813000,13.76978380000
441,9,Faribault,13332,13323,233.48530540000,48.75917288000,63.73888813000,13.76978380000
442,9,Faribault,15274,15265,233.48530540000,48.75917288000,63.73888813000,13.76978380000
443,9,Faribault,23684,15450,233.48530540000,48.75917288000,63.73888813000,13.76978380000
444,9,Faribault,14581,13411,233.48530540000,48.75917288000,63.73888813000,13.76978380000
445,9,Faribault,11587,11406,233.48530540000,48.75917288000,63.73888813000,13.76978380000
446,9,Faribault,13365,13356,233.48530540000,48.75917288000,63.73888813000,13.76978380000
447,9,Faribault,22639,22624,233.48530540000,48.75917288000,63.73888813000,13.76978380000
448,9,Faribault,20758,19114,233.48530540000,48.75917288000,63.73888813000,13.76978380000
449,9,Faribault,16447,15099,233.48530540000,48.75917288000,63.73888813000,13.76978380000
450,9,Faribault,26299,102,233.48530540000,48.75917288000,63.73888813000,13.76978380000
451,9,Faribault,17373,5873,233.48530540000,48.75917288000,63.73888813000,13.76978380000
381,13,Jackson,29128,28816,234.28012410000,49.52963273000,64.50670703000,14.53822930000
382,13,Jackson,18781,18296,234.28012410000,49.52963273000,64.50670703000,14.53822930000
383,13,Jackson,37849,860,234.28012410000,49.52963273000,64.50670703000,14.53822930000
384,13,Jackson,34076,4478,234.28012410000,49.52963273000,64.50670703000,14.53822930000
408,13,Jackson,26971,5929,234.28012410000,49.52963273000,64.50670703000,14.53822930000
306,16,Le Sueur,11402,1710,254.74384390000,70.01571656000,85.03506075000,35.11847770000
307,16,Le Sueur,25356,552,254.74384390000,70.01571656000,85.03506075000,35.11847770000
309,16,Le Sueur,26753,19589,254.74384390000,70.01571656000,85.03506075000,35.11847770000
311,16,Le Sueur,21337,21315,254.74384390000,70.01571656000,85.03506075000,35.11847770000
312,16,Le Sueur,20946,12012,254.74384390000,70.01571656000,85.03506075000,35.11847770000
454,16,Le Sueur,15495,423,254.74384390000,70.01571656000,85.03506075000,35.11847770000
457,16,Le Sueur,12530,970,254.74384390000,70.01571656000,85.03506075000,35.11847770000
460,16,Le Sueur,35229,35204,254.74384390000,70.01571656000,85.03506075000,35.11847770000
461,16,Le Sueur,10470,10462,254.74384390000,70.01571656000,85.03506075000,35.11847770000
462,16,Le Sueur,34815,34506,254.74384390000,70.01571656000,85.03506075000,35.11847770000
463,16,Le Sueur,15358,15348,254.74384390000,70.01571656000,85.03506075000,35.11847770000
476,16,Le Sueur,20768,197,254.74384390000,70.01571656000,85.03506075000,35.11847770000
477,16,Le Sueur,21782,74,254.74384390000,70.01571656000,85.03506075000,35.11847770000
478,16,Le Sueur,20645,12561,254.74384390000,70.01571656000,85.03506075000,35.11847770000
479,16,Le Sueur,19402,5889,254.74384390000,70.01571656000,85.03506075000,35.11847770000
493,16,Le Sueur,22643,4757,254.74384390000,70.01571656000,85.03506075000,35.11847770000
494,16,Le Sueur,37489,14712,254.74384390000,70.01571656000,85.03506075000,35.11847770000
495,16,Le Sueur,14735,10987,254.74384390000,70.01571656000,85.03506075000,35.11847770000
496,16,Le Sueur,28079,7452,254.74384390000,70.01571656000,85.03506075000,35.11847770000
93,17,Lincoln,24898,6210,239.95943590000,55.29384572000,70.27071650000,20.31938607000
94,17,Lincoln,24828,22672,239.95943590000,55.29384572000,70.27071650000,20.31938607000
95,17,Lincoln,12541,9,239.95943590000,55.29384572000,70.27071650000,20.31938607000
96,17,Lincoln,18852,0,239.95943590000,55.29384572000,70.27071650000,20.31938607000
97,17,Lincoln,17373,13325,239.95943590000,55.29384572000,70.27071650000,20.31938607000
99,17,Lincoln,11505,25,239.95943590000,55.29384572000,70.27071650000,20.31938607000
101,17,Lincoln,23186,1299,239.95943590000,55.29384572000,70.27071650000,20.31938607000
135,17,Lincoln,15797,15813,239.95943590000,55.29384572000,70.27071650000,20.31938607000
136,17,Lincoln,29251,29276,239.95943590000,55.29384572000,70.27071650000,20.31938607000
137,17,Lincoln,27344,27303,239.95943590000,55.29384572000,70.27071650000,20.31938607000
138,17,Lincoln,16687,15563,239.95943590000,55.29384572000,70.27071650000,20.31938607000
139,17,Lincoln,22511,14419,239.95943590000,55.29384572000,70.27071650000,20.31938607000
140,17,Lincoln,37434,7000,239.95943590000,55.29384572000,70.27071650000,20.31938607000
141,17,Lincoln,13906,892,239.95943590000,55.29384572000,70.27071650000,20.31938607000
142,17,Lincoln,23748,23768,239.95943590000,55.29384572000,70.27071650000,20.31938607000
143,17,Lincoln,17938,17952,239.95943590000,55.29384572000,70.27071650000,20.31938607000
144,17,Lincoln,15009,11094,239.95943590000,55.29384572000,70.27071650000,20.31938607000
145,17,Lincoln,22752,4956,239.95943590000,55.29384572000,70.27071650000,20.31938607000
245,17,Lincoln,36106,3442,239.95943590000,55.29384572000,70.27071650000,20.31938607000
246,17,Lincoln,32167,25543,239.95943590000,55.29384572000,70.27071650000,20.31938607000
247,17,Lincoln,15299,1787,239.95943590000,55.29384572000,70.27071650000,20.31938607000
248,17,Lincoln,14783,14797,239.95943590000,55.29384572000,70.27071650000,20.31938607000
249,17,Lincoln,13198,13209,239.95943590000,55.29384572000,70.27071650000,20.31938607000
250,17,Lincoln,17475,17489,239.95943590000,55.29384572000,70.27071650000,20.31938607000
251,17,Lincoln,16633,5480,239.95943590000,55.29384572000,70.27071650000,20.31938607000
255,17,Lincoln,28182,2794,239.95943590000,55.29384572000,70.27071650000,20.31938607000
139,18,Lyon,22511,8108,229.14529000000,44.48585432000,59.39409691000,9.43727977400
140,18,Lyon,37434,206,229.14529000000,44.48585432000,59.39409691000,9.43727977400
141,18,Lyon,13906,10998,229.14529000000,44.48585432000,59.39409691000,9.43727977400
144,18,Lyon,15009,3926,229.14529000000,44.48585432000,59.39409691000,9.43727977400
145,18,Lyon,22752,17810,229.14529000000,44.48585432000,59.39409691000,9.43727977400
147,18,Lyon,10144,372,229.14529000000,44.48585432000,59.39409691000,9.43727977400
149,18,Lyon,16496,950,229.14529000000,44.48585432000,59.39409691000,9.43727977400
151,18,Lyon,18760,18771,229.14529000000,44.48585432000,59.39409691000,9.43727977400
152,18,Lyon,29484,12835,229.14529000000,44.48585432000,59.39409691000,9.43727977400
153,18,Lyon,25747,24100,229.14529000000,44.48585432000,59.39409691000,9.43727977400
154,18,Lyon,14021,1127,229.14529000000,44.48585432000,59.39409691000,9.43727977400
171,18,Lyon,12417,906,229.14529000000,44.48585432000,59.39409691000,9.43727977400
172,18,Lyon,22009,6696,229.14529000000,44.48585432000,59.39409691000,9.43727977400
173,18,Lyon,11535,7,229.14529000000,44.48585432000,59.39409691000,9.43727977400
245,18,Lyon,36106,8622,229.14529000000,44.48585432000,59.39409691000,9.43727977400
246,18,Lyon,32167,3887,229.14529000000,44.48585432000,59.39409691000,9.43727977400
247,18,Lyon,15299,13522,229.14529000000,44.48585432000,59.39409691000,9.43727977400
251,18,Lyon,16633,11165,229.14529000000,44.48585432000,59.39409691000,9.43727977400
252,18,Lyon,27071,27085,229.14529000000,44.48585432000,59.39409691000,9.43727977400
253,18,Lyon,11960,11964,229.14529000000,44.48585432000,59.39409691000,9.43727977400
254,18,Lyon,12996,13001,229.14529000000,44.48585432000,59.39409691000,9.43727977400
255,18,Lyon,28182,25405,229.14529000000,44.48585432000,59.39409691000,9.43727977400
256,18,Lyon,10868,10873,229.14529000000,44.48585432000,59.39409691000,9.43727977400
257,18,Lyon,15656,15665,229.14529000000,44.48585432000,59.39409691000,9.43727977400
258,18,Lyon,20339,20348,229.14529000000,44.48585432000,59.39409691000,9.43727977400
259,18,Lyon,14507,11391,229.14529000000,44.48585432000,59.39409691000,9.43727977400
260,18,Lyon,11468,3622,229.14529000000,44.48585432000,59.39409691000,9.43727977400
261,18,Lyon,27248,189,229.14529000000,44.48585432000,59.39409691000,9.43727977400
265,18,Lyon,23193,18812,229.14529000000,44.48585432000,59.39409691000,9.43727977400
313,18,Lyon,28188,28127,229.14529000000,44.48585432000,59.39409691000,9.43727977400
314,18,Lyon,36060,35780,229.14529000000,44.48585432000,59.39409691000,9.43727977400
315,18,Lyon,17370,17378,229.14529000000,44.48585432000,59.39409691000,9.43727977400
316,18,Lyon,20537,20546,229.14529000000,44.48585432000,59.39409691000,9.43727977400
317,18,Lyon,15517,15522,229.14529000000,44.48585432000,59.39409691000,9.43727977400
318,18,Lyon,9530,9520,229.14529000000,44.48585432000,59.39409691000,9.43727977400
319,18,Lyon,18473,4190,229.14529000000,44.48585432000,59.39409691000,9.43727977400
322,18,Lyon,9087,5628,229.14529000000,44.48585432000,59.39409691000,9.43727977400
323,18,Lyon,10278,3139,229.14529000000,44.48585432000,59.39409691000,9.43727977400
324,18,Lyon,17882,4748,229.14529000000,44.48585432000,59.39409691000,9.43727977400
325,18,Lyon,19358,1475,229.14529000000,44.48585432000,59.39409691000,9.43727977400
353,19,Martin,16255,789,249.23491330000,64.64948977000,79.50543648000,29.58845986000
354,19,Martin,19756,4696,249.23491330000,64.64948977000,79.50543648000,29.58845986000
370,19,Martin,9778,6477,249.23491330000,64.64948977000,79.50543648000,29.58845986000
371,19,Martin,24985,12219,249.23491330000,64.64948977000,79.50543648000,29.58845986000
372,19,Martin,18018,18009,249.23491330000,64.64948977000,79.50543648000,29.58845986000
373,19,Martin,19074,14037,249.23491330000,64.64948977000,79.50543648000,29.58845986000
374,19,Martin,11082,11077,249.23491330000,64.64948977000,79.50543648000,29.58845986000
375,19,Martin,19984,19975,249.23491330000,64.64948977000,79.50543648000,29.58845986000
376,19,Martin,25250,25241,249.23491330000,64.64948977000,79.50543648000,29.58845986000
377,19,Martin,31212,27567,249.23491330000,64.64948977000,79.50543648000,29.58845986000
378,19,Martin,19207,10014,249.23491330000,64.64948977000,79.50543648000,29.58845986000
379,19,Martin,31085,14746,249.23491330000,64.64948977000,79.50543648000,29.58845986000
380,19,Martin,34088,55,249.23491330000,64.64948977000,79.50543648000,29.58845986000
381,19,Martin,29128,306,249.23491330000,64.64948977000,79.50543648000,29.58845986000
382,19,Martin,18781,481,249.23491330000,64.64948977000,79.50543648000,29.58845986000
383,19,Martin,37849,36977,249.23491330000,64.64948977000,79.50543648000,29.58845986000
384,19,Martin,34076,27852,249.23491330000,64.64948977000,79.50543648000,29.58845986000
385,19,Martin,25039,25028,249.23491330000,64.64948977000,79.50543648000,29.58845986000
386,19,Martin,14257,14250,249.23491330000,64.64948977000,79.50543648000,29.58845986000
387,19,Martin,20919,18239,249.23491330000,64.64948977000,79.50543648000,29.58845986000
388,19,Martin,15295,4413,249.23491330000,64.64948977000,79.50543648000,29.58845986000
389,19,Martin,13591,9215,249.23491330000,64.64948977000,79.50543648000,29.58845986000
390,19,Martin,10335,5572,249.23491330000,64.64948977000,79.50543648000,29.58845986000
392,19,Martin,20246,46,249.23491330000,64.64948977000,79.50543648000,29.58845986000
408,19,Martin,26971,1097,249.23491330000,64.64948977000,79.50543648000,29.58845986000
409,19,Martin,19916,12900,249.23491330000,64.64948977000,79.50543648000,29.58845986000
410,19,Martin,27786,1750,249.23491330000,64.64948977000,79.50543648000,29.58845986000
413,19,Martin,11275,11270,249.23491330000,64.64948977000,79.50543648000,29.58845986000
414,19,Martin,12253,9227,249.23491330000,64.64948977000,79.50543648000,29.58845986000
415,19,Martin,10706,5303,249.23491330000,64.64948977000,79.50543648000,29.58845986000
416,19,Martin,13089,9161,249.23491330000,64.64948977000,79.50543648000,29.58845986000
245,21,Murray,36106,10066,228.35313140000,43.68914101000,58.65487607000,8.76346475000
313,21,Murray,28188,76,228.35313140000,43.68914101000,58.65487607000,8.76346475000
314,21,Murray,36060,0,228.35313140000,43.68914101000,58.65487607000,8.76346475000
319,21,Murray,18473,14288,228.35313140000,43.68914101000,58.65487607000,8.76346475000
320,21,Murray,8929,8931,228.35313140000,43.68914101000,58.65487607000,8.76346475000
321,21,Murray,30281,13505,228.35313140000,43.68914101000,58.65487607000,8.76346475000
324,21,Murray,17882,57,228.35313140000,43.68914101000,58.65487607000,8.76346475000
326,21,Murray,33168,3217,228.35313140000,43.68914101000,58.65487607000,8.76346475000
328,21,Murray,23587,17356,228.35313140000,43.68914101000,58.65487607000,8.76346475000
329,21,Murray,29142,3873,228.35313140000,43.68914101000,58.65487607000,8.76346475000
330,21,Murray,29109,272,228.35313140000,43.68914101000,58.65487607000,8.76346475000
277,22,Nicollet,14300,329,247.80336070000,63.06422888000,78.07351703000,28.04202823000
282,22,Nicollet,21303,1115,247.80336070000,63.06422888000,78.07351703000,28.04202823000
284,22,Nicollet,26963,5530,247.80336070000,63.06422888000,78.07351703000,28.04202823000
287,22,Nicollet,10727,3758,247.80336070000,63.06422888000,78.07351703000,28.04202823000
288,22,Nicollet,14152,4884,247.80336070000,63.06422888000,78.07351703000,28.04202823000
289,22,Nicollet,23631,8442,247.80336070000,63.06422888000,78.07351703000,28.04202823000
290,22,Nicollet,30728,18304,247.80336070000,63.06422888000,78.07351703000,28.04202823000
