Subbasin,CountyID,County,Area_acre,Inter_acre,WLD,CC,NM,ASC_obs
291,22,Nicollet,12945,12938,247.80336070000,63.06422888000,78.07351703000,28.04202823000
292,22,Nicollet,15578,13713,247.80336070000,63.06422888000,78.07351703000,28.04202823000
297,22,Nicollet,26890,26876,247.80336070000,63.06422888000,78.07351703000,28.04202823000
298,22,Nicollet,17472,17462,247.80336070000,63.06422888000,78.07351703000,28.04202823000
299,22,Nicollet,6174,6155,247.80336070000,63.06422888000,78.07351703000,28.04202823000
304,22,Nicollet,31038,13572,247.80336070000,63.06422888000,78.07351703000,28.04202823000
305,22,Nicollet,23536,14323,247.80336070000,63.06422888000,78.07351703000,28.04202823000
306,22,Nicollet,11402,0,247.80336070000,63.06422888000,78.07351703000,28.04202823000
307,22,Nicollet,25356,8624,247.80336070000,63.06422888000,78.07351703000,28.04202823000
308,22,Nicollet,23244,23230,247.80336070000,63.06422888000,78.07351703000,28.04202823000
310,22,Nicollet,17225,17214,247.80336070000,63.06422888000,78.07351703000,28.04202823000
311,22,Nicollet,21337,7,247.80336070000,63.06422888000,78.07351703000,28.04202823000
312,22,Nicollet,20946,8920,247.80336070000,63.06422888000,78.07351703000,28.04202823000
348,22,Nicollet,29948,41,247.80336070000,63.06422888000,78.07351703000,28.04202823000
468,22,Nicollet,24650,4486,247.80336070000,63.06422888000,78.07351703000,28.04202823000
469,22,Nicollet,19012,3488,247.80336070000,63.06422888000,78.07351703000,28.04202823000
470,22,Nicollet,10755,3357,247.80336070000,63.06422888000,78.07351703000,28.04202823000
471,22,Nicollet,19790,19780,247.80336070000,63.06422888000,78.07351703000,28.04202823000
472,22,Nicollet,29507,28963,247.80336070000,63.06422888000,78.07351703000,28.04202823000
473,22,Nicollet,14285,4328,247.80336070000,63.06422888000,78.07351703000,28.04202823000
477,22,Nicollet,21782,21694,247.80336070000,63.06422888000,78.07351703000,28.04202823000
478,22,Nicollet,20645,4203,247.80336070000,63.06422888000,78.07351703000,28.04202823000
245,24,Pipestone,36106,14001,267.80048050000,83.15411974000,98.08475516000,48.14708642000
246,24,Pipestone,32167,2761,267.80048050000,83.15411974000,98.08475516000,48.14708642000
171,26,Redwood,12417,923,224.37746240000,39.61909289000,54.63007856000,4.67730747500
175,26,Redwood,10716,0,224.37746240000,39.61909289000,54.63007856000,4.67730747500
176,26,Redwood,23327,5092,224.37746240000,39.61909289000,54.63007856000,4.67730747500
177,26,Redwood,15205,2937,224.37746240000,39.61909289000,54.63007856000,4.67730747500
183,26,Redwood,15846,4,224.37746240000,39.61909289000,54.63007856000,4.67730747500
186,26,Redwood,15278,0,224.37746240000,39.61909289000,54.63007856000,4.67730747500
187,26,Redwood,18407,10989,224.37746240000,39.61909289000,54.63007856000,4.67730747500
188,26,Redwood,19663,19603,224.37746240000,39.61909289000,54.63007856000,4.67730747500
189,26,Redwood,15818,3849,224.37746240000,39.61909289000,54.63007856000,4.67730747500
190,26,Redwood,16878,5567,224.37746240000,39.61909289000,54.63007856000,4.67730747500
259,26,Redwood,14507,3120,224.37746240000,39.61909289000,54.63007856000,4.67730747500
260,26,Redwood,11468,7848,224.37746240000,39.61909289000,54.63007856000,4.67730747500
261,26,Redwood,27248,27063,224.37746240000,39.61909289000,54.63007856000,4.67730747500
262,26,Redwood,14636,6124,224.37746240000,39.61909289000,54.63007856000,4.67730747500
263,26,Redwood,13943,10264,224.37746240000,39.61909289000,54.63007856000,4.67730747500
264,26,Redwood,14049,14049,224.37746240000,39.61909289000,54.63007856000,4.67730747500
265,26,Redwood,23193,3512,224.37746240000,39.61909289000,54.63007856000,4.67730747500
266,26,Redwood,18405,18187,224.37746240000,39.61909289000,54.63007856000,4.67730747500
267,26,Redwood,15027,15028,224.37746240000,39.61909289000,54.63007856000,4.67730747500
268,26,Redwood,22130,22130,224.37746240000,39.61909289000,54.63007856000,4.67730747500
271,26,Redwood,7935,52,224.37746240000,39.61909289000,54.63007856000,4.67730747500
272,26,Redwood,17905,17903,224.37746240000,39.61909289000,54.63007856000,4.67730747500
273,26,Redwood,14364,14361,224.37746240000,39.61909289000,54.63007856000,4.67730747500
274,26,Redwood,13745,13742,224.37746240000,39.61909289000,54.63007856000,4.67730747500
278,26,Redwood,21573,21570,224.37746240000,39.61909289000,54.63007856000,4.67730747500
279,26,Redwood,12927,80,224.37746240000,39.61909289000,54.63007856000,4.67730747500
280,26,Redwood,14883,7499,224.37746240000,39.61909289000,54.63007856000,4.67730747500
281,26,Redwood,12726,6157,224.37746240000,39.61909289000,54.63007856000,4.67730747500
282,26,Redwood,21303,2821,224.37746240000,39.61909289000,54.63007856000,4.67730747500
283,26,Redwood,28506,6974,224.37746240000,39.61909289000,54.63007856000,4.67730747500
314,26,Redwood,36060,292,224.37746240000,39.61909289000,54.63007856000,4.67730747500
318,26,Redwood,9530,13,224.37746240000,39.61909289000,54.63007856000,4.67730747500
321,26,Redwood,30281,16782,224.37746240000,39.61909289000,54.63007856000,4.67730747500
322,26,Redwood,9087,3461,224.37746240000,39.61909289000,54.63007856000,4.67730747500
323,26,Redwood,10278,7142,224.37746240000,39.61909289000,54.63007856000,4.67730747500
324,26,Redwood,17882,13080,224.37746240000,39.61909289000,54.63007856000,4.67730747500
325,26,Redwood,19358,17886,224.37746240000,39.61909289000,54.63007856000,4.67730747500
326,26,Redwood,33168,17202,224.37746240000,39.61909289000,54.63007856000,4.67730747500
327,26,Redwood,11260,11260,224.37746240000,39.61909289000,54.63007856000,4.67730747500
332,26,Redwood,17992,588,224.37746240000,39.61909289000,54.63007856000,4.67730747500
333,26,Redwood,11841,6923,224.37746240000,39.61909289000,54.63007856000,4.67730747500
334,26,Redwood,26274,290,224.37746240000,39.61909289000,54.63007856000,4.67730747500
336,26,Redwood,16582,8329,224.37746240000,39.61909289000,54.63007856000,4.67730747500
337,26,Redwood,29984,22386,224.37746240000,39.61909289000,54.63007856000,4.67730747500
339,26,Redwood,37574,37578,224.37746240000,39.61909289000,54.63007856000,4.67730747500
340,26,Redwood,30679,30679,224.37746240000,39.61909289000,54.63007856000,4.67730747500
341,26,Redwood,24103,24103,224.37746240000,39.61909289000,54.63007856000,4.67730747500
342,26,Redwood,17425,17423,224.37746240000,39.61909289000,54.63007856000,4.67730747500
343,26,Redwood,29615,29611,224.37746240000,39.61909289000,54.63007856000,4.67730747500
344,26,Redwood,11986,8155,224.37746240000,39.61909289000,54.63007856000,4.67730747500
345,26,Redwood,23285,9429,224.37746240000,39.61909289000,54.63007856000,4.67730747500
346,26,Redwood,37526,14062,224.37746240000,39.61909289000,54.63007856000,4.67730747500
286,30,Sibley,14758,4498,262.75399770000,78.01929828000,93.03441559000,43.10819449000
287,30,Sibley,10727,5019,262.75399770000,78.01929828000,93.03441559000,43.10819449000
289,30,Sibley,23631,14793,262.75399770000,78.01929828000,93.03441559000,43.10819449000
464,30,Sibley,11427,11421,262.75399770000,78.01929828000,93.03441559000,43.10819449000
465,30,Sibley,20403,16443,262.75399770000,78.01929828000,93.03441559000,43.10819449000
466,30,Sibley,13014,13007,262.75399770000,78.01929828000,93.03441559000,43.10819449000
467,30,Sibley,18540,18529,262.75399770000,78.01929828000,93.03441559000,43.10819449000
468,30,Sibley,24650,20153,262.75399770000,78.01929828000,93.03441559000,43.10819449000
469,30,Sibley,19012,15515,262.75399770000,78.01929828000,93.03441559000,43.10819449000
470,30,Sibley,10755,7392,262.75399770000,78.01929828000,93.03441559000,43.10819449000
472,30,Sibley,29507,528,262.75399770000,78.01929828000,93.03441559000,43.10819449000
473,30,Sibley,14285,9948,262.75399770000,78.01929828000,93.03441559000,43.10819449000
474,30,Sibley,28845,28832,262.75399770000,78.01929828000,93.03441559000,43.10819449000
475,30,Sibley,26900,26885,262.75399770000,78.01929828000,93.03441559000,43.10819449000
476,30,Sibley,20768,20558,262.75399770000,78.01929828000,93.03441559000,43.10819449000
478,30,Sibley,20645,3867,262.75399770000,78.01929828000,93.03441559000,43.10819449000
479,30,Sibley,19402,4000,262.75399770000,78.01929828000,93.03441559000,43.10819449000
480,30,Sibley,38835,20532,262.75399770000,78.01929828000,93.03441559000,43.10819449000
481,30,Sibley,11032,9373,262.75399770000,78.01929828000,93.03441559000,43.10819449000
482,30,Sibley,20859,354,262.75399770000,78.01929828000,93.03441559000,43.10819449000
483,30,Sibley,13664,2715,262.75399770000,78.01929828000,93.03441559000,43.10819449000
484,30,Sibley,8290,7425,262.75399770000,78.01929828000,93.03441559000,43.10819449000
485,30,Sibley,13304,13296,262.75399770000,78.01929828000,93.03441559000,43.10819449000
486,30,Sibley,10951,10944,262.75399770000,78.01929828000,93.03441559000,43.10819449000
487,30,Sibley,17803,17792,262.75399770000,78.01929828000,93.03441559000,43.10819449000
488,30,Sibley,19545,19532,262.75399770000,78.01929828000,93.03441559000,43.10819449000
489,30,Sibley,28458,24137,262.75399770000,78.01929828000,93.03441559000,43.10819449000
491,30,Sibley,25361,8778,262.75399770000,78.01929828000,93.03441559000,43.10819449000
500,30,Sibley,29418,15330,262.75399770000,78.01929828000,93.03441559000,43.10819449000
501,30,Sibley,26655,933,262.75399770000,78.01929828000,93.03441559000,43.10819449000
300,37,Watonwan,30351,126,235.55585670000,51.04232258000,65.83097886000,15.96629764000
384,37,Watonwan,34076,1170,235.55585670000,51.04232258000,65.83097886000,15.96629764000
390,37,Watonwan,10335,83,235.55585670000,51.04232258000,65.83097886000,15.96629764000
397,37,Watonwan,15466,943,235.55585670000,51.04232258000,65.83097886000,15.96629764000
398,37,Watonwan,11443,11439,235.55585670000,51.04232258000,65.83097886000,15.96629764000
399,37,Watonwan,13241,12733,235.55585670000,51.04232258000,65.83097886000,15.96629764000
401,37,Watonwan,13154,5375,235.55585670000,51.04232258000,65.83097886000,15.96629764000
402,37,Watonwan,15970,10583,235.55585670000,51.04232258000,65.83097886000,15.96629764000
403,37,Watonwan,16284,11945,235.55585670000,51.04232258000,65.83097886000,15.96629764000
404,37,Watonwan,23668,23660,235.55585670000,51.04232258000,65.83097886000,15.96629764000
405,37,Watonwan,22353,22346,235.55585670000,51.04232258000,65.83097886000,15.96629764000
406,37,Watonwan,17091,17084,235.55585670000,51.04232258000,65.83097886000,15.96629764000
407,37,Watonwan,33431,6930,235.55585670000,51.04232258000,65.83097886000,15.96629764000
408,37,Watonwan,26971,6981,235.55585670000,51.04232258000,65.83097886000,15.96629764000
409,37,Watonwan,19916,7009,235.55585670000,51.04232258000,65.83097886000,15.96629764000
410,37,Watonwan,27786,26026,235.55585670000,51.04232258000,65.83097886000,15.96629764000
411,37,Watonwan,8785,8782,235.55585670000,51.04232258000,65.83097886000,15.96629764000
412,37,Watonwan,20427,20418,235.55585670000,51.04232258000,65.83097886000,15.96629764000
414,37,Watonwan,12253,3021,235.55585670000,51.04232258000,65.83097886000,15.96629764000
415,37,Watonwan,10706,5398,235.55585670000,51.04232258000,65.83097886000,15.96629764000
416,37,Watonwan,13089,3574,235.55585670000,51.04232258000,65.83097886000,15.96629764000
417,37,Watonwan,10260,9677,235.55585670000,51.04232258000,65.83097886000,15.96629764000
418,37,Watonwan,25809,25021,235.55585670000,51.04232258000,65.83097886000,15.96629764000
419,37,Watonwan,12459,703,235.55585670000,51.04232258000,65.83097886000,15.96629764000
420,37,Watonwan,33192,9069,235.55585670000,51.04232258000,65.83097886000,15.96629764000
421,37,Watonwan,11699,11695,235.55585670000,51.04232258000,65.83097886000,15.96629764000
422,37,Watonwan,18400,11440,235.55585670000,51.04232258000,65.83097886000,15.96629764000
423,37,Watonwan,27978,10973,235.55585670000,51.04232258000,65.83097886000,15.96629764000
18,1,Big Stone,14153,594,231.97482760000,47.26910078000,62.24772744000,12.28486201000
19,1,Big Stone,21201,11065,231.97482760000,47.26910078000,62.24772744000,12.28486201000
20,1,Big Stone,33136,21708,231.97482760000,47.26910078000,62.24772744000,12.28486201000
21,1,Big Stone,17865,17886,231.97482760000,47.26910078000,62.24772744000,12.28486201000
22,1,Big Stone,9545,0,231.97482760000,47.26910078000,62.24772744000,12.28486201000
24,1,Big Stone,17073,17094,231.97482760000,47.26910078000,62.24772744000,12.28486201000
25,1,Big Stone,11670,11682,231.97482760000,47.26910078000,62.24772744000,12.28486201000
26,1,Big Stone,72498,39694,231.97482760000,47.26910078000,62.24772744000,12.28486201000
40,1,Big Stone,15743,90,231.97482760000,47.26910078000,62.24772744000,12.28486201000
41,1,Big Stone,30274,27500,231.97482760000,47.26910078000,62.24772744000,12.28486201000
42,1,Big Stone,25190,25213,231.97482760000,47.26910078000,62.24772744000,12.28486201000
43,1,Big Stone,12526,12538,231.97482760000,47.26910078000,62.24772744000,12.28486201000
44,1,Big Stone,14423,14436,231.97482760000,47.26910078000,62.24772744000,12.28486201000
61,1,Big Stone,27449,12356,231.97482760000,47.26910078000,62.24772744000,12.28486201000
63,1,Big Stone,32282,31709,231.97482760000,47.26910078000,62.24772744000,12.28486201000
64,1,Big Stone,24851,3059,231.97482760000,47.26910078000,62.24772744000,12.28486201000
65,1,Big Stone,39166,23038,231.97482760000,47.26910078000,62.24772744000,12.28486201000
81,1,Big Stone,29818,714,231.97482760000,47.26910078000,62.24772744000,12.28486201000
85,1,Big Stone,13467,81,231.97482760000,47.26910078000,62.24772744000,12.28486201000
86,1,Big Stone,24867,14612,231.97482760000,47.26910078000,62.24772744000,12.28486201000
489,4,Carver,28458,4277,308.58187750000,123.82092670000,138.90530740000,89.14301450000
490,4,Carver,12391,12334,308.58187750000,123.82092670000,138.90530740000,89.14301450000
491,4,Carver,25361,16566,308.58187750000,123.82092670000,138.90530740000,89.14301450000
492,4,Carver,19209,19079,308.58187750000,123.82092670000,138.90530740000,89.14301450000
501,4,Carver,26655,5650,308.58187750000,123.82092670000,138.90530740000,89.14301450000
502,4,Carver,20240,20226,308.58187750000,123.82092670000,138.90530740000,89.14301450000
503,4,Carver,10763,10634,308.58187750000,123.82092670000,138.90530740000,89.14301450000
504,4,Carver,9892,9885,308.58187750000,123.82092670000,138.90530740000,89.14301450000
505,4,Carver,12209,12200,308.58187750000,123.82092670000,138.90530740000,89.14301450000
506,4,Carver,10276,10186,308.58187750000,123.82092670000,138.90530740000,89.14301450000
507,4,Carver,32966,15252,308.58187750000,123.82092670000,138.90530740000,89.14301450000
508,4,Carver,8393,3880,308.58187750000,123.82092670000,138.90530740000,89.14301450000
509,4,Carver,20607,1287,308.58187750000,123.82092670000,138.90530740000,89.14301450000
67,5,Chippewa,12455,7083,245.34995190000,60.75370170000,75.58256866000,25.66624544000
68,5,Chippewa,39847,22808,245.34995190000,60.75370170000,75.58256866000,25.66624544000
125,5,Chippewa,25130,3,245.34995190000,60.75370170000,75.58256866000,25.66624544000
129,5,Chippewa,26154,9451,245.34995190000,60.75370170000,75.58256866000,25.66624544000
130,5,Chippewa,34657,23,245.34995190000,60.75370170000,75.58256866000,25.66624544000
131,5,Chippewa,26883,19661,245.34995190000,60.75370170000,75.58256866000,25.66624544000
132,5,Chippewa,21570,21574,245.34995190000,60.75370170000,75.58256866000,25.66624544000
134,5,Chippewa,20932,8195,245.34995190000,60.75370170000,75.58256866000,25.66624544000
159,5,Chippewa,23635,8700,245.34995190000,60.75370170000,75.58256866000,25.66624544000
160,5,Chippewa,35017,19604,245.34995190000,60.75370170000,75.58256866000,25.66624544000
163,5,Chippewa,32106,214,245.34995190000,60.75370170000,75.58256866000,25.66624544000
164,5,Chippewa,10265,6547,245.34995190000,60.75370170000,75.58256866000,25.66624544000
165,5,Chippewa,15404,1518,245.34995190000,60.75370170000,75.58256866000,25.66624544000
166,5,Chippewa,15866,13483,245.34995190000,60.75370170000,75.58256866000,25.66624544000
167,5,Chippewa,22174,22176,245.34995190000,60.75370170000,75.58256866000,25.66624544000
168,5,Chippewa,14917,14919,245.34995190000,60.75370170000,75.58256866000,25.66624544000
169,5,Chippewa,28033,21876,245.34995190000,60.75370170000,75.58256866000,25.66624544000
170,5,Chippewa,17354,876,245.34995190000,60.75370170000,75.58256866000,25.66624544000
228,5,Chippewa,34612,237,245.34995190000,60.75370170000,75.58256866000,25.66624544000
229,5,Chippewa,26865,26866,245.34995190000,60.75370170000,75.58256866000,25.66624544000
230,5,Chippewa,17174,9013,245.34995190000,60.75370170000,75.58256866000,25.66624544000
231,5,Chippewa,40793,15051,245.34995190000,60.75370170000,75.58256866000,25.66624544000
236,5,Chippewa,16411,793,245.34995190000,60.75370170000,75.58256866000,25.66624544000
237,5,Chippewa,18283,18286,245.34995190000,60.75370170000,75.58256866000,25.66624544000
238,5,Chippewa,16031,14539,245.34995190000,60.75370170000,75.58256866000,25.66624544000
239,5,Chippewa,32663,32672,245.34995190000,60.75370170000,75.58256866000,25.66624544000
240,5,Chippewa,23901,6034,245.34995190000,60.75370170000,75.58256866000,25.66624544000
241,5,Chippewa,25165,25096,245.34995190000,60.75370170000,75.58256866000,25.66624544000
242,5,Chippewa,19401,12121,245.34995190000,60.75370170000,75.58256866000,25.66624544000
243,5,Chippewa,11037,11040,245.34995190000,60.75370170000,75.58256866000,25.66624544000
244,5,Chippewa,12968,12973,245.34995190000,60.75370170000,75.58256866000,25.66624544000
73,8,Douglas,38329,15712,253.15591490000,68.34691791000,83.41991768000,33.36805272000
74,8,Douglas,12830,2874,253.15591490000,68.34691791000,83.41991768000,33.36805272000
77,8,Douglas,27158,22,253.15591490000,68.34691791000,83.41991768000,33.36805272000
191,8,Douglas,32347,13653,253.15591490000,68.34691791000,83.41991768000,33.36805272000
192,8,Douglas,13895,12248,253.15591490000,68.34691791000,83.41991768000,33.36805272000
193,8,Douglas,22968,22972,253.15591490000,68.34691791000,83.41991768000,33.36805272000
194,8,Douglas,26666,26672,253.15591490000,68.34691791000,83.41991768000,33.36805272000
195,8,Douglas,23242,13816,253.15591490000,68.34691791000,83.41991768000,33.36805272000
196,8,Douglas,38186,37685,253.15591490000,68.34691791000,83.41991768000,33.36805272000
197,8,Douglas,38460,19501,253.15591490000,68.34691791000,83.41991768000,33.36805272000
198,8,Douglas,14318,11357,253.15591490000,68.34691791000,83.41991768000,33.36805272000
199,8,Douglas,9098,860,253.15591490000,68.34691791000,83.41991768000,33.36805272000
201,8,Douglas,39513,12460,253.15591490000,68.34691791000,83.41991768000,33.36805272000
202,8,Douglas,13903,6713,253.15591490000,68.34691791000,83.41991768000,33.36805272000
214,8,Douglas,30752,7096,253.15591490000,68.34691791000,83.41991768000,33.36805272000
72,11,Grant,18465,4947,236.82627880000,52.14586221000,67.11797534000,17.22250390000
73,11,Grant,38329,1171,236.82627880000,52.14586221000,67.11797534000,17.22250390000
74,11,Grant,12830,9933,236.82627880000,52.14586221000,67.11797534000,17.22250390000
76,11,Grant,17799,5177,236.82627880000,52.14586221000,67.11797534000,17.22250390000
77,11,Grant,27158,27147,236.82627880000,52.14586221000,67.11797534000,17.22250390000
78,11,Grant,32800,32814,236.82627880000,52.14586221000,67.11797534000,17.22250390000
79,11,Grant,35666,21246,236.82627880000,52.14586221000,67.11797534000,17.22250390000
195,11,Grant,23242,9433,236.82627880000,52.14586221000,67.11797534000,17.22250390000
196,11,Grant,38186,509,236.82627880000,52.14586221000,67.11797534000,17.22250390000
197,11,Grant,38460,14371,236.82627880000,52.14586221000,67.11797534000,17.22250390000
156,14,Kandiyohi,21375,21371,230.16995800000,45.42902496000,60.46463069000,10.45861018000
157,14,Kandiyohi,27520,27518,230.16995800000,45.42902496000,60.46463069000,10.45861018000
158,14,Kandiyohi,17526,17523,230.16995800000,45.42902496000,60.46463069000,10.45861018000
159,14,Kandiyohi,23635,14933,230.16995800000,45.42902496000,60.46463069000,10.45861018000
160,14,Kandiyohi,35017,15413,230.16995800000,45.42902496000,60.46463069000,10.45861018000
161,14,Kandiyohi,23686,23683,230.16995800000,45.42902496000,60.46463069000,10.45861018000
162,14,Kandiyohi,20226,20223,230.16995800000,45.42902496000,60.46463069000,10.45861018000
163,14,Kandiyohi,32106,20198,230.16995800000,45.42902496000,60.46463069000,10.45861018000
165,14,Kandiyohi,15404,82,230.16995800000,45.42902496000,60.46463069000,10.45861018000
166,14,Kandiyohi,15866,2383,230.16995800000,45.42902496000,60.46463069000,10.45861018000
178,14,Kandiyohi,26981,1305,230.16995800000,45.42902496000,60.46463069000,10.45861018000
208,14,Kandiyohi,32023,383,230.16995800000,45.42902496000,60.46463069000,10.45861018000
209,14,Kandiyohi,26679,19223,230.16995800000,45.42902496000,60.46463069000,10.45861018000
210,14,Kandiyohi,24106,320,230.16995800000,45.42902496000,60.46463069000,10.45861018000
211,14,Kandiyohi,37899,4664,230.16995800000,45.42902496000,60.46463069000,10.45861018000
226,14,Kandiyohi,30433,29629,230.16995800000,45.42902496000,60.46463069000,10.45861018000
227,14,Kandiyohi,15065,15062,230.16995800000,45.42902496000,60.46463069000,10.45861018000
228,14,Kandiyohi,34612,27936,230.16995800000,45.42902496000,60.46463069000,10.45861018000
40,15,Lac qui Parle,15743,60,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
51,15,Lac qui Parle,26605,4955,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
55,15,Lac qui Parle,14911,3936,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
56,15,Lac qui Parle,31420,1774,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
57,15,Lac qui Parle,11014,451,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
58,15,Lac qui Parle,21022,19299,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
59,15,Lac qui Parle,13343,13354,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
60,15,Lac qui Parle,9253,7950,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
61,15,Lac qui Parle,27449,14726,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
62,15,Lac qui Parle,31307,31331,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
65,15,Lac qui Parle,39166,14207,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
66,15,Lac qui Parle,23281,23296,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
68,15,Lac qui Parle,39847,10186,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
102,15,Lac qui Parle,13965,1829,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
103,15,Lac qui Parle,16276,7210,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
104,15,Lac qui Parle,11317,537,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
105,15,Lac qui Parle,25658,326,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
106,15,Lac qui Parle,27097,6060,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
107,15,Lac qui Parle,22301,3690,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
108,15,Lac qui Parle,24948,8341,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
109,15,Lac qui Parle,12889,10873,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
110,15,Lac qui Parle,16503,11615,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
113,15,Lac qui Parle,17719,15488,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
114,15,Lac qui Parle,38820,18875,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
115,15,Lac qui Parle,27637,27659,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
116,15,Lac qui Parle,31884,31910,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
117,15,Lac qui Parle,10514,10521,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
118,15,Lac qui Parle,35381,15281,215.75047430000,31.10794552000,46.10084389000,-3.95004151800
