"MEAN","CI_L","CI_U"
269.098699369345,190.185748116819,376.010198119688
266.44231082996,178.148389747038,371.480130005085
265.643484685486,179.22205095252,371.150838595323
267.019319387974,181.779860640642,358.643410323244
267.505793598193,180.66423228402,365.072350850361
269.650153100484,180.436751798328,369.598394580923
270.134662795505,185.452582915463,370.030233942231
267.281688362654,175.812651364299,372.010044576764
266.611812073234,179.863353994192,362.819763061455
269.543694529212,186.032980413774,373.833588409942
265.847935998097,178.172128536495,366.28561642529
269.56950478456,179.675689024274,364.633813259842
267.748289979582,179.097150976262,370.504000913267
269.570490551299,182.034883533895,364.952918070596
270.403191099646,181.152349005738,366.105310619723
266.904435354697,181.010449358313,365.084666328393
268.97109566336,182.668234749126,364.054706712049
266.177857951191,178.9378971187,365.743884616346
267.318857907138,180.564621290978,366.304755585831
269.248521191386,190.0781339582,362.038525597419
266.373669917521,181.322922076107,360.106534564755
268.180413785463,183.631684582254,368.510057893921
269.81696478596,182.653504602266,367.341769933663
266.860069224493,183.090269185721,360.153539120508
269.806039354483,183.320562086601,375.134149340003
265.196612661768,179.779560223591,359.562401186132
268.649193699374,183.772566678273,363.650514777538
268.124648739658,182.472376512341,365.28046250856
269.056337694638,176.371733321753,374.417198711218
269.618029563839,183.521582711065,371.653282086163
269.032798148288,186.184127167163,368.648658204115
267.149790697791,174.210802344198,365.723217053455
266.783482660259,182.172119338043,364.067789563539
265.179451214239,174.936267048345,364.350432208775
270.60944300496,183.449652095105,366.641452765546
268.93984334766,183.781949871978,366.602269099361
267.517384914645,185.891957631666,369.200107019557
268.002189618263,182.955520736192,369.906962309641
267.632862559673,182.772204733057,363.685641988465
267.784118819035,184.505068822438,362.771133330231
269.23039504584,182.202609784223,367.013647652786
269.356786321817,186.750875900256,363.125503484029
268.220293681621,181.842421433305,365.697297491913
270.608234484841,181.526543284993,374.512379596515
267.325124725311,181.364953574279,365.925774526424
263.625404384764,179.795539540761,358.246888456647
267.631072990832,182.523629592726,368.635894729208
266.935909271787,186.919636621348,370.363261139606
269.268408619755,180.984309551095,358.976112874189
267.918213669052,183.010483950581,364.833371103911
267.577423962744,182.209161929252,363.02167956264
266.025903902104,179.739344427823,366.368285637031
266.650922403694,187.701240778012,356.011368694437
265.794712080674,183.093808211435,359.104516221419
267.757338445383,183.438474696346,360.906894703246
266.204067042001,178.564481545952,364.060800575307
269.546311222339,176.513602199681,370.498059759424
266.462248618002,181.389472658114,365.195851686263
267.216091939209,176.180113700624,365.873919243534
267.247308116737,180.92325929006,367.786386168553
267.244922185066,178.802724781603,357.901261889158
268.066746072559,183.058714020295,368.059772793664
269.202670662,184.261251865499,365.620010582016
269.625174124815,183.343741398053,364.391059839084
266.523101503638,186.00038503946,368.223390790205
268.320624664463,178.466461239891,363.766535047265
265.551740095134,181.918781330152,365.499176988568
268.847311051669,185.425857622333,371.185702906456
269.963160742969,181.402769550056,368.904217719652
270.330374139132,186.513388241069,369.651017669005
269.239161839964,183.87467890505,367.101190719381
268.1340732874,183.364378616938,371.874567007342
265.915091249022,185.985080491957,362.720519537735
266.186344833762,179.166143202229,359.704969657255
268.597763891803,175.773015736299,366.549079248334
267.149435377146,179.727015812985,371.36250240956
272.145065724554,185.215802414082,380.426560836597
265.697615338354,186.795032671834,362.995601850654
269.152800719023,186.979134603881,366.265165715452
267.741582394388,175.226589528157,363.129960230829
264.238401221187,177.122816009809,367.311190587922
268.714496086618,183.276153981857,372.102065582926
267.205882287668,183.011335229509,371.201844362668
269.925684373466,183.309934731842,367.87418797412
267.297254835121,181.65071537054,364.435370792253
266.193837877029,179.962578433207,363.024593480514
266.951558183194,179.334365231509,362.727204920027
268.676558397469,182.679132874682,360.686563945105
269.759062646368,185.911432212375,370.025653851838
266.184501651308,180.777353324801,380.750449112041
266.368081533348,179.309680787758,369.44966167273
269.136320514265,177.848471685206,367.195311636238
266.299020826578,183.950813344986,360.759063651942
271.393274315621,187.85690232581,368.803408383043
266.880956937879,177.463843318404,366.516247170677
268.671592394513,185.009192941922,361.381561649021
267.35553986962,182.888222118831,363.823868942118
267.300852069416,179.334356821845,359.011222662529
267.928560798241,185.434782019843,368.560169723127
267.318190374916,177.474773235634,366.976581932074
269.406260945481,173.161486457098,369.134857171903
267.462239787461,181.120941441076,368.601114626028
266.865973092036,175.282105869022,366.080690531861
270.252797915057,180.376619919252,370.199140108199
268.311132741501,182.262201423998,369.515781056431
266.310186725689,183.89302188223,375.557023445866
269.155817632134,176.217814442295,363.377866276554
267.367701957415,185.256770507777,360.167862845784
267.923263139048,183.967657212396,374.942113550761
267.516492028716,182.405490493738,358.864966677901
265.257443959788,174.310672723807,360.906308705755
267.245521515254,182.422072067606,372.129442670347
267.46569056481,181.790087533931,367.198818645468
268.240793247898,182.810231246582,366.174821534102
269.28900224182,185.701680403494,368.643341825716
268.082547935627,183.472873788211,377.846436886527
268.538834320906,180.282095274986,365.283940675899
267.925046059584,187.953693841135,358.835433317909
269.444802939599,184.808894028348,364.187180602846
268.775482125108,180.148338672156,366.946845294332
268.347381445696,184.232490458378,356.742598870721
269.160915955408,183.720272442947,379.466787309735
267.803950291405,181.567842432323,362.593929474251
270.098901765384,179.592038475601,366.664521296407
268.112777822236,183.367650327892,374.523557115988
264.80701816957,176.947848602509,370.110451021888
267.266930947278,182.858902281705,375.244895777249
266.502105298047,180.041626975867,363.091495291546
266.825631528416,182.742302640288,366.695958423495
267.332392343861,185.769763433772,358.580817329763
265.645840901625,179.130167963398,357.822547537575
269.171307658577,182.672673944937,360.437562725323
266.806627589359,179.03068834576,362.709609617435
269.896344821674,182.181818950801,370.570066819728
266.165188578556,184.820992343924,355.033862592519
269.295600529364,185.659743635801,364.527037302726
268.316603498743,182.443857045218,361.617924545435
268.266710965509,190.64509711095,363.902772182277
267.047590991103,182.831914667484,361.034336923316
269.152020196555,183.817333207966,369.20584831922
268.621891404473,183.604646779066,369.276443682517
267.532800249091,186.006057859418,366.215359870157
269.727570102365,187.702225280919,364.749076026211
265.741862531493,185.827172137531,364.309725620405
265.886361068154,174.165144167593,368.144572874374
266.472345776281,176.196381263622,370.086286545513
266.70544883898,180.032699309769,367.415081023101
269.687541313296,178.775205071321,374.43488109105
265.757770495793,175.14853853897,364.819746016443
267.167146788391,183.882306283679,363.031534719341
267.505371541662,179.657942136998,367.016462831427
269.986562678059,185.252944349724,365.690580127454
267.549826271379,178.238788576489,364.424840124745
268.363788989083,182.950194249332,369.106277171156
267.272118359657,184.600524650928,372.940899343912
268.613216552391,182.104321959496,362.792124948947
269.356986784294,174.157139453849,370.452492437026
267.152888961775,178.739082837937,360.133152934497
266.612981170203,180.871792466138,368.136781955871
265.128953880323,185.042834743287,362.281739345253
266.583859135208,184.085165872484,373.943773584633
267.263611917331,183.970502750377,370.931697926531
268.408299571842,180.393309472876,373.077739896242
268.642068541771,179.785772323395,364.314796611549
265.712285415709,182.316211986766,362.934111060542
268.781997841031,181.924422683368,359.969184063942
266.324296864871,180.158240222304,363.141928783878
267.666694005943,182.747138005201,369.235129421654
267.465635829242,179.384831523599,362.786485853579
267.915317687764,182.563012664492,364.798479044001
268.779698924452,176.800558411183,366.502414670091
267.236123017487,183.743974370215,358.778771625866
266.72931489625,180.852663021605,359.993758251248
266.434213880136,187.776562335856,360.974295979324
270.505922646803,185.00629410806,366.444207961944
266.61331024766,173.728147359745,361.089457734952
268.50542810278,181.481221409624,371.857379838947
266.584560776664,181.123002221171,358.500474540626
268.372948997046,184.336095131516,366.366686038133
268.689013268748,180.340507533629,366.520234965543
268.814465809427,183.70810329595,368.18828242657
269.77160110483,185.504003803556,366.566909666178
267.707603341664,181.077751570943,364.815548800054
268.164304333983,179.50315857023,366.840904713285
265.984388134657,178.827476647939,362.759641042862
269.998569757983,185.452904631949,366.1443850389
268.072631560645,179.113226716254,360.149351483006
268.131207339516,179.251266054041,370.634043064163
270.077615252107,188.042561176133,365.73368896461
268.632608618903,185.200868333581,369.914906426311
267.153904335999,183.20470112849,361.615527188831
269.846377937165,181.109564714545,372.400805014416
268.5649454185,181.736713751847,362.231469372961
266.618337596246,176.153559842658,367.512495940659
267.084076830234,181.897856982009,362.536585100496
265.719505602965,173.985809983895,364.687113477208
265.146578786914,178.792471344998,360.356852534732
268.642077882401,180.97923800312,363.070894753139
265.465832069776,178.754984669153,358.230964443732
266.489818240334,181.557283710277,369.118862696261
268.68582733266,177.283699421831,370.233835688324
267.77537209785,181.630353025251,364.450942955677
268.316677772323,178.064486377099,371.160439129747
268.068405877757,184.030298111928,367.127206761993
266.765789748133,181.909097508303,361.229800393449
266.038820656069,180.750349010485,362.236687962861
268.276101970974,181.355058219692,364.378539354853
268.381514753903,183.138529010746,372.165071672548
267.937175053673,180.40443334798,371.077994902673
269.356403063268,183.821187204401,370.300198380584
269.503986981642,186.415889342806,362.835212294111
268.822158167953,183.638128064524,360.396635991406
269.970827940874,188.350682856508,372.012278362688
267.778450069931,186.027405415163,361.421798365615
263.188482361176,169.171116068069,362.215246800675
264.645597624606,176.799460198943,363.14848260784
267.462876392226,182.046233266615,361.011510920902
267.783576636698,183.48140816623,359.930176036348
267.638118810086,180.557954810016,370.031584510632
268.003019556364,179.776160318969,363.708782257587
265.738906343983,185.082026581356,360.657210394327
268.364931335532,182.207133852247,371.782277490459
270.301000927699,183.08313012793,364.207566698626
267.256518032651,175.744396227912,366.733859198383
266.345061737262,176.721548867809,372.214199498317
267.58903721138,180.490749625148,364.263433489361
267.03131976081,185.354277905813,366.249119317662
267.480572595985,181.116235000595,362.675186396307
269.342963155006,183.92027936147,365.725760041629
266.341916676179,183.574585298223,367.277404295702
269.073532731114,186.015346972681,365.518663024704
270.576151692717,184.966229036215,371.422358075607
271.219782521442,185.621611521724,372.700098357833
268.908656821858,183.162470827869,366.592048327312
267.733755575106,185.734292094855,372.800268241641
269.787376903006,185.590977164626,367.002954010228
263.63258651234,175.569325867841,357.717224011871
267.154375251449,179.833924162193,362.951433690385
266.58654090982,187.469041117592,367.145985640323
268.295607389525,187.595680619411,369.649073031838
267.214951098902,186.413897421135,370.77550909804
267.274126334599,182.831809479912,364.244623810021
269.388724028704,187.299341505111,363.715425659764
267.774980091742,179.213326770354,368.249532537219
266.387599145204,177.651855574852,374.531886045983
268.580748446132,184.269950335926,359.892020357623
267.88083652436,180.816716091329,360.76811126713
267.882005544056,180.950072629169,364.084390798709
268.154866946054,181.587465465954,374.880608988386
268.632833787961,184.579111413636,367.184680072086
270.024980097782,183.60216876499,374.340206453442
270.971059334454,185.424343817767,365.544606780789
265.951520308556,179.985836017245,363.936510273333
270.068925420921,183.835377366792,371.106284171664
267.592080395682,180.189888484667,367.358143572881
267.857392312364,182.566558903467,364.304133150429
268.486312020502,188.214241614655,370.691617247763
267.201175039399,181.903936361854,364.730645055399
270.761714592213,185.741957653047,379.477340965834
265.452730817368,181.811303451561,357.291190949668
267.249882625628,180.614742947381,365.259776001947
268.972215483091,178.498932699849,360.701690233676
271.077528212289,186.203030484631,370.471935875124
267.566822823604,179.577680064245,363.65836151306
265.651285781453,176.628923608487,368.082105846216
269.798161242189,186.932353892611,377.182337327596
268.935353652682,182.054284554059,367.286758443887
265.672504059046,174.279402676193,369.162453068839
268.986193341581,176.143609607977,371.396629134574
265.84478601533,184.366999273316,364.529113921294
267.839012226095,182.729608577906,373.158208233833
267.525392128243,180.169676642689,368.186405615462
264.83857108517,169.197209694715,372.545689438439
268.303389736739,184.388177537232,366.049082975985
270.182998430252,185.330826823529,365.876805832292
264.44550737459,178.115414116383,364.746324713895
266.850685297632,183.640078611081,364.193487947746
264.618613066704,182.804232702208,359.747613944978
266.109293621497,183.052959664326,377.86172386825
266.073954365781,181.473252148586,355.556790556255
267.148958409595,181.243143044114,364.139999461118
270.803310230678,188.14393068381,366.884858581199
267.682554367169,182.598163483881,364.174159952402
267.775589650759,186.839938264815,371.275462688661
268.143500162171,184.235508479944,361.283301193558
268.541247500219,181.776285983313,366.938854631627
266.325967804089,185.662141495488,361.370675177917
266.751499934071,179.623395847375,363.23396202624
269.54662288437,183.686068417719,372.587506931069
268.962692547146,184.93351084427,371.050237884391
270.588452755224,185.324171316158,379.560212601613
269.476575629231,188.060605912533,365.974087265595
268.073682199296,179.949460048909,368.41847521487
268.163276213428,180.835261239078,374.071899468655
268.871374491678,182.727544717616,369.444589123591
265.950816596222,184.113175920186,367.79291703228
267.490441349553,185.991754686466,372.190122208888
268.612266372262,182.037744366661,366.46376560861
267.709965826039,178.530765424548,371.284294616552
269.041290745053,181.412466147893,366.794354388703
266.304453931734,182.753443818841,363.59548616956
267.51199336538,185.838473124473,364.242242406245
265.78742756039,178.726960423889,357.785412650646
269.648609603387,183.38260591333,370.799165950827
269.058135520265,175.087691193092,362.60170023458
269.392074380135,183.542512719037,371.567563442025
268.904676069602,181.806040953611,367.940261778637
268.43985797493,183.649345773834,362.127793018198
270.20689482649,185.173524574254,367.900778941085
266.310680671921,175.513766527356,369.07042902732
269.847931846828,183.597622698751,365.544778566695
266.535127314461,184.528403175385,362.608850445207
266.577919458817,181.524346906966,364.334523160164
268.183738676273,180.282820563314,360.873126939916
269.496144847264,182.170809754965,375.005533264296
265.965322532686,180.276611891797,359.567160043772
266.62954509899,180.632054095262,371.458953716678
268.948928270317,189.681944322258,360.766732071123
269.345633696863,178.552961920398,372.068143455416
270.35906973359,182.933651797829,374.654805072723
266.630886884471,183.074624974167,365.160621149513
267.98588209208,180.24249006839,371.749510482213
266.957720659432,186.275961807698,370.533350201123
271.980200721803,187.554183883097,376.430771066847
270.579677866423,183.602055927622,375.809238155302
268.520853962438,181.552261124718,361.842981840522
267.409215511186,184.614024462819,364.861462063294
270.651112901188,182.378949662479,366.206708566327
270.34486332549,183.592898836622,365.120314248133
266.532887134017,177.69079226871,364.689219944903
268.574960122235,184.417659160129,373.427150408878
267.34084005918,184.090140861872,357.51444952872
267.262883470435,184.148366407822,365.295968912348
270.34818939424,177.937444282165,370.038468779284
268.651173222599,183.877580746385,368.510634767481
266.534090480102,182.912891255949,356.673024772025
267.235444046129,183.969065987656,361.734657116121
268.474241618319,184.943741217632,370.080877105193
266.897638829472,177.363755089126,362.110406110854
269.381234295628,182.94811631126,357.420269083593
269.771773859309,181.510645510997,372.121981694139
269.355636504173,183.238220578963,362.67125646541
268.456314369411,180.953616224779,365.4369963727
268.179369111246,183.735446397606,371.451632520363
268.966699131789,181.110819370086,367.216625982075
267.51373251393,179.651399815927,375.421603256711
268.894537417782,182.852665106064,369.556578918693
267.660461164757,180.806824543271,357.231184780943
265.166469983976,181.269526255469,365.437840914477
266.986188733352,179.860418714254,363.429300290398
268.396574700262,182.679217146253,371.136994676546
269.281711127599,179.666619503507,365.433549817395
268.856955129038,180.515547781535,375.074931204175
268.156549135045,184.920703524943,359.659929225704
268.130025587204,185.383962433756,364.175901199916
267.977544455588,179.101656679693,362.085126288645
265.21127610956,176.327998852104,361.012683322618
266.725753913264,188.370216358391,362.63958494695
267.956130989378,185.058725514073,364.863732384901
265.980878532152,178.319246523723,363.156850397222
268.985066424168,182.628859871938,365.106643925751
270.27076831986,182.820235267319,367.461208501488
267.889604552674,181.130238033048,361.904326799588
267.364772508412,178.014434461379,359.399390771473
266.918586721084,174.897125101615,359.555673493891
269.596427015473,187.008423580866,367.405626119233
265.611124899848,177.878003386622,354.685595847326
265.588398519696,178.262100820988,362.812201040733
268.410852305179,180.684526198873,368.309442247494
269.244275797888,181.347124423517,371.407857547654
270.221016401702,182.913327895617,374.716533629495
269.907213478019,186.895321776185,362.679967156508
269.273889884703,184.276596360864,374.35802011898
267.643013724802,182.125821708463,371.409672085468
269.500200167327,182.301284295998,368.239642782928
270.279020987776,181.119383694128,368.534150908378
269.520060663632,182.313123602293,366.889162667744
267.766521265302,186.942167547756,361.419322549896
268.965664608134,184.960464485576,357.292447694831
266.889883852897,172.932561336978,363.531277342114
266.882808459177,180.543803295295,366.94480095199
266.618436188429,180.438496569346,363.360744060808
269.452015101326,189.33740084876,366.004089594631
269.813340723768,185.378661390818,375.810279031552
265.245903003082,179.240349259707,371.316996296209
267.201937570649,178.548380434477,364.664072404594
265.603027489306,177.943574390011,359.277922414821
266.740152468682,182.162575941753,367.866997017888
267.872957060866,183.558395352924,371.160293993583
268.758564485083,179.522982889088,376.257834339447
267.570811394248,184.762750834618,372.348890007457
266.743951294735,177.868684824052,364.68665596776
265.123825669638,178.443836605177,369.888142044264
267.796424393742,180.374231838603,358.652727309243
268.045480643178,180.658056432928,360.828208092569
267.924671167914,176.157811728706,368.669847126178
266.957876581537,179.265820732197,361.118024161641
266.307641227871,179.582729500383,363.917202405205
270.784366637374,181.659224266533,364.49705218364
265.625635693249,183.688912369465,360.513921125661
269.067744784336,183.116641847507,365.1122632032
269.017699991399,185.762711957479,368.502067537511
269.849995479998,185.091949677797,367.1789187952
265.713576797331,179.869654144225,363.72116580929
268.36702400848,187.839393368911,359.320726235332
266.892387219175,181.213920420551,359.423431817196
268.794475095882,183.423086786636,370.451667004338
266.407960799911,175.418597038231,366.723234751609
267.080002226759,180.048576299059,364.220890094812
268.566919169256,180.5785078436,369.555181304278
267.588063663669,181.894648841708,371.594785180635
268.233159664441,180.967026968647,365.627242779139
269.040527085799,182.814601864937,368.964506143652
267.971000825306,180.729284377283,361.284223003008
269.126128346719,182.84922631533,362.743437246078
268.90181202388,182.740940013853,372.752269461837
270.61116245132,185.329488948632,362.944798518621
267.915795591013,176.517732378819,366.754860356341
268.093398619065,181.543316176406,367.827029616767
269.162613651069,179.945369254728,361.902040045111
267.844680877552,180.746429715452,364.386224830254
266.170160430678,182.624787874927,360.528253056414
268.72203104847,182.513802427857,372.488548231373
270.0392454858,185.751342929413,376.131236394412
266.622861905234,179.290761662849,361.813794385221
267.802742800937,183.547601534838,377.240146679735
268.133954463535,183.204810757656,368.079725334133
270.327452880487,182.533904724996,365.592252173231
266.958362608048,180.125410832543,362.34649844575
270.333937929418,185.202899817026,368.348827744319
266.038015729521,175.851829778327,366.995398479656
265.195595681014,176.125765879059,364.386642028105
270.753547701312,188.189382083085,377.432960120587
267.953705117899,184.265566241449,364.524350413594
266.014383874569,177.471087257697,356.178171955906
267.263451195762,184.428929856606,364.680775264801
266.181586422138,175.879174830232,358.46097050819
267.805319100329,180.286068201362,367.900176911468
267.440243617727,184.460865222465,371.301053582378
267.261652626491,183.035333946675,373.048506475382
268.193844339979,183.155327330847,366.490585895723
