ID,Wetland,Cover Crops,Nutrient Management
1,475.696477473617,76.30862246795559,186.960850777909
2,475.696477473617,76.30862246795559,186.960850777909
3,475.696477473617,76.30862246795559,186.960850777909
4,475.696477473617,76.30862246795559,186.960850777909
5,475.696477473617,76.30862246795559,186.960850777909
6,475.696477473617,76.30862246795559,186.960850777909
7,475.696477473617,76.30862246795559,186.960850777909
8,475.696477473617,76.30862246795559,186.960850777909
9,475.696477473617,76.30862246795559,186.960850777909
10,475.696477473617,76.30862246795559,186.960850777909
11,475.696477473617,76.30862246795559,186.960850777909
12,475.696477473617,76.30862246795559,186.960850777909
13,475.696477473617,76.30862246795559,186.960850777909
14,475.696477473617,76.30862246795559,186.960850777909
15,475.696477473617,76.30862246795559,186.960850777909
16,475.696477473617,76.30862246795559,186.960850777909
17,440.519151052942,39.0498245063957,149.516467716366
18,440.519151052942,39.0498245063957,149.516467716366
19,440.519151052942,39.0498245063957,149.516467716366
20,440.519151052942,39.0498245063957,149.516467716366
21,440.519151052942,39.0498245063957,149.516467716366
22,440.519151052942,39.0498245063957,149.516467716366
23,440.519151052942,39.0498245063957,149.516467716366
24,440.519151052942,39.0498245063957,149.516467716366
25,440.519151052942,39.0498245063957,149.516467716366
26,440.519151052942,39.0498245063957,149.516467716366
27,440.519151052942,39.0498245063957,149.516467716366
28,440.519151052942,39.0498245063957,149.516467716366
29,440.519151052942,39.0498245063957,149.516467716366
30,440.519151052942,39.0498245063957,149.516467716366
31,440.519151052942,39.0498245063957,149.516467716366
32,440.519151052942,39.0498245063957,149.516467716366
33,372.30215495986903,-30.9542246000989,80.74653063407258
34,372.30215495986903,-30.9542246000989,80.74653063407258
35,372.30215495986903,-30.9542246000989,80.74653063407258
36,372.30215495986903,-30.9542246000989,80.74653063407258
37,372.30215495986903,-30.9542246000989,80.74653063407258
38,372.30215495986903,-30.9542246000989,80.74653063407258
39,372.30215495986903,-30.9542246000989,80.74653063407258
40,372.30215495986903,-30.9542246000989,80.74653063407258
41,372.30215495986903,-30.9542246000989,80.74653063407258
42,372.30215495986903,-30.9542246000989,80.74653063407258
43,372.30215495986903,-30.9542246000989,80.74653063407258
44,372.30215495986903,-30.9542246000989,80.74653063407258
45,372.30215495986903,-30.9542246000989,80.74653063407258
46,372.30215495986903,-30.9542246000989,80.74653063407258
47,372.30215495986903,-30.9542246000989,80.74653063407258
48,372.30215495986903,-30.9542246000989,80.74653063407258
49,393.789683178289,-5.50990382417539,104.07985185353701
50,393.789683178289,-5.50990382417539,104.07985185353701
51,393.789683178289,-5.50990382417539,104.07985185353701
52,393.789683178289,-5.50990382417539,104.07985185353701
53,393.789683178289,-5.50990382417539,104.07985185353701
54,393.789683178289,-5.50990382417539,104.07985185353701
55,393.789683178289,-5.50990382417539,104.07985185353701
56,393.789683178289,-5.50990382417539,104.07985185353701
57,393.789683178289,-5.50990382417539,104.07985185353701
58,393.789683178289,-5.50990382417539,104.07985185353701
59,393.789683178289,-5.50990382417539,104.07985185353701
60,393.789683178289,-5.50990382417539,104.07985185353701
61,393.789683178289,-5.50990382417539,104.07985185353701
62,393.789683178289,-5.50990382417539,104.07985185353701
63,393.789683178289,-5.50990382417539,104.07985185353701
64,393.789683178289,-5.50990382417539,104.07985185353701
65,70.9083847430072,-325.618193298635,-216.094338749954
66,70.9083847430072,-325.618193298635,-216.094338749954
67,70.9083847430072,-325.618193298635,-216.094338749954
68,70.9083847430072,-325.618193298635,-216.094338749954
69,70.9083847430072,-325.618193298635,-216.094338749954
70,70.9083847430072,-325.618193298635,-216.094338749954
71,70.9083847430072,-325.618193298635,-216.094338749954
72,70.9083847430072,-325.618193298635,-216.094338749954
73,70.9083847430072,-325.618193298635,-216.094338749954
74,70.9083847430072,-325.618193298635,-216.094338749954
75,70.9083847430072,-325.618193298635,-216.094338749954
76,70.9083847430072,-325.618193298635,-216.094338749954
77,70.9083847430072,-325.618193298635,-216.094338749954
78,70.9083847430072,-325.618193298635,-216.094338749954
79,70.9083847430072,-325.618193298635,-216.094338749954
80,70.9083847430072,-325.618193298635,-216.094338749954
81,443.748686286865,41.954475407525294,154.304293551864
82,443.748686286865,41.954475407525294,154.304293551864
83,443.748686286865,41.954475407525294,154.304293551864
84,443.748686286865,41.954475407525294,154.304293551864
85,443.748686286865,41.954475407525294,154.304293551864
86,443.748686286865,41.954475407525294,154.304293551864
87,443.748686286865,41.954475407525294,154.304293551864
88,443.748686286865,41.954475407525294,154.304293551864
89,443.748686286865,41.954475407525294,154.304293551864
90,443.748686286865,41.954475407525294,154.304293551864
91,443.748686286865,41.954475407525294,154.304293551864
92,443.748686286865,41.954475407525294,154.304293551864
93,443.748686286865,41.954475407525294,154.304293551864
94,443.748686286865,41.954475407525294,154.304293551864
95,443.748686286865,41.954475407525294,154.304293551864
96,443.748686286865,41.954475407525294,154.304293551864
97,70.1540990368681,-326.32179900969896,-216.829039366637
98,70.1540990368681,-326.32179900969896,-216.829039366637
99,70.1540990368681,-326.32179900969896,-216.829039366637
100,70.1540990368681,-326.32179900969896,-216.829039366637
101,70.1540990368681,-326.32179900969896,-216.829039366637
102,70.1540990368681,-326.32179900969896,-216.829039366637
103,70.1540990368681,-326.32179900969896,-216.829039366637
104,70.1540990368681,-326.32179900969896,-216.829039366637
105,70.1540990368681,-326.32179900969896,-216.829039366637
106,70.1540990368681,-326.32179900969896,-216.829039366637
107,70.1540990368681,-326.32179900969896,-216.829039366637
108,70.1540990368681,-326.32179900969896,-216.829039366637
109,70.1540990368681,-326.32179900969896,-216.829039366637
110,70.1540990368681,-326.32179900969896,-216.829039366637
111,70.1540990368681,-326.32179900969896,-216.829039366637
112,70.1540990368681,-326.32179900969896,-216.829039366637
113,370.37604508148803,-31.1594851743597,78.3113045507155
114,370.37604508148803,-31.1594851743597,78.3113045507155
115,370.37604508148803,-31.1594851743597,78.3113045507155
116,370.37604508148803,-31.1594851743597,78.3113045507155
117,370.37604508148803,-31.1594851743597,78.3113045507155
118,370.37604508148803,-31.1594851743597,78.3113045507155
119,370.37604508148803,-31.1594851743597,78.3113045507155
120,370.37604508148803,-31.1594851743597,78.3113045507155
121,370.37604508148803,-31.1594851743597,78.3113045507155
122,370.37604508148803,-31.1594851743597,78.3113045507155
123,370.37604508148803,-31.1594851743597,78.3113045507155
124,370.37604508148803,-31.1594851743597,78.3113045507155
125,370.37604508148803,-31.1594851743597,78.3113045507155
126,370.37604508148803,-31.1594851743597,78.3113045507155
127,370.37604508148803,-31.1594851743597,78.3113045507155
128,370.37604508148803,-31.1594851743597,78.3113045507155
129,584.857900281412,184.88234373064302,297.157756557376
130,584.857900281412,184.88234373064302,297.157756557376
131,584.857900281412,184.88234373064302,297.157756557376
132,584.857900281412,184.88234373064302,297.157756557376
133,584.857900281412,184.88234373064302,297.157756557376
134,584.857900281412,184.88234373064302,297.157756557376
135,584.857900281412,184.88234373064302,297.157756557376
136,584.857900281412,184.88234373064302,297.157756557376
137,584.857900281412,184.88234373064302,297.157756557376
138,584.857900281412,184.88234373064302,297.157756557376
139,584.857900281412,184.88234373064302,297.157756557376
140,584.857900281412,184.88234373064302,297.157756557376
141,584.857900281412,184.88234373064302,297.157756557376
142,584.857900281412,184.88234373064302,297.157756557376
143,584.857900281412,184.88234373064302,297.157756557376
144,584.857900281412,184.88234373064302,297.157756557376
145,375.150224173016,-26.3252924753537,86.2363787028422
146,375.150224173016,-26.3252924753537,86.2363787028422
147,375.150224173016,-26.3252924753537,86.2363787028422
148,375.150224173016,-26.3252924753537,86.2363787028422
149,375.150224173016,-26.3252924753537,86.2363787028422
150,375.150224173016,-26.3252924753537,86.2363787028422
151,375.150224173016,-26.3252924753537,86.2363787028422
152,375.150224173016,-26.3252924753537,86.2363787028422
153,375.150224173016,-26.3252924753537,86.2363787028422
154,375.150224173016,-26.3252924753537,86.2363787028422
155,375.150224173016,-26.3252924753537,86.2363787028422
156,375.150224173016,-26.3252924753537,86.2363787028422
157,375.150224173016,-26.3252924753537,86.2363787028422
158,375.150224173016,-26.3252924753537,86.2363787028422
159,375.150224173016,-26.3252924753537,86.2363787028422
160,375.150224173016,-26.3252924753537,86.2363787028422
161,457.73862570486506,55.56188907193889,167.24499490687
162,457.73862570486506,55.56188907193889,167.24499490687
163,457.73862570486506,55.56188907193889,167.24499490687
164,457.73862570486506,55.56188907193889,167.24499490687
165,457.73862570486506,55.56188907193889,167.24499490687
166,457.73862570486506,55.56188907193889,167.24499490687
167,457.73862570486506,55.56188907193889,167.24499490687
168,457.73862570486506,55.56188907193889,167.24499490687
169,457.73862570486506,55.56188907193889,167.24499490687
170,457.73862570486506,55.56188907193889,167.24499490687
171,457.73862570486506,55.56188907193889,167.24499490687
172,457.73862570486506,55.56188907193889,167.24499490687
173,457.73862570486506,55.56188907193889,167.24499490687
174,457.73862570486506,55.56188907193889,167.24499490687
175,457.73862570486506,55.56188907193889,167.24499490687
176,457.73862570486506,55.56188907193889,167.24499490687
177,871.9766388075681,469.993656471374,583.083774385083
178,871.9766388075681,469.993656471374,583.083774385083
179,871.9766388075681,469.993656471374,583.083774385083
180,871.9766388075681,469.993656471374,583.083774385083
181,871.9766388075681,469.993656471374,583.083774385083
182,871.9766388075681,469.993656471374,583.083774385083
183,871.9766388075681,469.993656471374,583.083774385083
184,871.9766388075681,469.993656471374,583.083774385083
185,871.9766388075681,469.993656471374,583.083774385083
186,871.9766388075681,469.993656471374,583.083774385083
187,871.9766388075681,469.993656471374,583.083774385083
188,871.9766388075681,469.993656471374,583.083774385083
189,871.9766388075681,469.993656471374,583.083774385083
190,871.9766388075681,469.993656471374,583.083774385083
191,871.9766388075681,469.993656471374,583.083774385083
192,871.9766388075681,469.993656471374,583.083774385083
193,445.17591395116403,43.24968439053921,154.764068062389
194,445.17591395116403,43.24968439053921,154.764068062389
195,445.17591395116403,43.24968439053921,154.764068062389
196,445.17591395116403,43.24968439053921,154.764068062389
197,445.17591395116403,43.24968439053921,154.764068062389
198,445.17591395116403,43.24968439053921,154.764068062389
199,445.17591395116403,43.24968439053921,154.764068062389
200,445.17591395116403,43.24968439053921,154.764068062389
201,445.17591395116403,43.24968439053921,154.764068062389
202,445.17591395116403,43.24968439053921,154.764068062389
203,445.17591395116403,43.24968439053921,154.764068062389
204,445.17591395116403,43.24968439053921,154.764068062389
205,445.17591395116403,43.24968439053921,154.764068062389
206,445.17591395116403,43.24968439053921,154.764068062389
207,445.17591395116403,43.24968439053921,154.764068062389
208,445.17591395116403,43.24968439053921,154.764068062389
209,372.30215495986903,-30.9542246000989,80.74653063407258
210,372.30215495986903,-30.9542246000989,80.74653063407258
211,372.30215495986903,-30.9542246000989,80.74653063407258
212,372.30215495986903,-30.9542246000989,80.74653063407258
213,372.30215495986903,-30.9542246000989,80.74653063407258
214,372.30215495986903,-30.9542246000989,80.74653063407258
215,372.30215495986903,-30.9542246000989,80.74653063407258
216,372.30215495986903,-30.9542246000989,80.74653063407258
217,372.30215495986903,-30.9542246000989,80.74653063407258
218,372.30215495986903,-30.9542246000989,80.74653063407258
219,372.30215495986903,-30.9542246000989,80.74653063407258
220,372.30215495986903,-30.9542246000989,80.74653063407258
221,372.30215495986903,-30.9542246000989,80.74653063407258
222,372.30215495986903,-30.9542246000989,80.74653063407258
223,372.30215495986903,-30.9542246000989,80.74653063407258
224,372.30215495986903,-30.9542246000989,80.74653063407258
225,67.9052340627421,-328.01361643692,-219.66766417788003
226,67.9052340627421,-328.01361643692,-219.66766417788003
227,67.9052340627421,-328.01361643692,-219.66766417788003
228,67.9052340627421,-328.01361643692,-219.66766417788003
229,67.9052340627421,-328.01361643692,-219.66766417788003
230,67.9052340627421,-328.01361643692,-219.66766417788003
231,67.9052340627421,-328.01361643692,-219.66766417788003
232,67.9052340627421,-328.01361643692,-219.66766417788003
233,67.9052340627421,-328.01361643692,-219.66766417788003
234,67.9052340627421,-328.01361643692,-219.66766417788003
235,67.9052340627421,-328.01361643692,-219.66766417788003
236,67.9052340627421,-328.01361643692,-219.66766417788003
237,67.9052340627421,-328.01361643692,-219.66766417788003
238,67.9052340627421,-328.01361643692,-219.66766417788003
239,67.9052340627421,-328.01361643692,-219.66766417788003
240,67.9052340627421,-328.01361643692,-219.66766417788003
241,614.113777105582,214.155057419876,327.456385080526
242,614.113777105582,214.155057419876,327.456385080526
243,614.113777105582,214.155057419876,327.456385080526
244,614.113777105582,214.155057419876,327.456385080526
245,614.113777105582,214.155057419876,327.456385080526
246,614.113777105582,214.155057419876,327.456385080526
247,614.113777105582,214.155057419876,327.456385080526
248,614.113777105582,214.155057419876,327.456385080526
249,614.113777105582,214.155057419876,327.456385080526
250,614.113777105582,214.155057419876,327.456385080526
251,614.113777105582,214.155057419876,327.456385080526
252,614.113777105582,214.155057419876,327.456385080526
253,614.113777105582,214.155057419876,327.456385080526
254,614.113777105582,214.155057419876,327.456385080526
255,614.113777105582,214.155057419876,327.456385080526
256,614.113777105582,214.155057419876,327.456385080526
257,531.612024971183,130.04534529532302,241.59542613192502
258,531.612024971183,130.04534529532302,241.59542613192502
259,531.612024971183,130.04534529532302,241.59542613192502
260,531.612024971183,130.04534529532302,241.59542613192502
261,531.612024971183,130.04534529532302,241.59542613192502
262,531.612024971183,130.04534529532302,241.59542613192502
263,531.612024971183,130.04534529532302,241.59542613192502
264,531.612024971183,130.04534529532302,241.59542613192502
265,531.612024971183,130.04534529532302,241.59542613192502
266,531.612024971183,130.04534529532302,241.59542613192502
267,531.612024971183,130.04534529532302,241.59542613192502
268,531.612024971183,130.04534529532302,241.59542613192502
269,531.612024971183,130.04534529532302,241.59542613192502
270,531.612024971183,130.04534529532302,241.59542613192502
271,531.612024971183,130.04534529532302,241.59542613192502
272,531.612024971183,130.04534529532302,241.59542613192502
273,396.903289805998,-3.25445261264933,107.716672251531
274,396.903289805998,-3.25445261264933,107.716672251531
275,396.903289805998,-3.25445261264933,107.716672251531
276,396.903289805998,-3.25445261264933,107.716672251531
277,396.903289805998,-3.25445261264933,107.716672251531
278,396.903289805998,-3.25445261264933,107.716672251531
279,396.903289805998,-3.25445261264933,107.716672251531
280,396.903289805998,-3.25445261264933,107.716672251531
281,396.903289805998,-3.25445261264933,107.716672251531
282,396.903289805998,-3.25445261264933,107.716672251531
283,396.903289805998,-3.25445261264933,107.716672251531
284,396.903289805998,-3.25445261264933,107.716672251531
285,396.903289805998,-3.25445261264933,107.716672251531
286,396.903289805998,-3.25445261264933,107.716672251531
287,396.903289805998,-3.25445261264933,107.716672251531
288,396.903289805998,-3.25445261264933,107.716672251531
289,429.56252692404405,28.0109553798352,141.525195059753
290,429.56252692404405,28.0109553798352,141.525195059753
291,429.56252692404405,28.0109553798352,141.525195059753
292,429.56252692404405,28.0109553798352,141.525195059753
293,429.56252692404405,28.0109553798352,141.525195059753
294,429.56252692404405,28.0109553798352,141.525195059753
295,429.56252692404405,28.0109553798352,141.525195059753
296,429.56252692404405,28.0109553798352,141.525195059753
297,429.56252692404405,28.0109553798352,141.525195059753
298,429.56252692404405,28.0109553798352,141.525195059753
299,429.56252692404405,28.0109553798352,141.525195059753
300,429.56252692404405,28.0109553798352,141.525195059753
301,429.56252692404405,28.0109553798352,141.525195059753
302,429.56252692404405,28.0109553798352,141.525195059753
303,429.56252692404405,28.0109553798352,141.525195059753
304,429.56252692404405,28.0109553798352,141.525195059753
305,369.97728632293,-29.1533742996766,81.16778765863842
306,369.97728632293,-29.1533742996766,81.16778765863842
307,369.97728632293,-29.1533742996766,81.16778765863842
308,369.97728632293,-29.1533742996766,81.16778765863842
309,369.97728632293,-29.1533742996766,81.16778765863842
310,369.97728632293,-29.1533742996766,81.16778765863842
311,369.97728632293,-29.1533742996766,81.16778765863842
312,369.97728632293,-29.1533742996766,81.16778765863842
313,369.97728632293,-29.1533742996766,81.16778765863842
314,369.97728632293,-29.1533742996766,81.16778765863842
315,369.97728632293,-29.1533742996766,81.16778765863842
316,369.97728632293,-29.1533742996766,81.16778765863842
317,369.97728632293,-29.1533742996766,81.16778765863842
318,369.97728632293,-29.1533742996766,81.16778765863842
319,369.97728632293,-29.1533742996766,81.16778765863842
320,369.97728632293,-29.1533742996766,81.16778765863842
321,424.358749399065,22.0338816384413,134.662883977173
322,424.358749399065,22.0338816384413,134.662883977173
323,424.358749399065,22.0338816384413,134.662883977173
324,424.358749399065,22.0338816384413,134.662883977173
325,424.358749399065,22.0338816384413,134.662883977173
326,424.358749399065,22.0338816384413,134.662883977173
327,424.358749399065,22.0338816384413,134.662883977173
328,424.358749399065,22.0338816384413,134.662883977173
329,424.358749399065,22.0338816384413,134.662883977173
330,424.358749399065,22.0338816384413,134.662883977173
331,424.358749399065,22.0338816384413,134.662883977173
332,424.358749399065,22.0338816384413,134.662883977173
333,424.358749399065,22.0338816384413,134.662883977173
334,424.358749399065,22.0338816384413,134.662883977173
335,424.358749399065,22.0338816384413,134.662883977173
336,424.358749399065,22.0338816384413,134.662883977173
337,473.00769365010495,71.9096539086545,181.29761468158298
338,473.00769365010495,71.9096539086545,181.29761468158298
339,473.00769365010495,71.9096539086545,181.29761468158298
340,473.00769365010495,71.9096539086545,181.29761468158298
341,473.00769365010495,71.9096539086545,181.29761468158298
342,473.00769365010495,71.9096539086545,181.29761468158298
343,473.00769365010495,71.9096539086545,181.29761468158298
344,473.00769365010495,71.9096539086545,181.29761468158298
345,473.00769365010495,71.9096539086545,181.29761468158298
346,473.00769365010495,71.9096539086545,181.29761468158298
347,473.00769365010495,71.9096539086545,181.29761468158298
348,473.00769365010495,71.9096539086545,181.29761468158298
349,473.00769365010495,71.9096539086545,181.29761468158298
350,473.00769365010495,71.9096539086545,181.29761468158298
351,473.00769365010495,71.9096539086545,181.29761468158298
352,473.00769365010495,71.9096539086545,181.29761468158298
353,321.727100830448,-81.035257444573,31.676573846306
354,321.727100830448,-81.035257444573,31.676573846306
355,321.727100830448,-81.035257444573,31.676573846306
356,321.727100830448,-81.035257444573,31.676573846306
357,321.727100830448,-81.035257444573,31.676573846306
358,321.727100830448,-81.035257444573,31.676573846306
359,321.727100830448,-81.035257444573,31.676573846306
360,321.727100830448,-81.035257444573,31.676573846306
361,321.727100830448,-81.035257444573,31.676573846306
362,321.727100830448,-81.035257444573,31.676573846306
363,321.727100830448,-81.035257444573,31.676573846306
364,321.727100830448,-81.035257444573,31.676573846306
365,321.727100830448,-81.035257444573,31.676573846306
366,321.727100830448,-81.035257444573,31.676573846306
367,321.727100830448,-81.035257444573,31.676573846306
368,321.727100830448,-81.035257444573,31.676573846306
369,216.738833662144,-179.04644408410198,-70.52597729823529
370,216.738833662144,-179.04644408410198,-70.52597729823529
371,216.738833662144,-179.04644408410198,-70.52597729823529
372,216.738833662144,-179.04644408410198,-70.52597729823529
373,216.738833662144,-179.04644408410198,-70.52597729823529
374,216.738833662144,-179.04644408410198,-70.52597729823529
375,216.738833662144,-179.04644408410198,-70.52597729823529
376,216.738833662144,-179.04644408410198,-70.52597729823529
377,216.738833662144,-179.04644408410198,-70.52597729823529
378,216.738833662144,-179.04644408410198,-70.52597729823529
379,216.738833662144,-179.04644408410198,-70.52597729823529
380,216.738833662144,-179.04644408410198,-70.52597729823529
381,216.738833662144,-179.04644408410198,-70.52597729823529
382,216.738833662144,-179.04644408410198,-70.52597729823529
383,216.738833662144,-179.04644408410198,-70.52597729823529
384,216.738833662144,-179.04644408410198,-70.52597729823529
385,673.266496177665,271.011201984135,380.451254128421
386,673.266496177665,271.011201984135,380.451254128421
387,673.266496177665,271.011201984135,380.451254128421
388,673.266496177665,271.011201984135,380.451254128421
389,673.266496177665,271.011201984135,380.451254128421
390,673.266496177665,271.011201984135,380.451254128421
391,673.266496177665,271.011201984135,380.451254128421
392,673.266496177665,271.011201984135,380.451254128421
393,673.266496177665,271.011201984135,380.451254128421
394,673.266496177665,271.011201984135,380.451254128421
395,673.266496177665,271.011201984135,380.451254128421
396,673.266496177665,271.011201984135,380.451254128421
397,673.266496177665,271.011201984135,380.451254128421
398,673.266496177665,271.011201984135,380.451254128421
399,673.266496177665,271.011201984135,380.451254128421
400,673.266496177665,271.011201984135,380.451254128421
401,476.51104894308503,74.8126937703754,186.346534158431
402,476.51104894308503,74.8126937703754,186.346534158431
403,476.51104894308503,74.8126937703754,186.346534158431
404,476.51104894308503,74.8126937703754,186.346534158431
405,476.51104894308503,74.8126937703754,186.346534158431
406,476.51104894308503,74.8126937703754,186.346534158431
407,476.51104894308503,74.8126937703754,186.346534158431
408,476.51104894308503,74.8126937703754,186.346534158431
409,476.51104894308503,74.8126937703754,186.346534158431
410,476.51104894308503,74.8126937703754,186.346534158431
411,476.51104894308503,74.8126937703754,186.346534158431
412,476.51104894308503,74.8126937703754,186.346534158431
413,476.51104894308503,74.8126937703754,186.346534158431
414,476.51104894308503,74.8126937703754,186.346534158431
415,476.51104894308503,74.8126937703754,186.346534158431
416,476.51104894308503,74.8126937703754,186.346534158431
417,475.79210008443704,76.63071240043558,187.14988501462503
418,475.79210008443704,76.63071240043558,187.14988501462503
419,475.79210008443704,76.63071240043558,187.14988501462503
420,475.79210008443704,76.63071240043558,187.14988501462503
421,475.79210008443704,76.63071240043558,187.14988501462503
422,475.79210008443704,76.63071240043558,187.14988501462503
423,475.79210008443704,76.63071240043558,187.14988501462503
424,475.79210008443704,76.63071240043558,187.14988501462503
425,475.79210008443704,76.63071240043558,187.14988501462503
426,475.79210008443704,76.63071240043558,187.14988501462503
427,475.79210008443704,76.63071240043558,187.14988501462503
428,475.79210008443704,76.63071240043558,187.14988501462503
429,475.79210008443704,76.63071240043558,187.14988501462503
430,475.79210008443704,76.63071240043558,187.14988501462503
431,475.79210008443704,76.63071240043558,187.14988501462503
432,475.79210008443704,76.63071240043558,187.14988501462503
433,26.9952097668857,-370.03123746888,-260.288010624726
434,26.9952097668857,-370.03123746888,-260.288010624726
435,26.9952097668857,-370.03123746888,-260.288010624726
436,26.9952097668857,-370.03123746888,-260.288010624726
437,26.9952097668857,-370.03123746888,-260.288010624726
438,26.9952097668857,-370.03123746888,-260.288010624726
439,26.9952097668857,-370.03123746888,-260.288010624726
440,26.9952097668857,-370.03123746888,-260.288010624726
441,26.9952097668857,-370.03123746888,-260.288010624726
