ID,variable,value
299,Cover Crops,28.0109553798352
300,Cover Crops,28.0109553798352
301,Cover Crops,28.0109553798352
302,Cover Crops,28.0109553798352
303,Cover Crops,28.0109553798352
304,Cover Crops,28.0109553798352
305,Cover Crops,-29.1533742996766
306,Cover Crops,-29.1533742996766
307,Cover Crops,-29.1533742996766
308,Cover Crops,-29.1533742996766
309,Cover Crops,-29.1533742996766
310,Cover Crops,-29.1533742996766
311,Cover Crops,-29.1533742996766
312,Cover Crops,-29.1533742996766
313,Cover Crops,-29.1533742996766
314,Cover Crops,-29.1533742996766
315,Cover Crops,-29.1533742996766
316,Cover Crops,-29.1533742996766
317,Cover Crops,-29.1533742996766
318,Cover Crops,-29.1533742996766
319,Cover Crops,-29.1533742996766
320,Cover Crops,-29.1533742996766
321,Cover Crops,22.0338816384413
322,Cover Crops,22.0338816384413
323,Cover Crops,22.0338816384413
324,Cover Crops,22.0338816384413
325,Cover Crops,22.0338816384413
326,Cover Crops,22.0338816384413
327,Cover Crops,22.0338816384413
328,Cover Crops,22.0338816384413
329,Cover Crops,22.0338816384413
330,Cover Crops,22.0338816384413
331,Cover Crops,22.0338816384413
332,Cover Crops,22.0338816384413
333,Cover Crops,22.0338816384413
334,Cover Crops,22.0338816384413
335,Cover Crops,22.0338816384413
336,Cover Crops,22.0338816384413
337,Cover Crops,71.9096539086545
338,Cover Crops,71.9096539086545
339,Cover Crops,71.9096539086545
340,Cover Crops,71.9096539086545
341,Cover Crops,71.9096539086545
342,Cover Crops,71.9096539086545
343,Cover Crops,71.9096539086545
344,Cover Crops,71.9096539086545
345,Cover Crops,71.9096539086545
346,Cover Crops,71.9096539086545
347,Cover Crops,71.9096539086545
348,Cover Crops,71.9096539086545
349,Cover Crops,71.9096539086545
350,Cover Crops,71.9096539086545
351,Cover Crops,71.9096539086545
352,Cover Crops,71.9096539086545
353,Cover Crops,-81.035257444573
354,Cover Crops,-81.035257444573
355,Cover Crops,-81.035257444573
356,Cover Crops,-81.035257444573
357,Cover Crops,-81.035257444573
358,Cover Crops,-81.035257444573
359,Cover Crops,-81.035257444573
360,Cover Crops,-81.035257444573
361,Cover Crops,-81.035257444573
362,Cover Crops,-81.035257444573
363,Cover Crops,-81.035257444573
364,Cover Crops,-81.035257444573
365,Cover Crops,-81.035257444573
366,Cover Crops,-81.035257444573
367,Cover Crops,-81.035257444573
368,Cover Crops,-81.035257444573
369,Cover Crops,-179.04644408410198
370,Cover Crops,-179.04644408410198
371,Cover Crops,-179.04644408410198
372,Cover Crops,-179.04644408410198
373,Cover Crops,-179.04644408410198
374,Cover Crops,-179.04644408410198
375,Cover Crops,-179.04644408410198
376,Cover Crops,-179.04644408410198
377,Cover Crops,-179.04644408410198
378,Cover Crops,-179.04644408410198
379,Cover Crops,-179.04644408410198
380,Cover Crops,-179.04644408410198
381,Cover Crops,-179.04644408410198
382,Cover Crops,-179.04644408410198
383,Cover Crops,-179.04644408410198
384,Cover Crops,-179.04644408410198
385,Cover Crops,271.011201984135
386,Cover Crops,271.011201984135
387,Cover Crops,271.011201984135
388,Cover Crops,271.011201984135
389,Cover Crops,271.011201984135
390,Cover Crops,271.011201984135
391,Cover Crops,271.011201984135
392,Cover Crops,271.011201984135
393,Cover Crops,271.011201984135
394,Cover Crops,271.011201984135
395,Cover Crops,271.011201984135
396,Cover Crops,271.011201984135
397,Cover Crops,271.011201984135
398,Cover Crops,271.011201984135
399,Cover Crops,271.011201984135
400,Cover Crops,271.011201984135
401,Cover Crops,74.8126937703754
402,Cover Crops,74.8126937703754
403,Cover Crops,74.8126937703754
404,Cover Crops,74.8126937703754
405,Cover Crops,74.8126937703754
406,Cover Crops,74.8126937703754
407,Cover Crops,74.8126937703754
408,Cover Crops,74.8126937703754
409,Cover Crops,74.8126937703754
410,Cover Crops,74.8126937703754
411,Cover Crops,74.8126937703754
412,Cover Crops,74.8126937703754
413,Cover Crops,74.8126937703754
414,Cover Crops,74.8126937703754
415,Cover Crops,74.8126937703754
416,Cover Crops,74.8126937703754
417,Cover Crops,76.63071240043558
418,Cover Crops,76.63071240043558
419,Cover Crops,76.63071240043558
420,Cover Crops,76.63071240043558
421,Cover Crops,76.63071240043558
422,Cover Crops,76.63071240043558
423,Cover Crops,76.63071240043558
424,Cover Crops,76.63071240043558
425,Cover Crops,76.63071240043558
426,Cover Crops,76.63071240043558
427,Cover Crops,76.63071240043558
428,Cover Crops,76.63071240043558
429,Cover Crops,76.63071240043558
430,Cover Crops,76.63071240043558
431,Cover Crops,76.63071240043558
432,Cover Crops,76.63071240043558
433,Cover Crops,-370.03123746888
434,Cover Crops,-370.03123746888
435,Cover Crops,-370.03123746888
436,Cover Crops,-370.03123746888
437,Cover Crops,-370.03123746888
438,Cover Crops,-370.03123746888
439,Cover Crops,-370.03123746888
440,Cover Crops,-370.03123746888
441,Cover Crops,-370.03123746888
1,Nutrient Management,186.960850777909
2,Nutrient Management,186.960850777909
3,Nutrient Management,186.960850777909
4,Nutrient Management,186.960850777909
5,Nutrient Management,186.960850777909
6,Nutrient Management,186.960850777909
7,Nutrient Management,186.960850777909
8,Nutrient Management,186.960850777909
9,Nutrient Management,186.960850777909
10,Nutrient Management,186.960850777909
11,Nutrient Management,186.960850777909
12,Nutrient Management,186.960850777909
13,Nutrient Management,186.960850777909
14,Nutrient Management,186.960850777909
15,Nutrient Management,186.960850777909
16,Nutrient Management,186.960850777909
17,Nutrient Management,149.516467716366
18,Nutrient Management,149.516467716366
19,Nutrient Management,149.516467716366
20,Nutrient Management,149.516467716366
21,Nutrient Management,149.516467716366
22,Nutrient Management,149.516467716366
23,Nutrient Management,149.516467716366
24,Nutrient Management,149.516467716366
25,Nutrient Management,149.516467716366
26,Nutrient Management,149.516467716366
27,Nutrient Management,149.516467716366
28,Nutrient Management,149.516467716366
29,Nutrient Management,149.516467716366
30,Nutrient Management,149.516467716366
31,Nutrient Management,149.516467716366
32,Nutrient Management,149.516467716366
33,Nutrient Management,80.74653063407258
34,Nutrient Management,80.74653063407258
35,Nutrient Management,80.74653063407258
36,Nutrient Management,80.74653063407258
37,Nutrient Management,80.74653063407258
38,Nutrient Management,80.74653063407258
39,Nutrient Management,80.74653063407258
40,Nutrient Management,80.74653063407258
41,Nutrient Management,80.74653063407258
42,Nutrient Management,80.74653063407258
43,Nutrient Management,80.74653063407258
44,Nutrient Management,80.74653063407258
45,Nutrient Management,80.74653063407258
46,Nutrient Management,80.74653063407258
47,Nutrient Management,80.74653063407258
48,Nutrient Management,80.74653063407258
49,Nutrient Management,104.07985185353701
50,Nutrient Management,104.07985185353701
51,Nutrient Management,104.07985185353701
52,Nutrient Management,104.07985185353701
53,Nutrient Management,104.07985185353701
54,Nutrient Management,104.07985185353701
55,Nutrient Management,104.07985185353701
56,Nutrient Management,104.07985185353701
57,Nutrient Management,104.07985185353701
58,Nutrient Management,104.07985185353701
59,Nutrient Management,104.07985185353701
60,Nutrient Management,104.07985185353701
61,Nutrient Management,104.07985185353701
62,Nutrient Management,104.07985185353701
63,Nutrient Management,104.07985185353701
64,Nutrient Management,104.07985185353701
65,Nutrient Management,-216.094338749954
66,Nutrient Management,-216.094338749954
67,Nutrient Management,-216.094338749954
68,Nutrient Management,-216.094338749954
69,Nutrient Management,-216.094338749954
70,Nutrient Management,-216.094338749954
71,Nutrient Management,-216.094338749954
72,Nutrient Management,-216.094338749954
73,Nutrient Management,-216.094338749954
74,Nutrient Management,-216.094338749954
75,Nutrient Management,-216.094338749954
76,Nutrient Management,-216.094338749954
77,Nutrient Management,-216.094338749954
78,Nutrient Management,-216.094338749954
79,Nutrient Management,-216.094338749954
80,Nutrient Management,-216.094338749954
81,Nutrient Management,154.304293551864
82,Nutrient Management,154.304293551864
83,Nutrient Management,154.304293551864
84,Nutrient Management,154.304293551864
85,Nutrient Management,154.304293551864
86,Nutrient Management,154.304293551864
87,Nutrient Management,154.304293551864
88,Nutrient Management,154.304293551864
89,Nutrient Management,154.304293551864
90,Nutrient Management,154.304293551864
91,Nutrient Management,154.304293551864
92,Nutrient Management,154.304293551864
93,Nutrient Management,154.304293551864
94,Nutrient Management,154.304293551864
95,Nutrient Management,154.304293551864
96,Nutrient Management,154.304293551864
97,Nutrient Management,-216.829039366637
98,Nutrient Management,-216.829039366637
99,Nutrient Management,-216.829039366637
100,Nutrient Management,-216.829039366637
101,Nutrient Management,-216.829039366637
102,Nutrient Management,-216.829039366637
103,Nutrient Management,-216.829039366637
104,Nutrient Management,-216.829039366637
105,Nutrient Management,-216.829039366637
106,Nutrient Management,-216.829039366637
107,Nutrient Management,-216.829039366637
108,Nutrient Management,-216.829039366637
109,Nutrient Management,-216.829039366637
110,Nutrient Management,-216.829039366637
111,Nutrient Management,-216.829039366637
112,Nutrient Management,-216.829039366637
113,Nutrient Management,78.3113045507155
114,Nutrient Management,78.3113045507155
115,Nutrient Management,78.3113045507155
116,Nutrient Management,78.3113045507155
117,Nutrient Management,78.3113045507155
118,Nutrient Management,78.3113045507155
119,Nutrient Management,78.3113045507155
120,Nutrient Management,78.3113045507155
121,Nutrient Management,78.3113045507155
122,Nutrient Management,78.3113045507155
123,Nutrient Management,78.3113045507155
124,Nutrient Management,78.3113045507155
125,Nutrient Management,78.3113045507155
126,Nutrient Management,78.3113045507155
127,Nutrient Management,78.3113045507155
128,Nutrient Management,78.3113045507155
129,Nutrient Management,297.157756557376
130,Nutrient Management,297.157756557376
131,Nutrient Management,297.157756557376
132,Nutrient Management,297.157756557376
133,Nutrient Management,297.157756557376
134,Nutrient Management,297.157756557376
135,Nutrient Management,297.157756557376
136,Nutrient Management,297.157756557376
137,Nutrient Management,297.157756557376
138,Nutrient Management,297.157756557376
139,Nutrient Management,297.157756557376
140,Nutrient Management,297.157756557376
141,Nutrient Management,297.157756557376
142,Nutrient Management,297.157756557376
143,Nutrient Management,297.157756557376
144,Nutrient Management,297.157756557376
145,Nutrient Management,86.2363787028422
146,Nutrient Management,86.2363787028422
147,Nutrient Management,86.2363787028422
148,Nutrient Management,86.2363787028422
149,Nutrient Management,86.2363787028422
150,Nutrient Management,86.2363787028422
151,Nutrient Management,86.2363787028422
152,Nutrient Management,86.2363787028422
153,Nutrient Management,86.2363787028422
154,Nutrient Management,86.2363787028422
155,Nutrient Management,86.2363787028422
156,Nutrient Management,86.2363787028422
157,Nutrient Management,86.2363787028422
158,Nutrient Management,86.2363787028422
159,Nutrient Management,86.2363787028422
160,Nutrient Management,86.2363787028422
161,Nutrient Management,167.24499490687
162,Nutrient Management,167.24499490687
163,Nutrient Management,167.24499490687
164,Nutrient Management,167.24499490687
165,Nutrient Management,167.24499490687
166,Nutrient Management,167.24499490687
167,Nutrient Management,167.24499490687
168,Nutrient Management,167.24499490687
169,Nutrient Management,167.24499490687
170,Nutrient Management,167.24499490687
171,Nutrient Management,167.24499490687
172,Nutrient Management,167.24499490687
173,Nutrient Management,167.24499490687
174,Nutrient Management,167.24499490687
175,Nutrient Management,167.24499490687
176,Nutrient Management,167.24499490687
177,Nutrient Management,583.083774385083
178,Nutrient Management,583.083774385083
179,Nutrient Management,583.083774385083
180,Nutrient Management,583.083774385083
181,Nutrient Management,583.083774385083
182,Nutrient Management,583.083774385083
183,Nutrient Management,583.083774385083
184,Nutrient Management,583.083774385083
185,Nutrient Management,583.083774385083
186,Nutrient Management,583.083774385083
187,Nutrient Management,583.083774385083
188,Nutrient Management,583.083774385083
189,Nutrient Management,583.083774385083
190,Nutrient Management,583.083774385083
191,Nutrient Management,583.083774385083
192,Nutrient Management,583.083774385083
193,Nutrient Management,154.764068062389
194,Nutrient Management,154.764068062389
195,Nutrient Management,154.764068062389
196,Nutrient Management,154.764068062389
197,Nutrient Management,154.764068062389
198,Nutrient Management,154.764068062389
199,Nutrient Management,154.764068062389
200,Nutrient Management,154.764068062389
201,Nutrient Management,154.764068062389
202,Nutrient Management,154.764068062389
203,Nutrient Management,154.764068062389
204,Nutrient Management,154.764068062389
205,Nutrient Management,154.764068062389
206,Nutrient Management,154.764068062389
207,Nutrient Management,154.764068062389
208,Nutrient Management,154.764068062389
209,Nutrient Management,80.74653063407258
210,Nutrient Management,80.74653063407258
211,Nutrient Management,80.74653063407258
212,Nutrient Management,80.74653063407258
213,Nutrient Management,80.74653063407258
214,Nutrient Management,80.74653063407258
215,Nutrient Management,80.74653063407258
216,Nutrient Management,80.74653063407258
217,Nutrient Management,80.74653063407258
218,Nutrient Management,80.74653063407258
219,Nutrient Management,80.74653063407258
220,Nutrient Management,80.74653063407258
221,Nutrient Management,80.74653063407258
222,Nutrient Management,80.74653063407258
223,Nutrient Management,80.74653063407258
224,Nutrient Management,80.74653063407258
225,Nutrient Management,-219.66766417788003
226,Nutrient Management,-219.66766417788003
227,Nutrient Management,-219.66766417788003
228,Nutrient Management,-219.66766417788003
229,Nutrient Management,-219.66766417788003
230,Nutrient Management,-219.66766417788003
231,Nutrient Management,-219.66766417788003
232,Nutrient Management,-219.66766417788003
233,Nutrient Management,-219.66766417788003
234,Nutrient Management,-219.66766417788003
235,Nutrient Management,-219.66766417788003
236,Nutrient Management,-219.66766417788003
237,Nutrient Management,-219.66766417788003
238,Nutrient Management,-219.66766417788003
239,Nutrient Management,-219.66766417788003
240,Nutrient Management,-219.66766417788003
241,Nutrient Management,327.456385080526
242,Nutrient Management,327.456385080526
243,Nutrient Management,327.456385080526
244,Nutrient Management,327.456385080526
245,Nutrient Management,327.456385080526
246,Nutrient Management,327.456385080526
247,Nutrient Management,327.456385080526
248,Nutrient Management,327.456385080526
249,Nutrient Management,327.456385080526
250,Nutrient Management,327.456385080526
251,Nutrient Management,327.456385080526
252,Nutrient Management,327.456385080526
253,Nutrient Management,327.456385080526
254,Nutrient Management,327.456385080526
255,Nutrient Management,327.456385080526
256,Nutrient Management,327.456385080526
257,Nutrient Management,241.59542613192502
258,Nutrient Management,241.59542613192502
259,Nutrient Management,241.59542613192502
260,Nutrient Management,241.59542613192502
261,Nutrient Management,241.59542613192502
262,Nutrient Management,241.59542613192502
263,Nutrient Management,241.59542613192502
264,Nutrient Management,241.59542613192502
265,Nutrient Management,241.59542613192502
266,Nutrient Management,241.59542613192502
267,Nutrient Management,241.59542613192502
268,Nutrient Management,241.59542613192502
269,Nutrient Management,241.59542613192502
270,Nutrient Management,241.59542613192502
271,Nutrient Management,241.59542613192502
272,Nutrient Management,241.59542613192502
273,Nutrient Management,107.716672251531
274,Nutrient Management,107.716672251531
275,Nutrient Management,107.716672251531
276,Nutrient Management,107.716672251531
277,Nutrient Management,107.716672251531
278,Nutrient Management,107.716672251531
279,Nutrient Management,107.716672251531
280,Nutrient Management,107.716672251531
281,Nutrient Management,107.716672251531
282,Nutrient Management,107.716672251531
283,Nutrient Management,107.716672251531
284,Nutrient Management,107.716672251531
285,Nutrient Management,107.716672251531
286,Nutrient Management,107.716672251531
287,Nutrient Management,107.716672251531
288,Nutrient Management,107.716672251531
289,Nutrient Management,141.525195059753
290,Nutrient Management,141.525195059753
291,Nutrient Management,141.525195059753
292,Nutrient Management,141.525195059753
293,Nutrient Management,141.525195059753
294,Nutrient Management,141.525195059753
295,Nutrient Management,141.525195059753
296,Nutrient Management,141.525195059753
297,Nutrient Management,141.525195059753
298,Nutrient Management,141.525195059753
299,Nutrient Management,141.525195059753
300,Nutrient Management,141.525195059753
301,Nutrient Management,141.525195059753
302,Nutrient Management,141.525195059753
303,Nutrient Management,141.525195059753
304,Nutrient Management,141.525195059753
305,Nutrient Management,81.16778765863842
306,Nutrient Management,81.16778765863842
307,Nutrient Management,81.16778765863842
308,Nutrient Management,81.16778765863842
309,Nutrient Management,81.16778765863842
310,Nutrient Management,81.16778765863842
311,Nutrient Management,81.16778765863842
312,Nutrient Management,81.16778765863842
313,Nutrient Management,81.16778765863842
314,Nutrient Management,81.16778765863842
315,Nutrient Management,81.16778765863842
316,Nutrient Management,81.16778765863842
317,Nutrient Management,81.16778765863842
318,Nutrient Management,81.16778765863842
319,Nutrient Management,81.16778765863842
320,Nutrient Management,81.16778765863842
321,Nutrient Management,134.662883977173
322,Nutrient Management,134.662883977173
323,Nutrient Management,134.662883977173
324,Nutrient Management,134.662883977173
325,Nutrient Management,134.662883977173
326,Nutrient Management,134.662883977173
327,Nutrient Management,134.662883977173
328,Nutrient Management,134.662883977173
329,Nutrient Management,134.662883977173
330,Nutrient Management,134.662883977173
331,Nutrient Management,134.662883977173
332,Nutrient Management,134.662883977173
333,Nutrient Management,134.662883977173
334,Nutrient Management,134.662883977173
335,Nutrient Management,134.662883977173
336,Nutrient Management,134.662883977173
337,Nutrient Management,181.29761468158298
338,Nutrient Management,181.29761468158298
339,Nutrient Management,181.29761468158298
340,Nutrient Management,181.29761468158298
341,Nutrient Management,181.29761468158298
342,Nutrient Management,181.29761468158298
343,Nutrient Management,181.29761468158298
344,Nutrient Management,181.29761468158298
345,Nutrient Management,181.29761468158298
346,Nutrient Management,181.29761468158298
347,Nutrient Management,181.29761468158298
348,Nutrient Management,181.29761468158298
349,Nutrient Management,181.29761468158298
350,Nutrient Management,181.29761468158298
351,Nutrient Management,181.29761468158298
352,Nutrient Management,181.29761468158298
353,Nutrient Management,31.676573846306
354,Nutrient Management,31.676573846306
355,Nutrient Management,31.676573846306
356,Nutrient Management,31.676573846306
357,Nutrient Management,31.676573846306
358,Nutrient Management,31.676573846306
359,Nutrient Management,31.676573846306
360,Nutrient Management,31.676573846306
361,Nutrient Management,31.676573846306
362,Nutrient Management,31.676573846306
363,Nutrient Management,31.676573846306
364,Nutrient Management,31.676573846306
365,Nutrient Management,31.676573846306
366,Nutrient Management,31.676573846306
367,Nutrient Management,31.676573846306
368,Nutrient Management,31.676573846306
369,Nutrient Management,-70.52597729823529
370,Nutrient Management,-70.52597729823529
371,Nutrient Management,-70.52597729823529
372,Nutrient Management,-70.52597729823529
373,Nutrient Management,-70.52597729823529
374,Nutrient Management,-70.52597729823529
375,Nutrient Management,-70.52597729823529
376,Nutrient Management,-70.52597729823529
377,Nutrient Management,-70.52597729823529
378,Nutrient Management,-70.52597729823529
379,Nutrient Management,-70.52597729823529
380,Nutrient Management,-70.52597729823529
381,Nutrient Management,-70.52597729823529
382,Nutrient Management,-70.52597729823529
383,Nutrient Management,-70.52597729823529
384,Nutrient Management,-70.52597729823529
385,Nutrient Management,380.451254128421
386,Nutrient Management,380.451254128421
387,Nutrient Management,380.451254128421
388,Nutrient Management,380.451254128421
389,Nutrient Management,380.451254128421
390,Nutrient Management,380.451254128421
391,Nutrient Management,380.451254128421
392,Nutrient Management,380.451254128421
393,Nutrient Management,380.451254128421
394,Nutrient Management,380.451254128421
395,Nutrient Management,380.451254128421
396,Nutrient Management,380.451254128421
397,Nutrient Management,380.451254128421
398,Nutrient Management,380.451254128421
399,Nutrient Management,380.451254128421
400,Nutrient Management,380.451254128421
401,Nutrient Management,186.346534158431
402,Nutrient Management,186.346534158431
403,Nutrient Management,186.346534158431
404,Nutrient Management,186.346534158431
405,Nutrient Management,186.346534158431
406,Nutrient Management,186.346534158431
407,Nutrient Management,186.346534158431
408,Nutrient Management,186.346534158431
409,Nutrient Management,186.346534158431
410,Nutrient Management,186.346534158431
411,Nutrient Management,186.346534158431
412,Nutrient Management,186.346534158431
413,Nutrient Management,186.346534158431
414,Nutrient Management,186.346534158431
415,Nutrient Management,186.346534158431
416,Nutrient Management,186.346534158431
417,Nutrient Management,187.14988501462503
418,Nutrient Management,187.14988501462503
419,Nutrient Management,187.14988501462503
420,Nutrient Management,187.14988501462503
421,Nutrient Management,187.14988501462503
422,Nutrient Management,187.14988501462503
423,Nutrient Management,187.14988501462503
424,Nutrient Management,187.14988501462503
425,Nutrient Management,187.14988501462503
426,Nutrient Management,187.14988501462503
427,Nutrient Management,187.14988501462503
428,Nutrient Management,187.14988501462503
429,Nutrient Management,187.14988501462503
430,Nutrient Management,187.14988501462503
431,Nutrient Management,187.14988501462503
432,Nutrient Management,187.14988501462503
433,Nutrient Management,-260.288010624726
434,Nutrient Management,-260.288010624726
435,Nutrient Management,-260.288010624726
436,Nutrient Management,-260.288010624726
437,Nutrient Management,-260.288010624726
438,Nutrient Management,-260.288010624726
439,Nutrient Management,-260.288010624726
440,Nutrient Management,-260.288010624726
441,Nutrient Management,-260.288010624726
