id,mean_wld,mean_cc,mean_nm,gender,age,education,income,incomefromfarming,landarea,majorityland,primaryrotation,countyresident,countyland,unemploy,costlive,hrwage,taxcost,cashrent,crp2018,landvalu,impstrea,implakes,impwetl,imptotal,childcar,foodcost,healthc,housecos,othercos,dfl08to18,dflmean
6967500969,-173.1391827,-574.9214751,-490.2815199,1,3,2,6,,3,1,1,Jackson,Jackson,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,0.479507276,0.454818836
6966018516,-173.1391827,-574.9214751,-490.2815199,1,2,3,3,4,1,1,1,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6954002510,-173.1391827,-574.9214751,-490.2815199,1,4,1,1,1,1,1,5,Hennepin,Mille Lacs,3.1,64137,20.56,860,76,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
6954000142,-173.1391827,-574.9214751,-490.2815199,1,3,1,6,5,1,1,1,Watonwan,Watonwan,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
6952091365,-173.1391827,-574.9214751,-490.2815199,1,2,2,4,2,2,1,1,Yellow Medicine,Yellow Medicine,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
6950969532,-173.1391827,-574.9214751,-490.2815199,1,3,2,3,3,2,1,1,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6950966877,-173.1391827,-574.9214751,-490.2815199,1,3,3,4,4,2,1,1,Watonwan,Watonwan,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
6950963846,-173.1391827,-574.9214751,-490.2815199,2,3,2,2,2,1,3,7,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949522020,-173.1391827,-574.9214751,-490.2815199,1,4,2,,5,4,1,1,Cottonwood,Cottonwood,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
6949520595,-173.1391827,-574.9214751,-490.2815199,1,3,2,5,4,3,1,1,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949519165,-173.1391827,-574.9214751,-490.2815199,1,4,1,2,4,2,1,1,Todd,Todd,4.3,47666,15.28,503,66,63,1986,0,0,0,0,195,743,417,698,421,0.474587254,0.463180178
6949517026,-173.1391827,-574.9214751,-490.2815199,2,4,2,,,,2,3,Le Sueur,Le Sueur,4.8,50857,16.3,579,228,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
6949515466,-173.1391827,-574.9214751,-490.2815199,1,3,1,2,3,2,1,1,Douglas,Douglas,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
6949513982,-173.1391827,-574.9214751,-490.2815199,1,4,4,1,1,1,3,10,Hennepin,Becker,3.1,64137,20.56,860,97,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
6949512250,-173.1391827,-574.9214751,-490.2815199,1,3,4,4,5,3,2,1,Swift,Swift,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
6949510004,-173.1391827,-574.9214751,-490.2815199,1,3,3,,5,3,1,1,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6949508507,588.4624221,186.7306631,293.5370819,1,4,1,3,5,3,1,1,Otter Tail,Otter Tail,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
6949506509,588.4624221,186.7306631,293.5370819,1,3,2,6,5,3,1,1,Grant,Stevens,4.3,47714,15.29,504,150,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
6949504595,588.4624221,186.7306631,293.5370819,1,3,3,5,5,2,1,1,Faribault,Faribault,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
6949502871,588.4624221,186.7306631,293.5370819,1,3,3,6,5,3,1,1,Stevens,Stevens,2.8,41053,13.16,336,150,164,5718,21.5,1911,77.27,10,184,751,417,698,424,0.556190597,0.538722106
6949501136,588.4624221,186.7306631,293.5370819,1,3,1,3,5,2,1,1,Murray,Murray,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
6949498386,588.4624221,186.7306631,293.5370819,1,2,2,2,4,1,1,1,Murray,Murray,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
6949496064,588.4624221,186.7306631,293.5370819,1,4,1,3,3,2,2,1,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949493789,588.4624221,186.7306631,293.5370819,1,3,2,4,5,3,1,10,Douglas,Douglas,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
6949491780,588.4624221,186.7306631,293.5370819,1,3,2,2,2,,1,1,Watonwan,Watonwan,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
6949489833,588.4624221,186.7306631,293.5370819,1,4,2,3,5,3,1,10,Waseca,Waseca,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
6949488002,588.4624221,186.7306631,293.5370819,1,3,2,6,5,3,1,1,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6949485959,588.4624221,186.7306631,293.5370819,1,3,2,4,5,2,2,10,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949478309,588.4624221,186.7306631,293.5370819,1,4,1,,4,3,2,1,Lyon,Lyon,3.3,43036,13.79,385,202,183,6275,263,1492,51.44,19,212,757,417,698,425,0.513802024,0.493156702
6949476839,588.4624221,186.7306631,293.5370819,,,,,2,2,1,10,Blue Earth,Faribault,3,47201,15.13,478,209,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949474644,588.4624221,186.7306631,293.5370819,1,4,1,3,4,2,2,4,Sibley,Sibley,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
6949471920,588.4624221,186.7306631,293.5370819,1,4,1,6,5,4,2,1,Sibley,Sibley,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
6949467324,565.3593272,164.3311052,269.3735751,1,4,2,1,5,3,2,10,Faribault,Faribault,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
6949465030,565.3593272,164.3311052,269.3735751,,,,,,3,1,1,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949463084,565.3593272,164.3311052,269.3735751,1,3,1,2,2,1,2,1,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949461204,565.3593272,164.3311052,269.3735751,1,3,2,6,5,3,1,1,Le Sueur,Le Sueur,4.8,50857,16.3,579,228,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
6949458706,565.3593272,164.3311052,269.3735751,1,3,2,3,2,2,1,10,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6949455558,565.3593272,164.3311052,269.3735751,1,4,1,,5,,,1,Faribault,Faribault,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
6949418183,565.3593272,164.3311052,269.3735751,1,3,2,4,2,1,1,1,Freeborn,Freeborn,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
6949416279,565.3593272,164.3311052,269.3735751,,,,,4,2,1,10,Blue Earth,Blue Earth,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
6949408889,565.3593272,164.3311052,269.3735751,2,3,2,6,5,3,1,1,Lincoln,Lincoln,3.5,46497,14.9,474,175,171,4481,149,6257,32.77,18,210,770,417,698,429,0.52325088,0.512927345
6949405911,565.3593272,164.3311052,269.3735751,1,4,3,4,4,2,2,1,Kandiyohi,Kandiyohi,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
6949403352,565.3593272,164.3311052,269.3735751,,,,,5,,1,1,Carver,Carver,3.1,64020,20.52,858,197,189,7866,89.4,5422,0,46,651,764,486,1113,549,0.428145138,0.387660352
6949399112,565.3593272,164.3311052,269.3735751,1,4,1,5,5,4,1,1,Swift,Swift,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
6949394536,565.3593272,164.3311052,269.3735751,2,4,4,2,2,1,2,9,Freeborn,Freeborn,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
6949392066,565.3593272,164.3311052,269.3735751,1,4,1,5,5,2,1,7,Le Sueur,Blue Earth,4.8,50857,16.3,579,215,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
6949389471,565.3593272,164.3311052,269.3735751,1,3,2,5,4,3,1,1,Waseca,Waseca,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
6949385903,565.3593272,164.3311052,269.3735751,2,3,1,3,4,2,2,1,Freeborn,Freeborn,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
6948985749,53.81222402,-350.4631334,-257.447558,1,3,1,6,5,2,1,1,Lac Qui Parle,Lac Qui Parle,3.6,44917,14.4,433,167,170,4453,341.6,4,0,36,215,787,417,698,434,0.588319113,0.563202053
6948796897,53.81222402,-350.4631334,-257.447558,,,,,1,2,2,4,Douglas,Pope,3.3,46153,14.79,459,141,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
6948796210,53.81222402,-350.4631334,-257.447558,1,4,2,5,4,2,1,1,Traverse,Traverse,3.7,44212,14.17,415,150,170,5078,0,0,0,0,224,777,417,698,431,0.592261355,0.572932135
6948795512,53.81222402,-350.4631334,-257.447558,1,3,2,5,5,2,1,1,Stevens,Stevens,2.8,41053,13.16,336,150,164,5718,21.5,1911,77.27,10,184,751,417,698,424,0.556190597,0.538722106
6948794673,53.81222402,-350.4631334,-257.447558,1,3,3,7,5,2,1,1,Hennepin,Hennepin,3.1,64137,20.56,860,131,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
6948793617,53.81222402,-350.4631334,-257.447558,1,4,3,,,1,,,Carver,Cass,3.1,64020,20.52,858,35,189,7866,89.4,5422,0,46,651,764,486,1113,549,0.428145138,0.387660352
6948792859,53.81222402,-350.4631334,-257.447558,1,4,2,4,5,2,,1,Faribault,Winona,4.4,45400,14.55,445,195,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
6948790989,53.81222402,-350.4631334,-257.447558,1,3,1,3,5,2,1,4,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948790357,53.81222402,-350.4631334,-257.447558,,,,,3,2,2,1,Le Sueur,Le Sueur,4.8,50857,16.3,579,228,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
6948788893,53.81222402,-350.4631334,-257.447558,1,4,4,1,2,2,2,1,Dakota,Fillmore,3.1,64437,20.65,866,200,202,7757,23.8,833,0,13,741,756,486,1113,546,0.54005066,0.501171081
6948788159,53.81222402,-350.4631334,-257.447558,2,4,1,2,2,2,2,1,Rice,Goodhue,3.2,53785,17.24,638,220,214,6024,0,600,0,3,368,746,417,903,482,0.577500197,0.534763194
6948756355,53.81222402,-350.4631334,-257.447558,1,4,,,5,2,1,1,Faribault,Faribault,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
6948754791,53.81222402,-350.4631334,-257.447558,1,3,1,5,4,2,2,10,Yellow Medicine,Yellow Medicine,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
6948752656,53.81222402,-350.4631334,-257.447558,1,3,2,5,4,3,1,1,Kandiyohi,Kandiyohi,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
6948751048,53.81222402,-350.4631334,-257.447558,1,3,2,6,5,4,1,10,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948748993,53.81222402,-350.4631334,-257.447558,1,4,4,3,3,2,2,4,Swift,Swift,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
6948747287,557.34192,156.972961,260.5278954,1,4,1,3,4,2,2,1,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948745823,557.34192,156.972961,260.5278954,1,4,1,3,5,2,2,1,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6948744309,557.34192,156.972961,260.5278954,1,4,1,4,5,2,1,1,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6948742656,557.34192,156.972961,260.5278954,1,3,1,3,1,2,1,4,Kandiyohi,Kandiyohi,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
6948731395,557.34192,156.972961,260.5278954,1,3,2,3,3,2,1,10,McLeod,McLeod,4,47920,15.36,508,209,223,5987,18.6,0,0,4,256,742,417,704,423,0.455309006,0.431893644
6948722483,557.34192,156.972961,260.5278954,1,3,3,5,5,2,1,10,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6948718920,557.34192,156.972961,260.5278954,1,3,1,2,5,2,1,2,Nicollet,Nicollet,2.7,47338,15.17,482,223,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
6948716744,557.34192,156.972961,260.5278954,1,3,3,6,5,2,1,1,Le Sueur,Le Sueur,4.8,50857,16.3,579,228,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
6948714093,557.34192,156.972961,260.5278954,1,3,3,6,,2,1,,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6948712233,557.34192,156.972961,260.5278954,1,3,1,1,5,3,2,1,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6948710186,557.34192,156.972961,260.5278954,1,,,,,2,2,1,Nicollet,Nicollet,2.7,47338,15.17,482,223,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
6948708312,557.34192,156.972961,260.5278954,1,3,4,2,3,2,2,1,Swift,Swift,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
6948706493,557.34192,156.972961,260.5278954,1,4,2,4,3,2,2,1,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6948691653,557.34192,156.972961,260.5278954,1,3,1,5,4,2,1,1,Lincoln,Lincoln,3.5,46497,14.9,474,175,171,4481,149,6257,32.77,18,210,770,417,698,429,0.52325088,0.512927345
6948681806,557.34192,156.972961,260.5278954,1,3,2,6,5,2,1,1,Chippewa,Chippewa,4.1,44660,14.31,427,199,190,6478,130.4,5668,61.8,14,214,759,417,698,426,0.575888908,0.545665705
6948655563,557.34192,156.972961,260.5278954,,,,,4,5,3,4,Grant,Grant,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
6948647714,455.3118802,54.48033631,157.8852174,1,3,1,5,5,3,1,1,Yellow Medicine,Yellow Medicine,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
6948511119,455.3118802,54.48033631,157.8852174,1,4,1,3,4,2,2,1,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948510157,455.3118802,54.48033631,157.8852174,1,3,3,6,5,2,1,9,Chippewa,Chippewa,4.1,44660,14.31,427,199,190,6478,130.4,5668,61.8,14,214,759,417,698,426,0.575888908,0.545665705
6948509307,455.3118802,54.48033631,157.8852174,,,,,5,,1,10,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6948508205,455.3118802,54.48033631,157.8852174,1,1,4,7,5,2,1,1,Murray,Murray,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
6948507689,455.3118802,54.48033631,157.8852174,,,,,5,3,2,1,Renville,Renville,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
6948506700,455.3118802,54.48033631,157.8852174,1,3,1,2,2,2,2,1,Otter Tail,Otter Tail,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
6948504619,455.3118802,54.48033631,157.8852174,2,3,4,3,2,2,2,1,Otter Tail,Otter Tail,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
6948503888,455.3118802,54.48033631,157.8852174,1,,,,5,,1,1,Brown,Brown,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
6948502762,455.3118802,54.48033631,157.8852174,1,3,2,4,5,1,1,9,Kandiyohi,Kandiyohi,3.5,45104,14.46,437,229,214,5854,38.3,9834,0,22,237,757,417,709,429,0.515466703,0.486323499
6948501935,455.3118802,54.48033631,157.8852174,1,4,2,3,4,2,2,1,Chippewa,Chippewa,4.1,44660,14.31,427,199,190,6478,130.4,5668,61.8,14,214,759,417,698,426,0.575888908,0.545665705
6948500862,455.3118802,54.48033631,157.8852174,1,3,4,3,4,2,1,1,Nicollet,Nicollet,2.7,47338,15.17,482,223,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
6948500040,455.3118802,54.48033631,157.8852174,1,4,1,3,2,2,2,1,Yellow Medicine,Yellow Medicine,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
6948499253,455.3118802,54.48033631,157.8852174,1,4,4,2,2,3,2,4,Cottonwood,Cottonwood,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
6948498376,455.3118802,54.48033631,157.8852174,1,2,1,6,2,2,1,1,Sibley,Sibley,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
6948497545,455.3118802,54.48033631,157.8852174,1,3,3,6,5,2,1,1,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948497011,307.1722897,-91.95745649,4.926302175,1,4,,1,1,4,2,1,Swift,Swift,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
6948495759,307.1722897,-91.95745649,4.926302175,1,3,3,6,4,1,1,1,Hennepin,Hennepin,3.1,64137,20.56,860,131,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
6948494256,307.1722897,-91.95745649,4.926302175,1,3,2,5,2,4,1,1,Nicollet,Nicollet,2.7,47338,15.17,482,223,215,7567,182.3,0,0,29,241,749,417,874,475,0.601670627,0.576371249
6948493327,307.1722897,-91.95745649,4.926302175,1,3,2,4,3,2,1,10,Freeborn,Freeborn,3.8,45515,14.59,448,216,217,6071,0,2003,0,1,228,753,417,698,424,0.585108401,0.557988585
6948492232,307.1722897,-91.95745649,4.926302175,1,4,,3,5,2,,4,Redwood,Redwood,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
6948461651,307.1722897,-91.95745649,4.926302175,1,4,2,4,5,2,1,3,Waseca,Waseca,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
6948085949,307.1722897,-91.95745649,4.926302175,1,3,2,6,5,4,1,1,Dakota,Dakota,3.1,64437,20.65,866,203,202,7757,23.8,833,0,13,741,756,486,1113,546,0.54005066,0.501171081
6948084829,307.1722897,-91.95745649,4.926302175,1,4,1,4,5,4,2,1,Grant,Grant,4.3,47714,15.29,504,193,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
6948083536,307.1722897,-91.95745649,4.926302175,1,3,3,3,5,2,2,1,Cottonwood,Cottonwood,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
6948082295,307.1722897,-91.95745649,4.926302175,1,3,1,3,5,1,1,1,Murray,Murray,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
6948080508,307.1722897,-91.95745649,4.926302175,1,3,2,5,4,2,1,1,Carver,Carver,3.1,64020,20.52,858,197,189,7866,89.4,5422,0,46,651,764,486,1113,549,0.428145138,0.387660352
