"id","aware","past","appreciate","resp"
6967500969,-0.27377877799617,0.251060592892704,0.277409011173474,0.00348355721932048
6966018516,-0.249872655858451,0.218860796898411,-0.154588384075506,0.0430828466116051
6954002510,-0.30903357044496,-0.725915149655524,-0.235558600221277,-0.0737864061458599
6954000142,-0.252322751505304,0.227540887354783,-0.208272521772267,-0.0849347041709959
6952091365,-0.307019394158646,0.172243311465837,-0.0917972794038498,-0.148537999255325
6950969532,-0.212033955507561,0.207731560517342,-0.0508014885847387,0.213601755944855
6950966877,-0.282397784341272,0.242390001304313,-0.131463679432305,-0.148892734002472
6950963846,-0.220873619173925,-0.315826959691287,0.221770038302072,-0.142315131343478
6949522020,-0.301740293189875,0.248974888071882,0.174453417752275,-0.0801136945102878
6949520595,-0.273844517245157,0.239567638348835,0.334038356935443,-0.0774722427378655
6949519165,-0.308226713195415,-0.0318567047009383,-0.216938824417375,-0.0682826029071679
6949517026,-0.304178122788856,-0.688225270499534,-0.107670860711204,0.148201548758731
6949515466,-0.304021202762212,-0.685684001230465,-0.00934236423389376,0.0285955394129583
6949513982,-0.0575160828182497,-0.0017675994894319,0.146499886655114,0.218637806101481
6949512250,0.208591145115845,0.250863765285095,0.25345499246962,0.113059303432397
6949510004,-0.304927255466134,0.197509897021424,0.032755032755544,-0.146766894199788
6949508507,-0.109839810157475,0.209941430290145,0.0202442026423184,0.0473430191423747
6949506509,-0.250667837023897,0.171790446830936,-0.106996865533122,-0.0833910082178534
6949504595,-0.139539581587597,0.231161998642359,-0.0498537108447088,-0.0641462282070184
6949502871,-0.0980470339333264,0.181795712887342,0.339153740697345,-0.035893503622189
6949501136,-0.19020502122364,0.181575484592249,-0.106472935544704,-0.147300400626825
6949498386,0.323974581038631,0.212458632197905,0.12128221048659,0.158093920245173
6949496064,-0.202643510738116,-0.725647620838628,-0.231325777001911,-0.0833418588465673
6949493789,-0.281818204449939,0.181719969505976,-0.0944996600241204,-0.14827456747401
6949491780,-0.283824091015181,0.156568393595919,-0.21388340101813,-0.149970909331969
6949489833,-0.0957628607352299,0.247475389764481,0.0946917740193023,-0.0786767709582726
6949488002,-0.16327685235467,0.245302180987528,-0.00757598683836378,-0.145637919681485
6949485959,-0.275620207704907,0.2415035755755,-0.15240468590457,-0.0026670599088765
6949478309,-0.136183077181548,-0.72549502439187,-0.228432008946068,-0.082470067645606
6949476839,-0.306596547151048,0.160490367390287,-0.0406464151154238,-0.182268996291633
6949474644,-0.278779442070319,-0.685103297705672,0.011533977170029,0.000900604159127183
6949471920,-0.131308090208439,0.199886054025214,0.137812993662761,-0.0784400021686238
6949467324,-0.309174564838978,-0.725892221414565,-0.235964268579761,-0.0847392742804483
6949465030,-0.30903211786108,0.205039742645944,-0.213697314877197,-0.150349486420672
6949463084,-0.198201886178678,-0.708319807093496,-0.025734637838597,0.00140695107336931
6949461204,-0.187923038064214,0.196023605977943,-0.0302961148561144,-0.0644235642082605
6949458706,-0.272556879193463,0.228483295684743,-0.12560927704676,0.211748217378198
6949455558,-0.309069349204579,0.169509876237685,-0.214638754461667,-0.150314896811082
6949418183,-0.280754786701636,0.205754945323688,-0.160134825461454,0.025515013030818
6949416279,-0.283500888525143,0.157663896829181,-0.169175469246891,-0.183812741060553
6949408889,-0.27759438900177,0.23299149579674,0.0492342311474502,0.000200655066941613
6949405911,-0.100930904605151,0.247193284866698,0.0991101562254615,0.0485302510258726
6949403352,-0.30140121001328,0.247851008233025,0.13467576531879,0.00110350249309668
6949399112,-0.281119441890017,0.205814244858851,-0.161184009528053,-0.00281249758230313
6949394536,-0.310451691879145,-0.725684537437375,-0.239638812050574,-0.183950339794697
6949392066,-0.282953958643042,0.191940775663,-0.210546060248016,-0.0853014294110477
6949389471,-0.280599430730731,0.156044005456057,-0.204605424731396,0.100530389818266
6949385903,-0.186640131304061,0.191988185486651,-0.203367280579893,-0.00221543365729057
6948985749,-0.308029504964432,0.156339085273114,-0.211952175599823,-0.0684658183132408
6948796897,-0.307968554396964,-0.722373491429999,-0.0908393192579858,-0.181797960438159
6948796210,0.0110805423857227,-0.143412863362458,-0.103553398085467,-0.0686947535070629
6948795512,0.0506887823120405,0.2472949458293,0.116884402483304,0.219227078865819
6948794673,-0.305778459410541,0.155973024514267,-0.205475478699355,0.106402163413459
6948793617,-0.221983302682283,-0.723512694246731,-0.0950703707278687,0.214116271408143
6948792859,-0.309266557435563,-0.0186859137363669,-0.21962540327922,-0.150131681405009
6948790989,-0.300306559814645,0.245186983039992,0.043028288881534,0.213787869765271
6948790357,-0.189024492841265,-0.711215822747397,-0.180454647351368,-0.181606881816276
6948788893,0.129175657540534,-0.722766210676873,-0.0870244786686158,0.184136061100187
6948788159,-0.139116027129069,-0.725501758590197,-0.228559713151613,-0.0825085404604866
6948756355,-0.282003219358878,0.157420348709705,-0.164866383084548,-0.0674693005884509
6948754791,-0.152980872705262,0.247699280740089,0.108182137704486,-0.0791994832529092
6948752656,-0.218202834567264,0.226127039360404,0.178113098649963,0.10668238929195
6948751048,-0.276514543448899,0.240311057313564,-0.205996847453106,-0.00344226861439344
6948748993,-0.162719532356969,-0.392593348231227,-0.08530927418741,-0.145870661913101
6948747287,-0.223731158544664,0.246056596182222,0.0299734390966732,-0.145858078852326
6948745823,-0.0733330575689169,-0.707211748989644,0.016650982562981,0.00357166725018473
6948744309,-0.247760685459657,0.206693517169785,-0.103902868851944,0.147738779905015
6948742656,0.132617516531523,0.246574104488704,0.0319628976955491,-0.141376532070873
6948731395,-0.219761908615254,0.00410114688924918,-0.216391599522237,-0.183481021650824
6948722483,-0.278400933814409,0.240617818537248,-0.211424360286974,-0.149982739727972
6948718920,-0.305199182667943,0.206902453247774,-0.107872214633743,0.0197557841071648
6948716744,-0.30644176962836,0.243951961451585,-0.059762137751661,-0.148170997174487
6948714093,-0.301524963519005,0.223206999196134,0.0517329343586887,0.1038394083193
6948712233,-0.276619165049287,-0.711801292270504,-0.177664531476393,-0.00173898315169918
6948710186,-0.309993866953027,-0.71275729459228,-0.238016304750076,-0.149455977820436
6948708312,-0.228748072354287,-0.720061563855972,0.0237844908466364,-0.0629105476864927
6948706493,-0.278076244764238,-0.711833559399378,-0.192122556299559,-0.101106031339133
6948691653,-0.0793739557272814,0.244766570306537,-0.0281440216988091,-0.0802231625548677
6948681806,-0.300654211476901,0.16492731237646,0.182489152167302,0.00190914443253773
6948655563,-0.157069721255936,0.160238027855265,-0.0609317049923293,-0.180689599326453
6948647714,-0.275952932381196,0.217707541309921,-0.204909527493067,0.0420395296513975
6948511119,-0.189112760083443,0.206194455783547,-0.14957728209677,-0.00149724683336348
6948510157,-0.26997960015908,0.251846928232683,0.293215509853986,-0.142683142003594
6948509307,-0.258784500664317,0.218227816016615,-0.212424334033808,-0.184204390751932
6948508205,-0.277316546519969,0.246343288905388,0.0654118238504134,0.000417025465248744
6948507689,-0.309527174130697,0.15658263339259,-0.216261261762166,-0.184809258785343
6948506700,-0.301706075185535,-0.708651993796721,-0.00623458979111832,0.214368743504676
6948504619,-0.274735326608274,-0.719292686369273,0.0979190234647853,0.216208383124434
6948503888,-0.301581162688063,0.247611057126961,0.123892283966437,0.000947519819911313
6948502762,-0.309082971210235,0.156510397956099,-0.214983203362521,-0.150302241348957
6948501935,-0.216005567093611,0.206559410072284,-0.131553002659755,-0.00157635657673186
6948500862,-0.191003390045924,0.244555428549333,-0.0395121720801631,-0.146439705764668
6948500040,-0.251576475305537,-0.394893409675033,-0.169748526820935,-0.0442956722573508
6948499253,-0.220226459455444,-0.678766138742959,0.273773658198646,-0.14106859755314
6948498376,-0.306469626392319,-0.142364195000953,-0.0473912202075336,-0.147467209312357
6948497545,-0.224134235271305,0.229715716895176,-0.101321203390076,-0.00127765093628054
6948497011,-0.164673570395858,-0.7253498236511,-0.233291455456367,-0.18203810304268
6948495759,-0.241476975087645,0.236303116079287,0.224309473773378,0.217125203044792
6948494256,-0.190291420855797,0.232544053058202,0.445775793967942,-0.0355924182847588
6948493327,-0.272163055288229,0.229008425315459,-0.102009779327077,0.212089583271073
6948492232,-0.308280229094986,-0.724699703152629,-0.182372107031225,-0.0839640655749313
6948461651,-0.281701832391577,0.229090597858351,-0.136803276638509,-0.084282950175664
6948085949,-0.282317907979407,0.240374956675396,-0.207576445004563,-0.0398887889117883
6948084829,-0.278081742525025,0.24814506445563,0.127170744854614,-0.145151596278964
6948083536,-0.109460890987093,0.219803488929808,-0.126570062181051,-0.000191596604976266
6948082295,-0.154756843673296,0.220732724359744,-0.0783234200004213,0.0282381737344474
6948080508,-0.129132554308034,0.227195438709246,-0.192112853641436,0.212592445802923
6948077266,-0.278477026024254,0.246371908795576,0.0559681352107288,-0.0815121564813551
6948076027,-0.147561272270178,0.207283499413323,-0.0748096198140963,0.214065181995582
6948074916,-0.310007488958684,-0.725756772873866,-0.23836075365093,-0.149443322358311
6948071691,0.255891156791457,-0.684402103663719,0.0393918434857626,0.221956631147172
6948070295,-0.307122141248795,0.227241333748453,-0.207673395245239,-0.00383092800190954
6948068890,-0.22744532861496,-0.723694194355599,-0.102908838652408,0.213936265577775
6948067454,-0.279281098060743,0.180159328267373,-0.130977925531837,0.107764651580604
6948065388,-0.297274073275285,0.241948886011468,0.442558948084247,-0.0762179196724188
6948063980,-0.127440433329748,0.208976923920605,-0.0135532438691302,0.111300712667974
6948061858,-0.249693481465585,-0.68546784088177,-0.0174033357045069,-0.080928506280137
6948059293,-0.306341113832639,0.241264079826811,-0.161342956173501,-0.0031783977562333
6948057874,-0.308165049219467,0.180211268544229,-0.160794635015896,-0.149548945338256
6948056254,-0.183707882171448,-0.723986977369471,-0.157752850694854,-0.0820563392207089
6948054705,-0.186199904119582,-0.725399249179374,-0.234228738190704,-0.182320473579931
6948052325,-0.265603712012186,0.250736048709122,0.290580371627987,0.217750747900317
6948020508,-0.299431620461654,0.253299380422985,0.360313934512377,-0.14209461177056
6948018409,-0.309059384963459,0.179018750282293,-0.214386796564432,-0.150324154043773
6948016142,-0.30377590550186,-0.724393245486436,-0.129795234290846,0.212599081091781
6948013471,-0.307406715523966,-0.725110966941678,-0.190124560620878,-0.00228362521240065
6948011547,-0.214158133336739,0.253877735485433,0.415115466089739,0.116279862696868
6948008993,0.322151867030418,0.0589091577460701,0.087119807305964,0.222451907923279
6947769197,-0.277377515623275,0.242138346746139,-0.0954849660961234,0.212099703887182
6947767101,-0.146488208630847,0.223271667687247,0.0491176610237033,0.134047568462806
6947766117,-0.251616163685081,0.170525936417102,-0.163824377983944,-0.0842130161587881
6947764954,-0.267319446920311,0.255394009223342,0.452622492157563,-0.14037732568958
6947763940,-0.244220208125267,0.252572312503724,0.32430797602723,-0.141917967173964
6947763117,-0.309630295551455,-0.724589277488706,-0.190417470977405,-0.183238354851478
6947762340,-0.281452194376036,0.0414906381559132,-0.115013117761679,-0.0837124092012458
6947730214,-0.307012609290182,0.243190796837587,-0.0939691249823331,-0.148665800024839
6947728905,-0.304191514269146,0.231149067746151,-0.0320585485984969,-0.00129066550819992
6947727383,-0.277721590005498,0.157603911036394,-0.16766511430036,-0.149235740791514
6947725489,-0.281043364905679,0.157454150634171,-0.154863726635725,-0.00265522951287279
6947722323,-0.308994909608647,0.240547573253724,-0.212756459178253,-0.150384054577614
6947720880,-0.274612883813646,-0.719285309470557,0.050644185592555,-0.144880830132388
6947718708,-0.245046352064457,0.250224642242806,0.227286491918903,-0.0786519964746928
6947716268,-0.308460085879237,0.169410798991191,-0.212885785098612,-0.102985491211752
6947714118,0.0207965178743661,-0.650576842912376,0.405205195245004,0.224198409574072
6947711441,-0.308137782117088,0.20623226090788,-0.160105153328661,-0.149574277715155
6947708338,-0.212528146870916,0.198192925351378,0.0773005097664804,0.0014623698337948
6947706873,-0.267472056442077,0.25236842051457,0.335865006694741,0.00439574378117882
6947704679,-0.30510941754636,0.194444902568347,-0.0857733597718918,-0.00201944083656243
6947701473,-0.221745456187584,-0.716249804303383,0.184038132132635,-0.142318441136331
6947697525,0.161937105886854,-0.725438825126811,-0.204655676613187,0.21735171711033
6947696123,-0.279314726306006,0.163245776931014,0.0816760520341284,-0.18018418275146
6947392965,-0.277700172750856,0.228570907411534,-0.168960128991645,-0.149350858233515
6947391733,-0.305930832587605,0.206352937209352,-0.135468458018292,-0.0027559464621197
6947391108,-0.227423119459579,0.21932132909691,-0.165106244971646,-0.183137890194489
6947389851,-0.273001231122895,0.179429255156476,-0.150475168483952,0.211454378548159
6947387994,-0.275028466873452,0.228885220585877,-0.132720516638757,0.0197478606936445
6947387071,-0.29937154586443,0.246433742121563,0.0990580506423382,0.214598338270925
6947385647,-0.298807585471121,0.251309379042767,0.290096083016522,0.00335165184576575
6947384017,-0.270799738522171,-0.69296999237371,0.230810423830598,-0.0776358886127343
6947382976,-0.307458832767296,-0.72360444320396,-0.133150765958055,-0.083252080631712
6947381248,-0.281953893713512,-0.725339902411304,-0.198205411766156,0.0262272431822888
6947380629,-0.309557356135153,-0.72449201917544,-0.186046650502038,-0.18317513108918
6947379840,-0.310363630277557,-0.641647362139751,-0.237412067866306,-0.184032153023354
6947378928,-0.185593283483309,-0.710732786651732,-0.120497112379235,0.110301585843426
6947364981,-0.188869494220472,-0.205906693011215,-0.146637095129449,-0.147328537174542
6947364123,-0.304732395019439,0.243409165244619,-0.0649421144287814,-0.00178396301838477
6947363268,-0.223093575989862,0.226979699550245,-0.196204030729618,0.211359917100476
6947362650,-0.309476320781542,0.205111978082435,-0.214975373276841,-0.184856503857058
6947361706,-0.119300593513238,-0.375871031429025,0.127513609840608,0.218105061598433
6947359283,-0.279485042616399,0.244697869373807,-0.0170174560823895,-0.06544469413604
6947000153,-0.130005181443124,0.188431122141253,0.208317037130339,-0.066455525634842
6946999089,-0.29341486250683,0.21891824018123,0.457295064806387,0.219828401505904
6946997925,-0.267685928268198,0.247959595987339,0.165805676307072,0.215945886382399
6946997286,-0.0428034349120106,0.228232570405802,-0.202768731876467,-0.181380658551907
6946996370,-0.0097980573751033,-0.719578364885699,0.0555181635823035,0.115025531203953
6946995349,-0.281849639048083,0.24029880766986,-0.206229143999992,-0.00351225144704664
6946993526,-0.0601443728525004,0.246105579604936,0.0562821403730619,0.113088847989493
6946896808,-0.306115094173534,0.18294470377238,-0.0379531599580787,-0.147772047782499
6946894306,-0.192203222169774,-0.633506321714269,0.173907512923174,0.2182084273139
6946892816,-0.282071001682096,0.243490278379063,-0.0865412096599324,-0.182731462446521
6946891262,-0.308263875276422,-0.33915489753767,-0.224260682522042,-0.0458590770932034
6946889776,0.167840305996174,0.24579679688488,0.00343057873116866,-0.0766836580690062
6946884857,-0.1318436663914,-0.72144669478105,-0.0551160406825488,-0.144604447745261
6946883630,-0.200439009351721,-0.205475813876136,-0.118023275872017,-0.0824057133471634
6946882172,-0.0684289859526375,-0.515043422086686,-0.212904847846748,0.110178604445005
6946879942,-0.183399440010831,0.169564552277539,-0.205148468772498,-0.0385210969474789
6946742831,-0.258330333502736,0.227664454624731,-0.210894317736928,-0.149706630548237
6946742021,-0.162857336937101,0.24542755744846,0.0173789393977418,0.00116261136927259
6946740972,-0.307132105489915,0.217732459703846,-0.207925353142474,-0.00382167076921838
6946739593,-0.279391443975785,-0.725501210436185,-0.181094082994323,0.21217246849008
6946738484,-0.306768258610822,0.158350784368043,-0.123792047924285,-0.0843137815309609
6946737162,-0.249532082830794,0.161569640673912,0.00904953469077394,-0.146364146280816
6946736097,0.173772459686587,0.19954560452439,0.143330167386942,0.221208453971987
6946735108,-0.275062801804877,0.161305061695453,0.0462721675170236,0.214264238773213
6946734321,-0.305163859134434,0.210862267392264,0.0434445130089444,-0.181118469418085
6946589637,-0.268103865207206,0.247402313741324,0.140761229517532,0.215583619352761
6946589608,-0.303273936568513,0.248175988949099,0.130067042444533,-0.145425124852917
6946588901,-0.15664472842955,0.242699809624954,-0.077440890246793,0.21386570985078
6946588875,-0.309018495855424,0.21803922092753,-0.213352865976342,-0.150362141882797
6946588448,-0.309557356135153,-0.72449201917544,-0.186046650502038,-0.18317513108918
6946588193,-0.274606165899304,-0.0312098959593777,-0.166145428447394,0.112355682223912
6946587636,-0.280764738204135,0.181548656822991,-0.0914686322614215,-0.0664381444382941
6946587356,-0.299690338143942,0.251708323300034,0.297294892810092,-0.0783367969545303
6946586671,-0.0693140424099616,0.159344758095471,-0.101804575215443,-0.145692397558431
6946586125,-0.279301213382062,-0.689922679187505,-0.176975917320679,0.212183860008608
6946585546,-0.307601182730528,0.158486232908742,-0.126188532995455,-0.149017829608824
6946584969,-0.283736029413592,0.240605568893544,-0.211656656833861,-0.150052722560626
6946584818,-1.51259209594227e-05,0.168402254133693,0.349107088077474,0.222018770739598
6946583955,-0.308199193741375,0.204904294105245,-0.211300829806027,-0.0856454383428091
6946583813,-0.308530910464922,-0.474412204141291,-0.158942423422162,-0.148633369453251
6946513673,-0.279660707195443,0.231056246587413,-0.04331927698746,-0.0436949592413206
6946511637,-0.282199952572241,-0.72354644756414,-0.132050963613663,-0.0829207486147237
6946260193,-0.225003552602147,0.204778108447735,-0.202227950361576,0.0648413586817134
6946258184,-0.227288216277011,0.157549708677595,-0.125517278534882,0.212412160879327
6946255870,0.261189560638254,-0.326516351684849,0.344141920391185,0.22588816476119
6946253329,-0.30895402271288,-0.725928085556851,-0.235329725888231,-0.067606899322595
6946252003,-0.155310369789204,-0.725443553752465,-0.185913846690721,0.213654360469426
6946250964,-0.271714440153022,0.243834008565736,-0.0280831614976562,0.148471908251528
