"id","aware","past","appreciate","resp"
6946249196,-0.306298226220974,0.244143363993459,-0.0511604447861493,-0.148046573992507
6946247015,-0.0379378898257333,0.209457352013935,-0.0166285330131108,-0.0340641636184182
6946167103,-0.201447597514415,0.205113030538897,-0.206027795536649,-0.0671156479510749
6946164683,-0.294565534766417,0.252842136329162,0.387053386732951,0.218764180536561
6946161348,-0.107693492737227,-0.724440744005915,-0.143647274573476,0.214851984605002
6946157221,-0.278544290621078,0.223475377500034,0.0401731273020599,-0.0645868946891178
6946154289,-0.304826113869597,0.24398474392721,-0.0438448820545651,-0.0378358411082523
6946149478,-0.194823591073232,0.250979796235936,0.249717122410062,-0.142364070894721
6946147157,-0.309527174130697,0.15658263339259,-0.216261261762166,-0.184809258785343
6946144634,-0.222365570914997,0.240931744987703,-0.15305090163258,0.211966487670682
6945891488,-0.22884963522734,0.231230321578936,-0.0377056282941496,-0.0367811253864174
6945889965,-0.0743414311289468,0.0123669451773061,0.198911526417173,0.219157010827573
6945888906,-0.282464500262372,0.24296558254064,-0.110121212611799,-0.183072546348275
6945887634,-0.30057571197158,0.2505277549674,0.244239765001096,-0.0791042374861573
6945886504,-0.308188635466244,0.157702916218035,-0.161391041813986,-0.14952703264344
6945885329,-0.269963711455252,0.237429788207573,0.239080535456015,-0.0678321814114022
6945884181,-0.304573715582773,-0.702980153108912,-0.178420168565926,0.211865183453745
6945882081,-0.104522237652975,0.20768296954016,-0.0824893328939708,0.03974602632801
6945880499,-0.306349313243028,0.230182452953795,-0.0885064636582352,-0.101265095960401
6945876874,-0.308994909608647,0.240547573253724,-0.212756459178253,-0.150384054577614
6945874059,-0.273758152095773,0.239862818179238,-0.198066172170942,0.210682493071099
6945872667,-0.280955303304091,0.241491325931796,-0.152636982451456,-0.00273704274152969
6945870973,-0.19249857053857,0.180207409335321,-0.161632579327565,-0.100818640834266
6945868936,-0.308199193741375,0.204904294105245,-0.211300829806027,-0.0856454383428091
6945867319,0.43578967453939,0.242442902025005,-0.124394022296086,0.220599804083907
6945865748,-0.277377515623275,0.242138346746139,-0.0954849660961234,0.212099703887182
6945864732,-0.123142659503944,0.0171414467682897,0.416608847598264,0.221650741096699
6945771977,-0.277520220076073,0.228810858517597,-0.158176647639293,-0.14919487556033
6945769093,-0.309476320781542,0.205111978082435,-0.214975373276841,-0.184856503857058
6945765963,-0.303544353567978,0.227888354562797,-0.150521378889906,0.211005818626802
6945762450,-0.131362963200454,0.24409076971778,-0.0163788689873309,0.215052174535129
6945759082,-0.223467773205249,0.206825935552277,-0.110197929092223,0.0661725696572643
6945753660,-0.297046492612689,0.253020635038416,0.371337371870263,0.0375863562408439
6945749841,-0.164681885820923,0.244570699074349,-0.0318584326619117,-0.08134218478882
6945491577,-0.0807568817169452,0.169268432554964,-0.191541716369764,0.213284311190083
6945489960,-0.107367653836597,0.156428585549736,-0.196836431067876,0.109004806598565
6945488925,-0.217520420285267,-0.0176274857596492,-0.166692929987101,-0.0664504827761038
6945484811,0.420076501841534,0.255113269966737,0.446523006534706,0.22854267512976
6945483564,-0.30363315237971,-0.0816024614730229,0.120510551891998,-0.145115935112641
6945482225,-0.306455391634017,0.230952483169998,-0.0601065866525155,-0.148158341712362
6945480813,-0.218163349458571,0.246535038673717,0.0987629531399695,0.21560896609941
6945479131,-0.306743864054757,0.240181512494877,-0.206279762277785,0.0244839271490863
6945476052,-0.297643242565803,0.25634856653218,0.492821015062824,-0.174666431943276
6945473463,-0.303544353567978,0.227888354562797,-0.150521378889906,0.211005818626802
6945471288,0.162704511297353,-0.724415557330039,-0.158669686442304,0.218016902818132
6945469617,0.248257175221459,-0.722429281516735,-0.126581797403259,-0.175356531499606
6945357761,-0.193085665703106,-0.718602735633318,0.124078237918393,0.21760167163191
6945346677,-0.28384065101398,-0.711506780690524,-0.183324340857148,-0.148349437097931
6945339362,-0.303150854987702,0.228413050401219,-0.126941375938039,0.211346902528556
6945333858,-0.27721556897688,-0.709618557464671,-0.0511788185451965,0.214034050253915
6945330465,-0.228465731913398,0.245507538860919,0.0147231753791646,-0.0767286951915938
6945096694,0.0187611771993698,-0.697225192947964,0.0611492407460074,0.219321206709955
6945095461,-0.157342070396818,0.207671869311848,-0.104353748278244,-0.146895012669584
6945093820,-0.305904977345374,-0.706640577920261,0.0323466047006858,-0.180033718344527
6945090035,-0.123981383683304,0.161584820867226,0.0159515519884221,-0.0408075679372997
6945087838,-0.105471044730876,0.244836976538438,-0.0319569887278395,-0.145263123409034
6945086238,-0.195017377142995,0.243775657004184,-0.0267511042152825,0.214108833151333
6945075683,-0.231250581651378,0.228574405378337,-0.160777497458954,-0.0668736897877312
6945073672,-0.310007488958684,-0.725756772873866,-0.23836075365093,-0.149443322358311
6945071639,-0.191974521546555,-0.724295298512579,-0.179668233704372,-0.147131553884582
6945069066,-0.256444147025847,-0.379512544844501,-0.0757058369791397,-0.14692273641134
6945066152,-0.231072393415523,0.194907799592054,-0.0887132698788007,-0.147575655133467
6941915788,0.437841779863904,0.209720987793886,-0.000134882922124848,0.222445385704512
6941781008,0.43092826733513,-0.0159648839661758,-0.141443844538386,-0.13976709586709
6941005128,-0.310451691879145,-0.725684537437375,-0.239638812050574,-0.183950339794697
6940815398,0.433188892331986,0.22410836853305,0.0107698630645501,-0.172375052888472
6940155468,0.309998823797382,-0.720725106892044,-0.0297141095006283,0.00771878863189417
6937754838,0.434424086909723,0.247567753219524,0.058630318433167,-0.1372247624391
6936574728,0.444818508445338,0.256484152471405,0.492993686499402,0.125625164053313
6934585817,0.431931080896013,0.208785331723905,-0.0894717250378925,-0.139318875615003
6934559667,0.443349404490604,0.25252313876237,0.328615120557107,0.227152565179399
6934348442,0.343650380651619,-0.683265984698053,0.0376575956785492,-0.137388165264412
6934185982,0.433469419673529,-0.70501351658774,0.0613648632959376,-0.170380278189879
6933987919,0.438806357497576,0.251289573877504,0.240334159156322,-0.0244915093329894
6933706763,0.43683918568081,0.245418350577042,-0.00140626502626826,0.140586238279419
6933503691,0.436122762790861,0.248586708707454,0.112906098915846,-0.0717702822033062
6933154498,0.442092704390904,0.299308975629016,0.251547196019605,0.225971934996678
6933133137,0.435946040967397,0.220174500804876,-0.114206947741823,0.220777699451909
6932752643,0.437087996459062,0.221697198278701,-0.0457764241921534,0.221767544534585
6932751625,-0.301788861511799,0.250820747328554,0.244399008266109,-0.178259847411999
6932688717,0.435842696880681,0.242513602665905,-0.121216712321387,0.220645763759377
6932441494,0.432868122266199,0.184714701182291,-0.00703564978777167,-0.172579665388767
6932293849,0.435639470354462,0.244364170671145,-0.052495580125648,0.111534898955513
6932088242,0.441035788320679,-0.680057809168209,0.223758704381818,0.226898740683606
6931894923,0.349417441354913,0.253008352130445,0.314701652757122,-0.0873396037237529
6931885688,0.435739971494686,0.24998691094658,0.162823716993568,-0.170206139012038
6931787072,0.208692618004654,0.20600160333232,0.431667776434416,0.225755503435243
6931585020,0.442822610967836,0.238839391279009,0.297519389453938,0.226720404441165
6931498222,-0.222246587045787,0.248192031873824,0.173546977101288,0.216624091667565
6931279978,0.436188254394658,-0.682943460456884,0.0697160253941387,0.0389728082783904
6930958766,0.444885183887502,0.254570965866911,0.42064514182646,0.22848377615495
6930668529,0.444567835249895,0.283619081734925,0.533636740602174,0.0491323971954361
6930465140,0.444638580617175,0.254242142038395,0.40586769119836,0.228270020858629
6930456202,0.43251459883421,0.220542623781543,-0.131320843782642,-0.0360367283082222
6930330199,0.436791023541864,0.243778113079739,-0.0643891998705642,0.221467771700312
6930202534,0.44590871678414,0.0195413908913297,0.49057161264939,0.229816452567756
6930096244,0.437724944908747,0.252633698868932,0.281771233729409,-0.168485567424536
6930079051,0.442638981065533,0.23859453691262,0.286515553975515,0.226561234353405
6929947545,0.439350747872463,-0.682304662791245,0.122784366138841,0.225438150482017
6929858535,0.435529449859076,0.233238245917482,0.0177273921952977,0.00866317842880218
6929566355,0.444157178812637,0.240618920429453,0.377492012729422,0.227877205584743
6929551675,0.43929017260496,0.247110509125701,0.0853697706537411,0.223634029868021
6929344611,0.249053565339939,0.242922254170391,-0.139272773824835,-0.142362673079436
6929143264,0.435115387363216,-0.451557778190009,-0.139607613792242,0.22132146734395
6928839973,0.433686339221233,0.247248572458103,0.0397618878096794,-0.171986223982371
6928802489,0.434806546234756,0.244499619211844,-0.0548920651968175,0.0468308508776506
6928795921,0.433213235861048,0.243131092265396,-0.121541216225897,0.00663102507160009
6928735471,0.439066868628358,0.246812752861513,0.0719885065491988,0.223440470359971
6928713560,0.441338087830152,0.253964869640138,0.365332289849856,0.0136736329733849
6928704976,0.192409997440105,0.00582576456255169,-0.111281934715951,0.218068275906861
6928541618,0.4370817951605,0.209953694647852,0.00183945248207212,0.157804561388947
6928526475,0.430755712241584,0.243340838460406,-0.135852958837062,-0.17452648647608
6928506433,0.440381527453902,0.226088832946088,0.151585077152664,0.224622371612941
6928504611,0.442054510720102,0.250796511509725,0.251019925907742,0.22603015345611
6928482714,0.433033283186265,0.242891141159332,-0.132324697578249,0.00647504239841473
6928473662,0.438196000609218,0.225296177367465,0.101518875152483,0.113793252256302
6928311009,0.441170814591482,0.249618180241564,0.198065332509302,0.225264167151146
6928285300,0.443285426990655,0.252437830378406,0.324781333821281,0.227097109590991
6928282907,0.441069793725182,0.257093761349728,0.482207903436592,-0.16558625814549
6928248814,0.430691459552731,-0.72169899725335,-0.104629740858918,-0.172763746315843
6928220423,0.438054897365815,-0.110728448239866,0.314766530507738,-0.1675139883502
6928200982,0.433086305527555,0.242961841800231,-0.12914738760355,0.00652100207388476
6928197304,0.439019905330489,0.239377008005434,0.283498255488842,-0.0645378169930548
6928055902,0.435208763521753,0.208331644224942,-0.0770164387764591,0.111228383210701
6928055608,0.44024127028253,0.254078377164999,0.359703479334967,-0.0682003668971956
6928052617,0.437258803936415,0.248525502409674,0.120885343717858,0.0101377166154131
6928043253,-0.309476320781542,0.205111978082435,-0.214975373276841,-0.184856503857058
6928029902,0.436005612102977,-0.709242010033906,-0.0768525238428726,0.222580949686058
6928014492,0.438082467176724,0.253110423450807,0.303195392689079,-0.168175667729244
6927954841,0.434147049927874,0.19940135356138,0.0691309560392716,-0.171495556055037
6927954250,0.43235899601009,-0.451109539055682,-0.147538289074406,0.00719670565845759
6927948667,0.439864965662322,0.247876945245854,0.11981366109881,0.22413225951492
6927942980,0.441494285827032,0.252051593216449,0.293793020775856,0.122743733527809
6927914142,0.435307358551852,0.247169500962304,0.0514626073485411,-0.0555358637970885
6927913113,0.436106597251179,0.227334331031997,0.160270017692836,-0.135724008116253
6927899941,-0.300244952261456,-0.0770845938341024,0.323545004351371,-0.14217904899873
6927866573,0.439680020967917,-0.710378080163022,0.408660326290389,-0.13085049343302
6927857741,0.432603703790193,0.241892259770267,-0.174313942084266,0.0279802213670224
6927775381,0.443546938815182,0.252786533456142,0.340452164424905,0.227323787596796
6927608649,0.44204669312948,0.202324551228714,0.252312911563577,0.226114701850305
6927564241,0.439374131111634,0.234241145897376,0.0908727348926611,0.223731267952674
6927545653,0.437387877819753,0.19811452215026,0.0494821365132366,0.119275630702722
6927471449,-0.177488505430312,0.249260176329884,0.179863491612145,-0.0784838282955217
6927238205,0.43684104373511,0.23498714129589,0.0963233237150399,0.00980006577523126
6927085272,0.434667405998833,-0.717061962509046,0.10828446296561,-0.135195419583566
6926902789,0.43800591844983,0.245398068866831,0.00841214415447219,0.222520840545285
6926883676,0.432777684044729,-0.684123524298034,-0.00624401778456025,-0.136900247574207
6926684241,0.438800300381575,0.246457307488255,0.0560146749749847,0.223209409455932
6926133812,0.438946376512028,0.252351749912354,0.282108284685602,-0.0693227786204844
6925691377,0.432521215674986,-0.722745816337038,-0.127936328222074,0.00784961743035915
6925479410,0.436922838536345,-0.00542180402732221,-0.0474261831224293,0.222051971541979
6925475963,-0.30950358788392,0.179090985718784,-0.215664854964076,-0.184831171480159
6925475627,0.44141572014906,-0.67955120340334,0.246525733499012,0.227228064947835
6925411481,0.441987860124557,0.250707638787272,0.247025956631994,0.225972380832975
6925391133,0.437876406671496,-0.132535627587195,0.0143818814182552,0.223120462020002
6925351988,0.434077519800404,0.247105636380713,0.0378626362346241,-0.137525166221455
6925276018,0.415511376369917,0.249026075611035,0.172962497064081,0.224585632116386
6925148928,-0.310451691879145,-0.725684537437375,-0.239638812050574,-0.183950339794697
6925117930,0.433756234514989,0.185234379894633,0.0208432244648916,-0.137687868099745
6925112112,0.43660091357788,0.250470360626514,0.189074446655474,-0.135337892776456
6925090735,0.438717603576823,0.248349131011161,0.127403155759424,0.120336910064387
6925029626,0.435314815280545,-0.687686224863585,-0.119064797240967,0.22193981095891
6924889661,0.433185892708031,0.245916729868103,-0.0155672121154273,-0.138298027072344
6924789209,0.434965602279661,0.248289816462672,0.0910800772421042,-0.1367553778352
6924648234,0.432711966740004,0.245949332228023,-0.0186263939662129,-0.17283080839593
6924604682,0.436045012438611,-0.722170787674593,-0.0740196627690278,0.222639564823653
6924597547,0.433657145189377,0.243723006414228,-0.0949404003728779,0.00701580492423641
6924548198,0.446156778364279,0.256266525555227,0.496844149952268,0.229585992089968
6924513479,0.437628431450469,0.244894723066994,-0.014208381065678,0.222193635454702
6924372074,0.43567998534887,0.249242383618544,0.133888757438288,-0.136136151802869
6924359661,0.434355191352713,0.244653789739221,-0.0531106926762272,0.00762087015427582
6924334238,0.432073726177518,-0.723342504327359,-0.154751682076228,0.00746173429318744
6924333898,0.429743132891548,-0.722963507667184,-0.16145725330974,-0.173585754256777
6924327658,0.431165993486619,0.208429695842947,-0.109978460681853,-0.174104035181967
6924319094,0.432230838515468,0.157901398705835,-0.177360121958702,0.00593762959474005
6924303569,0.43533919184068,0.226311063235226,0.114284027521953,-0.136389193824055
6924255499,0.31376656400608,-0.0871364690289403,-0.131446259239338,0.11553508749325
6924252974,0.429223789061188,-0.487261640800058,-0.201170706177746,-0.174481400442367
6924251283,0.430702689900294,0.243270137819507,-0.139030268811762,-0.17457244615155
6924246168,0.438839886004466,0.254120375015513,0.348582947026422,-0.167519138374432
6924239246,0.439016015279203,0.198283408171668,0.0707026180638742,0.223487715431686
6924231184,0.433785318748201,-0.717573607414868,0.0807666306111239,-0.170081994414407
6924226818,0.437047360057459,0.20866169866987,-0.0477396833456649,0.221756783964138
6924224030,0.433188901104672,0.241797096092818,-0.172630215326138,0.0734401069379969
6924223908,0.434665855623903,0.24452249805216,-0.0552968595119146,0.0359015815319792
6924215880,0.429907271477474,-0.68728642659424,-0.152910226233143,-0.173510299416004
6924211132,0.439899143216163,0.192513933335874,0.354194275338387,-0.0855619080773058
6924209904,0.43500085187425,0.170452637853095,-0.169084997775684,0.220049735818107
6924194655,0.44051264764317,0.255686314858504,0.423481139410714,-0.131947208325508
6924101928,0.435819110633904,0.220005250339711,-0.121813119119476,0.220667676454194
6924100619,0.434928210650444,0.248904499069849,0.114179772484345,-0.170909771934552
6924088968,0.433992521929341,0.223269317251885,-0.013929447040832,-0.0735744141542921
6924079621,0.434062712120145,-0.724814011258457,-0.192806996964947,0.220921310270878
6924077360,0.319877487581412,0.247506872621256,0.0849952165315201,0.0302683358326526
6924077001,0.428975727481049,-0.723986775463956,-0.207443243480623,-0.174250939964579
6924072627,0.438731384576947,0.168145324149564,0.27227536912368,-0.0693509883895428
6924068010,0.436069205621963,0.227949013639174,0.183369712935077,-0.169878402215605
6924044928,0.438840179596598,0.253456225430189,0.323260189573047,-0.133396900790683
6924025722,0.439511985508567,0.249408369632585,0.175005686579936,0.121025478975035
6924025410,0.430359306891508,-0.134948737159171,-0.14587654791531,-0.174158207896523
6924025148,0.430359306891508,-0.134948737159171,-0.14587654791531,-0.174158207896523
6923978329,0.43396701926589,0.23115488178058,-0.0758996749558685,0.00730886624152707
6923974560,0.434062712120145,-0.724814011258457,-0.192806996964947,0.220921310270878
6923965588,0.43930103931221,0.254735282498224,0.376217090840187,-0.167119411469696
6923951616,0.439887326597317,0.0305216882195959,0.394163233914276,-0.132066489200354
6923932384,0.439798199248406,0.255398201661412,0.406008895310784,-0.166688474080508
6923929952,0.353393731624781,0.224315213621233,0.0356428227646164,-0.0912375834895735
6923929001,-0.301980044534145,-0.714388338850366,0.2680160548666,-0.176607130249476
6923914852,-0.304416603244824,0.178263749924282,-0.2010286084484,0.210341078755298
6923909650,0.430869020569421,0.230510610643984,-0.128591236360264,-0.174403808016239
6923898758,0.43450442696174,0.242731229582083,-0.125067175774252,0.116684935722722
6923852238,0.431598493322454,0.502671340479171,-0.120099784958798,-0.140161819214583
6923844220,-0.298200909331825,0.247994683247531,0.169207256453972,0.215613044031226
6923841359,0.435400957192466,-0.723029578847688,-0.112614019563392,0.222081298829032
6923831732,0.438019582260107,0.245416288359221,0.00923093411408346,0.22253268431285
6923662174,0.430432509751547,0.242245335227144,-0.180560890608301,-0.140684654747496
6923650451,0.440237280659669,0.229474602467176,0.279382104862715,0.0407732405137245
6923571354,0.440575102621852,0.194326742352237,0.429456973402188,-0.131777284793953
6923512631,0.430432509751547,0.242245335227144,-0.180560890608301,-0.140684654747496
6923443435,0.442926797550833,-0.125801374378616,0.317021427815689,0.227498132265463
6923432743,-0.0702082291449839,0.207278515798293,-0.131808903726431,-0.180680784870295
6923419162,0.431180228867444,-0.203814968501464,-0.0941407423507285,-0.173314794465175
6922251457,0.314426729685023,-0.030487198362033,-0.188794430178848,-0.0317922522321412
