"F1","F2","F3","F4","F5","F6","F7","F8","id"
NA,NA,NA,NA,NA,NA,NA,NA,6947718708
-1.86172721838979,-0.947805732937273,-1.93039794052818,-1.94218412206546,-1.12152294493806,-0.874963313124709,-1.89754514493062,-0.487294422435521,6947716268
2.17444316153046,0.0952533672528942,2.08464202128411,2.25352907853198,2.22971895431805,0.841159638416537,2.08195831769292,1.56218365631741,6947714118
-1.14383289910568,-0.942651612316943,-1.0539413874331,-0.729526965042972,-0.850704161955574,-0.298999896757252,-1.26657606373809,-0.600326867401722,6947711441
0.389480573509124,-0.630227068373507,0.733780532199781,0.536950839348854,0.715178441354594,-0.331857437226158,0.798649491929906,-0.249780026890821,6947708338
-1.06522578513561,-0.824853597612973,-1.09685335093223,-0.736967858823467,1.22658642969848,1.6662097805835,-0.378884145257521,0.625928227274106,6947706873
-1.13258397018694,-0.92692733840252,-0.948762716730268,-0.995102064756052,-0.720463854141379,-0.403875533602344,-0.926367612917948,0.534232073385007,6947704679
0.208428883485097,-0.660426170014545,0.0479491736613851,0.362790544716331,0.888763383534147,1.27397107055115,0.0920880048653103,0.522153305402623,6947701473
0.777317135870668,0.492053452742942,1.66293795294294,0.913179053037841,-0.696995289276628,-1.21074677075849,0.682144466921865,-0.185835492374946,6947697525
0.16687367281242,-0.842833900277925,0.0101130485717269,0.467363339636791,0.283444431472899,0.500633334712847,-0.194472062287668,0.444295870564533,6947696123
0.136625364007415,-0.843256009327571,0.0189978276321004,-0.119971822852361,-0.849208707135623,-0.582460156177806,0.0734795300176999,-0.634194459111208,6947392965
-0.902605197071803,-0.941484847935975,-0.983572171782298,-0.885842368595147,-0.507616425543439,-0.761875014303026,-1.34110622017897,-0.448615642550989,6947391733
NA,NA,NA,NA,NA,NA,NA,NA,6947391108
0.185346866002568,-0.845992643130188,-0.204680703830101,-0.599407789730192,-0.827652744694111,-0.14741922571041,0.0117122430909267,-0.671230400867971,6947389851
-1.26419455354914,-0.846362981265581,-1.22910454497257,-0.993939834626691,-0.526870651164517,-0.787984847531875,-1.44307736117965,-0.425497805542588,6947387994
-0.822541463145394,-0.92661992813571,-0.974889170080999,-0.912654534692752,0.0355352536431951,1.08980545480589,-0.918842046752926,0.456624530330221,6947387071
0.265309462559453,-0.915226878789699,0.0677096474345582,0.912007883877095,1.27487412189899,1.61907789662396,0.0854407565685059,0.441906672479137,6947385647
-0.275049163793459,-0.821363312559392,-0.0555308781863528,0.0859205342160086,1.15603521613921,1.23609528484209,-0.152980341959204,0.683623701819336,6947384017
-0.838808536505564,-0.944364383077663,-1.00811518173593,-1.09894499058265,-0.756497153072569,0.421107952560816,-0.925194951864185,-0.661188196835661,6947382976
-0.758998757802309,-0.859051403746256,0.189343445427251,0.228530278841535,-0.774907112160101,-0.960004568034296,-0.92705735433482,-0.37103968730392,6947381248
NA,NA,NA,NA,NA,NA,NA,NA,6947380629
2.06734838838109,-0.930464086303935,1.95276923990371,1.13840536498429,-0.751889437544748,-0.883261551695731,2.03771519916879,-0.669388287541699,6947379840
0.188029965953355,-0.583048248747407,-0.00221380848320291,0.156167940369077,-0.611785342336888,0.423899865181978,0.069983835651201,-0.731263354248429,6947378928
-0.466789969551705,-0.582327204816143,-0.291269032332932,-0.737688951933355,-0.482980518629336,-0.829590283401269,-0.200120008142313,-0.350583958756144,6947364981
-0.0563966514801965,-0.939610701192837,-0.665314121478181,0.27862736992733,-0.413471508486068,0.27761836089101,-0.610556016103261,-0.846760058999181,6947364123
-1.14768730431142,-0.681655407890973,-0.192885463475402,-1.07946975483353,-0.972310014063132,-1.19957347599373,-0.611984913108248,-0.207689562917667,6947363268
NA,NA,NA,NA,NA,NA,NA,NA,6947362650
1.41132271562364,-0.370783758199183,0.799972551280518,1.51033078294816,0.944535370251028,0.572557418453499,0.70972349643204,-0.588406875689367,6947361706
0.1148302253276,-0.862521165462411,-0.0971625605022439,-0.0159515236723048,-0.264759626538212,0.777226089594927,-0.503013447514656,-0.678670352520393,6947359283
0.661177635194571,-0.364127501567269,0.315176924852186,-0.00670889209624022,0.796943063295875,0.964801637766458,0.394605355657639,0.624818974627413,6947000153
-0.0148751991735018,-0.903951809315565,0.00619454691853809,-0.415302830266259,1.98245730948517,1.10001701437621,-0.0738446359039613,1.6851660955761,6946999089
NA,NA,NA,NA,NA,NA,NA,NA,6946997925
0.194807910949918,-0.126461058039531,0.0841295288309975,0.601095622914442,-0.826499264170192,-0.869579543230051,0.0937624709443025,-0.619067517261278,6946997286
NA,NA,NA,NA,NA,NA,NA,NA,6946996370
1.23944465387452,-0.856381068018201,1.03430510153884,1.01012638557529,-0.785784111832124,-0.847260027113521,1.07726655710153,-0.726769278138025,6946995349
0.528689321673231,-0.184697482703256,0.523741742910252,0.19744591677148,0.1606680597174,-0.167086613072125,0.726826241114098,0.663593297128943,6946993526
-1.84818634211062,-0.933221729790416,-1.93877268362335,-1.97368558694239,-0.699088240241424,0.308096177015874,-1.89476265001945,0.503686017436035,6946896808
0.340871432324401,-0.582378456032368,0.589150376656079,0.44952289774181,0.738509104365463,1.08807980819449,0.273339560365183,0.631553087402898,6946894306
-1.13580903563405,-0.866297042999078,-1.78475261013755,-0.503084708832586,-0.388807854123348,0.0665050234713703,-1.51795346177213,-0.767401461946342,6946892816
0.252974831769192,-0.937632395947657,0.0677067956135481,0.172536718661033,-0.886186014061003,-0.847654384365152,0.107223048896887,-0.679781747514402,6946891262
1.17855922742835,0.519781341866451,1.25864732765771,1.26249805995445,0.476178214557539,-0.630871956626684,1.15703691533318,-0.248520180395865,6946889776
1.15411014599955,-0.404981352339425,0.953402447827415,0.91175855444745,-0.0299435765841831,0.542451782392111,0.929647564917438,-0.644093303629653,6946884857
1.16503851693984,-0.59776550483036,0.998060742274515,1.20566033396401,-0.334076594429966,-0.154950892863037,0.942119990013313,-0.695274531888219,6946883630
0.414524930982048,-0.224075850216987,0.737743126677691,1.00608091850993,-0.772781689260814,-1.0003813598999,0.673354751110399,-0.549780466316264,6946882172
1.3057588730379,-0.546575383284861,1.0455679960656,1.52815642890439,-0.728255619620615,-0.83236454777331,0.952916611903174,-0.765553889032508,6946879942
0.106301481892079,-0.776926140634433,0.0147735254628238,-0.360444162510204,-0.928632770046077,-0.879638050269147,0.0713669540741916,-0.562643818330518,6946742831
2.15604145923781,-0.454884229299304,2.03570301644625,2.0318659668055,0.276684193496691,-0.118234036316019,2.07339085651981,0.136322053889707,6946742021
NA,NA,NA,NA,NA,NA,NA,NA,6946740972
-0.487181872068836,-0.863722893906188,-0.464614325786026,-0.780183750694945,-0.93075459721392,-0.612219119338601,-0.117383574685069,-0.566161963137106,6946739593
-0.427986325443864,-0.937430298496233,-0.121277120367275,-0.173368852578039,-0.546546738773329,-0.644171414039206,-0.605341886112709,-0.462767917783876,6946738484
0.192493085974273,-0.763213962317327,0.0150520640077655,0.177779512319334,0.159564550821805,0.622625594417278,0.0855730313358491,-0.593607437962438,6946737162
2.19167311449173,0.536699197188972,2.03009517247882,2.24087993869973,0.639435586637595,0.774341652534081,2.07365329601024,0.487680600721837,6946736097
-1.44585034470685,-0.861249614798431,-1.25204583721307,-0.784112048376603,0.332190946870349,-0.0166168850644342,-1.46629321662938,-0.327684771316776,6946735108
-0.188828171739443,-0.941213075371358,-1.15160942888987,-0.19656729717646,0.260495625470134,0.561427371945258,-1.52419970314413,-0.705505950553198,6946734321
NA,NA,NA,NA,NA,NA,NA,NA,6946589637
0.169635375299155,-0.918726876836654,0.0477431702807737,0.144857503823752,0.537918882863716,0.571194401326957,0.077885347891484,0.537204959585378,6946589608
-1.76273185734777,-0.473412629325609,-1.65356006539695,-1.11285416567933,-0.481152965720923,-0.516494285473547,-1.79159254169907,-0.402065974552361,6946588901
-0.868373280319067,-0.947018638506848,-1.18741973345658,-1.63641263017846,-1.05758413825593,-0.825949072928399,-1.57724110217775,-0.495898379842133,6946588875
-1.37265401989373,-0.946350962439358,-1.31846543030782,-1.76828991750236,-0.947985453762819,-0.294261521137961,-1.47184086785865,-0.473139206217229,6946588448
-0.387589608966933,-0.842794467738144,-0.107745983221728,0.0315206830906047,-0.817987880433159,-0.711187862438566,-0.598618744628926,-0.546293308873845,6946588193
0.14492431816257,-0.858220638699792,-0.12172276342633,0.147672042157831,-0.122473924436348,-0.616814881874946,0.0330554659933533,-0.544303509207486,6946587636
-0.906594487436338,-0.922398402891464,-0.975316494798187,-0.904963150350585,1.09775523484863,1.61371209362986,-0.915285879509969,0.659877643800213,6946587356
1.29402631991703,-0.225409391334725,1.0077910834728,1.22760678395082,-0.483187293285856,0.446590285410568,1.08584146424963,-0.789696848019597,6946586671
0.17051734504444,-0.858549366787299,0.270642331133632,0.185615103165565,-0.578818697235242,-0.861499263699344,0.157361877465747,-0.525456302668548,6946586125
-1.55531477033396,-0.940783477595872,-1.2655091427922,-0.53443851825658,-0.613744009246663,-0.623473040991069,-1.66184882107816,-0.506864765318851,6946585546
-1.2777839116573,-0.868332603346963,-1.46965432056109,-1.24193280245642,-1.04826832537576,-0.838566155056941,-1.41444438474418,-0.575254945529288,6946584969
0.379377182064316,0.0412748655257865,1.34193793514616,0.092897932977418,1.42155438058372,0.994065004380401,1.72438409518825,1.8176190516575,6946584818
-0.964869347018459,-0.942303500616486,-0.949187941297106,-0.890957567074219,-1.00451278516461,-0.901939352001199,-0.918582763881579,-0.554535877305542,6946583955
-1.2795157466338,-0.943227296483887,-1.58678285533862,-1.03822836895112,-0.55312595583078,-0.677235766841395,-1.57164310042066,-0.545999988242513,6946583813
0.0114212109737702,-0.857148091645952,0.338520493771786,0.402493237477932,-0.163951946079136,0.0458909274196346,0.0400370834131815,-0.52147295172002,6946513673
0.829905806065159,-0.860781936380863,0.515797775322752,0.35010639282752,-0.583495888470257,0.451091758144666,0.472689025941556,-0.774329271090222,6946511637
-0.0296936539950911,-0.678074667316722,0.393342777517669,0.147910982412279,-0.861753074950074,-1.03543741722792,0.198524614308587,-0.475074836944191,6946260193
2.17140031052872,-0.686280174353745,2.03562075037046,2.25493521680102,-0.164937952028216,-0.743913697353069,2.06259499651107,-0.702123347871756,6946258184
2.10167160289488,0.824097152999883,2.03139809027371,1.49593873703995,1.74919054922079,0.712769227082763,2.06716988074304,1.68272597088822,6946255870
0.155417822966581,-0.937455265453155,0.053893776719925,0.149408268785232,-0.888293307074232,-0.871684863109836,0.0897574940712126,-0.659990318755803,6946253329
1.26701123204289,-0.470465806432464,1.04922151654876,1.22200085076602,-0.703694877549339,-0.590948323111601,1.09559634570783,-0.728000999839296,6946252003
0.653192984177579,-0.839109809162717,0.328568493590769,0.0968485730324904,0.012277035229353,0.0287774651682083,0.685843242404289,-0.571283417386833,6946250964
-0.204967891087853,-0.935200100827781,-0.189694051328119,-0.138769399308208,-0.0898279323241767,-0.411574090839251,-0.023950453775134,-0.480150952167295,6946249196
0.0570484989763472,-0.126797583680354,-0.00132851887901569,0.370822534348846,-0.235641326294332,0.714624820366208,0.0654217277627875,-0.633949815158953,6946247015
0.218282612266286,-0.602441427484473,0.282290208732395,0.19115659401017,-0.863281722006121,-0.928305235146227,0.177959298535077,-0.559962411505805,6946167103
0.50663569354201,-0.904639287406232,0.135432096803043,0.749100546128033,1.50781838026759,1.6810711288478,0.123441559431393,1.23713134354568,6946164683
2.11533989540296,-0.29593364521636,1.81711755647581,1.78588700682111,-0.205964335431177,-0.696516941289077,1.98865143940357,-0.638636927086853,6946161348
-1.19833747427147,-0.859736976665917,-0.659336747918681,-0.584722800308126,0.156123370668849,0.0905088778788568,-0.968573813352741,-0.3128272877585,6946157221
NA,NA,NA,NA,NA,NA,NA,NA,6946154289
1.07505349872337,-0.587250308473159,0.255809535179517,0.171305248900367,1.13254191696838,1.2733003766122,0.992681340891427,0.192054498529044,6946149478
-1.47891971078806,-0.94637369591229,-1.67036772927637,-1.60431479389484,-1.09145328310858,-0.835093991684125,-1.49394946615909,-0.554389465051529,6946147157
0.135326407016097,-0.681206250920671,0.026823793965262,-0.150277009874969,-0.84740647412907,-0.586069312470993,0.088620698719842,-0.60601471260302,6946144634
1.09288046690554,-0.692405694148007,0.902413841730132,1.21077640076851,0.166785160047139,-0.0280251949467709,0.312185886921672,-0.582018879936927,6945891488
0.139176397247045,-0.224017132143105,0.118360851402511,0.129999552335097,0.852003733862061,-0.0615210635162386,0.107240400699089,1.54547610369166,6945889965
0.251791799096731,-0.863441192188011,-0.0862383268833882,0.178966067536619,-0.599077473951394,0.450550993986207,-0.539203073871389,-0.769898675540702,6945888906
-1.84600618026439,-0.92948300843193,-1.91450114572955,-1.91185003805531,1.07061949312465,0.480532542775985,-1.8921311773685,0.610434504552429,6945887634
-1.70369486344309,-0.944246496276842,-1.64407348365646,-1.15992140863952,-0.925006547811474,-0.26813464058307,-1.33229979757349,-0.625244842067972,6945886504
-0.822335992933233,-0.828450147324678,-0.958428132764931,-0.893349084386398,0.682069255595967,1.16651575151507,-0.909449206726943,0.615734850115859,6945885329
-0.158890247001525,-0.931525616849165,1.46603459624759,-0.477458008040831,-0.562914972803001,-1.35263271237014,0.423571792517753,0.0387415438968864,6945884181
0.252295613413499,-0.306580880215107,1.01269016764808,0.529861811379532,-0.242202352382587,-0.739964794433705,0.413282985090765,-0.258234937000894,6945882081
-0.510083660535582,-0.930358248832319,-1.16982314266085,-0.768055364826393,-0.692444261762537,-0.172155799887005,-1.55632860495162,0.340384890253304,6945880499
-1.48536250741213,-0.943046853995354,-1.22353922807341,-1.05605312067003,-1.01588522766769,-0.978763642116381,-1.44880781966346,-0.481708441776545,6945876874
-0.534268738868017,-0.8440290789593,-0.095575287810577,-0.735561911309897,-0.949757911747344,-1.04575565290484,-0.409835882806217,-0.387293472169444,6945874059
0.134740462274819,-0.860114011752447,-0.153041015453785,0.548338625316696,-0.741900152949729,-0.1679752141811,0.294801011229634,-0.841333078671275,6945872667
-0.9672354149332,-0.566391024764474,-0.927211958682746,-0.67788679428938,-0.68352532609946,-0.833135898932907,-0.907513219570751,-0.469119303642267,6945870973
-0.624636598897616,-0.941650921184453,-0.537174083267588,-0.795733972440663,-0.969596334366595,-0.940345229658423,-0.877934004240486,-0.494912429231404,6945868936
-0.230935072598686,1.32305369061037,0.614704507923342,0.575477869507304,-0.697405697865367,-0.883181842457381,0.258680364029015,-0.180130442931707,6945867319
1.0207953182056,-0.862827412283337,0.0899667803383241,0.583580651093779,-0.58136203736333,0.63936644898068,0.15623822883369,-0.977188974011819,6945865748
2.17522966936182,-0.337052460163883,2.08252396922755,2.25078135665952,2.21764934545916,0.844208081213083,2.08087856624463,1.50418201596725,6945864732
0.564539726129184,-0.844185472480096,0.285138802003083,-0.469739876307914,-0.805118512765797,-0.195821068962447,0.509818592770513,-0.63002119403031,6945771977
-1.17418506141841,-0.943356259996332,-0.993421252176713,-1.40861940644923,-1.05005267189901,-0.953112565688028,-0.937967433518744,-0.446707145406909,6945769093
-1.50384284217613,-0.945664613707086,-1.36264242899907,-1.50223557334909,-0.918070081305963,-0.309623842985823,-1.67535610387314,-0.488843457449507,6945765963
-1.07329597584605,-0.421328530618183,-0.224473469977591,-1.59000788154574,-0.27536669043377,0.235196253128922,-0.197920941186722,-0.143448632692991,6945762450
0.234733118033686,-0.68360792382571,-0.466248319527124,0.365422086522035,-0.672290345120538,0.226698053189885,-0.677904790447507,-0.871004751846618,6945759082
-1.01744620264019,-0.908817515215972,-0.92341618747093,-0.94151251099894,1.47378497732173,0.977381580897994,-0.910917750252154,1.61076687773613,6945753660
-0.17648901715004,-0.478091336598343,-0.273010603703058,-0.56836123323813,-0.0411240892832825,-0.0450962181861357,-0.162107921541717,-0.403160573557618,6945749841
0.209250602607289,-0.25253945107518,0.822633531304455,0.252456594478795,-0.818083325958612,-1.1062587230194,0.36098719150594,-0.342571750050399,6945491577
-0.370516593207799,-0.335165658948226,-0.749876574577346,-0.1483141441864,-0.940669094661421,-0.76954576177458,-0.211617316630197,-0.690240506297019,6945489960
-0.783150000871768,-0.641956682696069,-0.883910013043419,-0.136499953302485,-0.638021558920544,-0.788272620418478,-0.890503883975338,-0.585837952746596,6945488925
2.13039416581695,1.28615739019908,2.05957787740087,1.81402007479929,2.2237551794832,0.825922968099521,2.07523343727487,1.78906618070763,6945484811
-1.71521362209678,-0.938364349865836,-1.33398387763423,-1.34030250554623,0.707453030063282,0.643578223334077,-1.50806557736921,-0.20950342462673,6945483564
-0.396020120413777,-0.934728928512752,-0.207940675655828,-0.413405167321365,-0.0321619264774351,-0.713492981002421,-0.0423947188555582,-0.35372119712729,6945482225
0.79840986487887,-0.662012196658795,0.96507064985715,0.578828970532336,0.44322218064045,0.492180587502134,1.0354850505417,0.297751545460718,6945480813
NA,NA,NA,NA,NA,NA,NA,NA,6945479131
NA,NA,NA,NA,NA,NA,NA,NA,6945476052
0.626942855068145,-0.934812901352109,0.514218417991459,0.727053076028092,-0.697966105862304,-0.221671103576006,0.738075518859301,-0.775418209012366,6945473463
1.1627009022354,0.491554834519476,1.05868091230914,1.21269735310777,-0.439161933320141,-0.805373330494722,1.09105103376404,-0.494477838792284,6945471288
1.16990379547721,0.788522257068836,1.04811517260654,1.21572638789199,-0.370623365686904,-0.514424723968896,1.08886958117687,-0.48130155239383,6945469617
-0.0354519320607721,-0.580836923634807,0.629560501571043,0.683579942846605,0.527555616013692,0.916989651480348,0.448412180929563,0.626420637788156,6945357761
-0.903608695867455,-0.864498608995018,-0.586585652416224,-1.07864170922118,-0.878274735450896,-0.362308433942687,-0.442624394391716,-0.479873665958667,6945346677
-0.42725698488896,-0.935447584085499,0.0200825642977665,-0.715848947004518,-0.4968956586881,-0.896012879488554,0.49875332288773,-0.350098491598874,6945339362
0.0615702205524545,-0.860587179261218,-0.092109576856952,-0.248409027470761,0.0034616738856247,-0.0460543632910117,-0.554813010076384,-0.458481375287815,6945333858
0.106774136218413,-0.697257550741451,-0.032582670709795,-0.0433355201032262,0.14552907157255,0.606174402958036,-0.063561406182308,-0.539248587831583,6945330465
1.14248027534542,0.0611817062824517,0.979135328866725,0.637617616568033,0.0577207945080931,1.02788839498863,1.06669957646883,0.457929427678038,6945096694
0.187856606245101,-0.487760688816089,-0.00174695377184453,0.156773585021526,-0.609124995183204,0.423227936521176,0.0702218312420876,-0.718478805832771,6945095461
1.2845036715617,-0.913009273199206,1.61134255481499,1.78954001287708,0.163923900051373,0.881562609728232,1.26895640343973,0.331483563266935,6945093820
0.27793957207968,-0.362017358989914,0.819886106308126,0.048989676952305,-0.370256751319021,0.392036081708105,0.815195894984259,0.594925769662303,6945090035
-0.663850977424478,-0.315508800497161,-0.925049180393662,-0.882491359535503,-0.559202322141031,0.362207446960357,-0.878063868539252,0.461369310396522,6945087838
NA,NA,NA,NA,NA,NA,NA,NA,6945086238
-0.167570572258756,-0.698071912567995,0.188318183201586,-0.628322728344432,-0.648261541800346,-0.93988273445157,0.160714713256297,-0.339528298967016,6945075683
-0.853663065871729,-0.942645304635411,-0.940570430258569,-0.896660845782974,-1.00493904829917,-0.872831377674861,-0.907753841218055,-0.574037109273373,6945073672
0.172786148794959,-0.59050972110279,0.0338657011521652,0.154662734724693,-0.746407862250621,-0.232399750254835,0.0919327390725997,-0.671143854285877,6945071639
0.247488339421991,-0.768117904581162,0.839347910965784,0.57485051195687,0.0233644472494674,-0.640730400610416,0.364300386358529,-0.3204284922516,6945069066
-0.834483430539578,-0.70228574791552,-0.956070760851913,-0.87854321340127,-0.38010702401986,-0.0969092122086045,-0.905587890879044,-0.500729707935198,6945066152
-0.176385691824005,1.3243931587038,0.432264655072871,0.176177553272419,0.0965908349800548,-0.248167335053926,0.474953486584569,-0.075139712093506,6941915788
-0.0964671193244135,1.31612365276362,-0.55555699663843,-0.14130778916525,-0.576508292388875,-0.700595206123902,-0.55129433909006,-0.372208243213489,6941781008
NA,NA,NA,NA,NA,NA,NA,NA,6941005128
NA,NA,NA,NA,NA,NA,NA,NA,6940815398
-1.01026908794646,0.939869368594561,-1.76111821227268,-0.601842109022979,-0.53741879686921,0.506705434810573,-1.49996398895408,0.405634219079864,6940155468
-1.7293745221271,1.31828784121937,-1.37440153490271,-1.58617957837792,0.457589332694349,-0.615100767352773,-1.05327566486014,0.176258668749808,6937754838
