"F1","F2","F3","F4","F5","F6","F7","F8","id"
1.56523922613495,1.35883738335147,1.29907244971089,1.11271252673439,2.26695095813229,1.53721254312847,1.65519594861464,1.73592417588992,6936574728
-1.10121543044148,1.31501746098515,-0.972134404731972,-0.417093354183509,-0.713710478220479,-0.00686400734118486,-0.779612892330431,-0.384962945244146,6934585817
-0.909592239592269,1.33830882039634,-0.38512192928088,-0.779724750714826,1.44557414747256,0.592842963729346,-0.857808281016989,1.3053905389118,6934559667
0.682483797107255,1.02625012895708,0.306541978149035,0.573244860408978,0.537105160752857,0.132455129098391,0.215112775773313,-0.288407613496528,6934348442
-0.735537620796305,1.32483864018057,-1.22936065732688,-1.11686399043084,-0.351412043243571,1.34033867743528,-1.12196526205757,0.573877410877997,6934185982
-0.822480034665352,1.3421170653971,-0.905556929307073,-0.711029472875516,0.416988593684731,0.961237559519447,-0.8865179772826,1.57408900025718,6933987919
-0.125151791065409,1.33467265930338,-0.189101835341215,0.382014388407578,-0.223731939638126,-0.27018669189499,-0.322152702141299,0.704594576999902,6933706763
-1.8660210390037,1.33553638623092,-1.89558530884777,-1.97470402155239,-0.121471799808281,0.342514461972605,-1.88337795232568,1.67960710875253,6933503691
1.6653692995379,1.35487880163927,1.85970559760734,1.37807257578043,0.904355387982332,0.998486967498924,1.39328370345108,1.59439417141926,6933154498
NA,NA,NA,NA,NA,NA,NA,NA,6933133137
1.12345079250259,1.32262568897212,0.654297514227446,0.876143464612913,-0.141046655994704,-0.00417889920054608,0.943054288200677,-0.463683929645437,6932752643
NA,NA,NA,NA,NA,NA,NA,NA,6932751625
-0.325486613063158,1.31644047482632,-0.323720316336088,-0.48597526037738,-0.584461164515177,-0.851012847364079,-0.662690582390395,-0.181984110283877,6932688717
-1.85229059375116,1.32268956649665,-1.9277200045765,-1.95934708762537,-0.63610512680702,0.292188418885696,-1.8891281585671,0.80635729173038,6932441494
NA,NA,NA,NA,NA,NA,NA,NA,6932293849
1.81641688778153,1.34619435899385,1.85445746160556,1.48741837603821,1.27119802035891,0.60661297626736,1.27230992666258,0.951230922742173,6932088242
0.404032000054419,1.03364903627227,-0.787709321167877,-1.10016277097853,1.10276601766926,1.90941575927712,-0.00862465819701896,0.686364746639826,6931894923
NA,NA,NA,NA,NA,NA,NA,NA,6931885688
-0.0906311268515859,0.656839728960407,1.59352980707467,-0.4636101335369,2.03026922890537,0.301648415069367,1.01078886549725,2.41955474783589,6931787072
-0.44654751571699,1.34560125965554,-0.819313512451381,0.00444268715344333,0.90815348564784,1.26868161205549,-0.55892615941047,1.47375369788412,6931585020
0.873705418518058,-0.673378562209615,0.909779066813065,0.831293728974302,0.790845325208213,0.592735335403788,1.6082798178175,0.55372778727261,6931498222
0.0342539889981302,1.33327420713839,0.00826928996127919,0.333412005150292,-0.190919641170999,1.2029085610532,0.0607118354666138,0.547403920060828,6931279978
-0.771310034260553,1.3318498471611,-1.07462783124054,-1.33613576822782,1.57408578515557,1.76076715569465,-1.53171898583439,1.09958770668575,6930958766
-0.369628779418525,1.35147593735785,-0.360113985503436,-0.189321664121196,2.1851616514695,1.74282989631189,-0.371718515709522,1.86823939521584,6930668529
-0.457562070273373,1.35544599429476,0.396530754831784,0.0441070302602702,1.65600922213788,0.755382074717132,0.495448246278398,2.01089416131507,6930465140
NA,NA,NA,NA,NA,NA,NA,NA,6930456202
-0.404341189669677,1.31562807980405,-0.812866856255619,0.181044668102232,-0.596862740936208,0.501615472658597,-0.368637604656319,-0.617288061720157,6930330199
1.30633132618998,1.35998388048945,1.60393816613219,1.10550336872985,2.30353819349864,1.34788379581311,1.26665717853772,1.92678521893164,6930202534
0.897595943901801,1.33822002926629,0.770208851308252,0.708330174007625,1.2886040627568,1.04617821084598,0.846710395021569,0.598884079779095,6930096244
-0.157199642675148,1.33753739192288,-0.0763488861632734,-0.096497805605236,1.14148565380364,0.90706149389934,-0.562463183130057,1.02315403819028,6930079051
0.486505075857317,1.34538935761002,-0.408514134926412,0.486134324713865,0.476175677362647,0.0767403838711119,-0.461256825115056,1.39384603364693,6929947545
-0.241526882349293,1.32319481117278,0.317081553498765,-0.556756853490342,0.326321051924698,-0.784166657357817,0.0209635808485284,0.176759970638156,6929858535
NA,NA,NA,NA,NA,NA,NA,NA,6929566355
0.890343612042271,1.32879656329357,1.01932451273662,1.17824913725653,0.628795452069432,-0.00778349672365108,1.05813288014093,-0.189183286780363,6929551675
-1.84553067029877,0.771509218427426,-1.93954413767356,-1.92761583069399,-0.938862868898208,-0.234675832300462,-1.88433859595328,-0.314595819644284,6929344611
-0.677538816497731,1.32152702961892,-0.0386628806800173,0.314695831724292,-0.506571621213829,-1.02937502918351,-0.420297543770286,-0.149754755085145,6929143264
-0.564106998003106,1.319000569608,-0.871524252392112,0.469122975234638,0.217422964668209,0.66280733327219,-0.872648569497016,-0.451408801908742,6928839973
-0.0372250755619976,1.32111468854594,0.032929823172862,-0.155835699370767,-0.0790407760642827,-0.733612650955739,0.0654272463109348,-0.117687182984893,6928802489
-1.2645099026882,1.31202984034441,-1.02235452468664,-1.47778621171551,-0.86256062940342,-0.352473274199516,-0.94993836556965,-0.172390943059527,6928795921
-0.0358253423035787,1.32266950279042,0.00160231149639422,-0.477916590015634,0.605712115298943,-0.546096259760752,-0.0612589073065369,0.077468478745715,6928735471
1.78690088037047,1.3577376343487,1.95658260141607,1.40824436601073,1.38301100413764,1.42293290079163,2.02456186774803,1.62250957022245,6928713560
0.705168476322213,0.580715918375667,0.57766121523415,0.347163525927214,-0.328255403351176,-0.75629962742746,0.488218845192797,-0.343083845906118,6928704976
-0.107676984162767,1.3210111645748,0.0294392523261342,-0.172303372786468,0.0507098095304326,-0.121484611466043,0.12113665366077,-0.151970676571356,6928541618
-0.800337614558428,1.31795815277273,-0.453611406043116,-0.589373110075795,-0.615434898443696,-0.931988534524578,-0.319756702178309,-0.14086135362026,6928526475
0.985390875484728,1.3305061582566,1.02963047384462,0.932797095035948,1.19524212988521,-0.441157322083919,0.781969861070893,0.0467628356593748,6928506433
1.25801432925494,1.34210020165786,1.04085509856559,0.995575138904198,0.966433856250486,0.923163706112724,1.09053212992942,0.78628632681929,6928504611
-0.234052507684079,1.31930704347488,0.475293409368504,-0.0878877105107616,-0.737337378479515,-0.867017455114745,-0.380156263240488,-0.0801344181895863,6928482714
0.244363803548529,1.32891734265651,0.641365431247674,0.823516638090666,0.89241291194194,-0.621122790805079,0.164766787988616,0.0609782727874143,6928473662
-1.23749202826362,1.33591298464926,-0.852167373589333,-0.779595443753925,0.667903683756521,0.497366000018175,-0.305924693215257,1.01330080203492,6928311009
1.16852984442111,1.34400927511581,1.08767627157307,1.25061910556981,1.85831481928079,0.288754900496537,1.09386149136969,0.770435599906453,6928285300
-0.169905694428913,1.3599548200498,0.909741090294998,0.46462346794306,2.21601216192903,1.14083931504368,0.931690311876722,2.1036142155187,6928282907
-0.458439146819309,1.31021387125088,-0.918252756703814,-1.53312099398173,-0.747266813672391,0.502003526914744,-0.38778858691741,-0.379054070116926,6928248814
-0.817746825963472,1.34279436787446,-0.956782852786696,-0.899144952779331,0.967851425832617,1.48636903765138,-1.03146836534891,1.66670352846891,6928220423
-1.44397346760269,1.31217413315855,-1.27264359315657,-1.52601312415249,-0.704905808531293,-0.891822681670662,-1.46939657705015,-0.0725368747522906,6928200982
-0.438678028018026,1.34991888904503,-0.149674278111682,-0.315496096313009,1.0560322410228,0.503436174477363,0.14659216925038,1.81495746466497,6928197304
-0.220720474599593,1.31743710332235,-0.111626593864561,-0.203995355234948,-0.413217007886425,-0.245580205987755,-0.584110814571429,-0.223634666712416,6928055902
-1.36739489612542,1.34495388726385,-1.21231188683398,-1.04040153814451,1.3001327840024,1.2307787020146,-1.16399509507044,1.82703889625204,6928055608
-0.8043405738949,1.31392234582484,-1.34051178519358,-1.31247845818912,0.463741451171726,0.830325296325577,-1.15816328454679,-0.187662744876065,6928052617
NA,NA,NA,NA,NA,NA,NA,NA,6928043253
0.161379417105083,1.32026248036225,0.0630996035557037,0.17894060315531,-0.281427114513861,-0.471327385351763,0.100566561336058,-0.283135532621499,6928029902
NA,NA,NA,NA,NA,NA,NA,NA,6928014492
0.205395785878904,1.33466035710411,-0.0706714116831682,-0.0831392785658756,-0.0157085010770948,0.490801522954819,0.648953501029447,0.662267518717043,6927954841
-0.855960219661591,1.31452150185316,-0.921528026129998,-0.873598500956161,-0.649126069692196,-0.814527990025559,-0.894170265301713,-0.209977387256671,6927954250
-1.11247828852275,1.32880715311425,-1.16866513892881,-0.723021461530225,0.485617477362258,0.00796265113865119,-1.13695465761609,0.660891007398242,6927948667
2.20229036410265,1.34903548204816,2.02641696326623,2.26738784653005,1.45229492057978,1.33617159378218,2.07239184105302,0.708440492002324,6927942980
-1.34956413550132,1.3187788444199,-0.299705121076219,-1.09583701655055,0.0773737862401589,0.219413964802715,-0.83687091652072,0.139549581879377,6927914142
-0.166110514568227,1.34767153607641,0.510809039148779,-0.219631873708914,0.42183672339686,0.158644785575645,-0.369728259590646,1.86986224445318,6927913113
-0.700798085544406,-0.917827956694659,-0.817989330978493,-0.416446977396586,1.49640607907311,1.47389465737555,-0.26261536580368,0.662135152427258,6927899941
NA,NA,NA,NA,NA,NA,NA,NA,6927866573
0.891582823672265,1.32718042467764,1.15128278900039,1.67215832396648,-0.681426673186934,-0.97267515188095,1.55103188344349,-0.460617914315574,6927857741
0.54398396681873,1.34263836359275,0.916852276465863,0.335431229396121,1.31764774515318,1.46333309793227,1.00406892326549,1.00605269223488,6927775381
0.402622069267562,1.33911170216928,0.595760692206294,0.573195233153244,1.20351953002725,0.676154663214674,0.875669043889614,0.677146313929438,6927608649
0.830030657632013,1.31795464202055,-0.124062246586618,-0.173019156054853,0.330865157826712,0.552692806542921,0.0747099363054536,-0.3684025750076,6927564241
1.18063148398242,1.33540483822615,1.03881110255876,1.19945931550008,0.0702145054473884,0.449321293189716,1.08582828267085,0.312855470091211,6927545653
0.503202360855111,-0.54936972744526,-0.187799997038165,0.043395416942067,0.911195120640944,1.24625440473841,0.0382863299817856,-0.549571315924839,6927471449
-1.19426557882402,1.31078429995169,-1.82991673046259,-1.22374595149574,0.051857722453872,1.03295659676789,-1.6357544513402,-0.378659950924313,6927238205
-0.985752636269863,1.32538585667767,-1.42066571347161,-1.42417256871954,-0.100647096297834,1.40755073604406,-1.0681336364176,0.660870819326837,6927085272
-0.512315710341969,1.31492897763823,-1.13578990868763,0.0130636102487857,-0.123147587388674,0.677806973423687,-1.07689109967844,-0.53168428651696,6926902789
1.54386375970615,1.32587125705574,1.09159157470573,0.597664609269114,0.442812865993404,-0.474346395801284,1.26116719282925,-0.176520626398791,6926883676
-0.294041820562704,1.31360786322183,-0.940212525452528,-0.696488197845047,0.058475422143254,0.725151270444345,-1.09754095620584,-0.348786033572344,6926684241
-0.824622598621319,1.3431634276199,-0.982778480086993,-0.0422122017477026,0.765635631226546,1.40940056158772,-1.52116413640754,1.50246469837929,6926133812
-0.949964569079078,1.31559476722461,-0.930914131962419,-0.858969816466102,-0.457573909078321,-0.78905348750294,-0.910782800242808,-0.155544152808591,6925691377
2.01994412025242,1.3282468427536,1.96738189745564,1.49867099128852,-0.0442739874845466,-0.153861215152034,2.05063625582585,-0.355623865367406,6925479410
NA,NA,NA,NA,NA,NA,NA,NA,6925475963
0.809270486800449,1.34546942191441,1.25726434434421,0.986573251934951,1.71359904672617,-0.501275621573372,1.12704499971347,0.987825420003117,6925475627
NA,NA,NA,NA,NA,NA,NA,NA,6925411481
1.20320416325271,1.32352599891668,0.997528960014061,1.22417957650619,-0.0890122770105542,0.77890129845359,1.07726694895536,-0.527558768538247,6925391133
-0.3386708020548,1.31457665054086,-0.890419059167877,-0.31286917121834,-0.0836078186443598,0.9381920517337,-0.800772274896696,-0.470945949722002,6925351988
0.30271009198614,1.26181038701382,0.854949530431272,0.252333778178527,0.310248972493187,1.14850651508232,0.840873723147516,0.839101340711493,6925276018
NA,NA,NA,NA,NA,NA,NA,NA,6925148928
NA,NA,NA,NA,NA,NA,NA,NA,6925117930
-1.70795751663051,1.34190971010011,-1.02523274655694,-1.61976412758553,0.278921841518539,0.46004241330328,-0.988752861831,1.87899688551764,6925112112
0.989533871733542,1.34011062205569,0.788690006257403,1.34977715707887,0.326365399883464,1.10130552614954,1.13581714734156,0.516516281167286,6925090735
-0.393849206982993,1.3224459149211,0.0120047366831963,0.589668705105689,-0.29188839787713,-0.911351283910438,-0.373788686018199,-0.19550870823016,6925029626
1.14714613081192,1.33772866284598,1.09537693601164,1.20259157898639,0.096338937263177,-0.772588530913708,1.09899896557895,0.491639384884094,6924889661
-1.28581485356634,1.32756289351386,-1.26502770689185,-1.02603072217704,-0.101462509275173,0.974023962674439,-1.45404027173677,0.765478014697567,6924789209
-0.363765979853252,1.32130561199521,-0.0371127565102514,0.0707599838561224,-0.0502881991315992,-0.546849895653446,-0.396222790179315,-0.111348965611393,6924648234
2.16852098417412,1.33199805964817,2.048856185074,2.275933543499,0.184144444131234,-0.682940553714674,2.06786195321906,-0.370900350105769,6924604682
-1.26537401959919,1.31193700544357,-1.7269608775452,-1.2537935587961,-0.583200609177812,-0.639494205863018,-1.19431643898096,-0.302955450024341,6924597547
2.06378665557853,1.35969585176382,1.97129742149997,0.922879861356635,2.28191895551028,1.46610840120418,2.04949078759103,1.8735855622182,6924548198
-0.0539570699397178,1.32311142592354,0.562477604797384,-0.53545752738157,0.0547287330414408,-0.870864460764846,0.403239789643042,0.137054617226271,6924513479
-0.893362346974961,1.32687669919907,-1.07828363956163,-0.910337858588801,-0.0145102395508477,1.30831502814906,-1.54623869692011,0.720108136222234,6924372074
0.110537632742472,1.32508097290348,0.824354826343544,0.750591656374066,-0.114703669679221,-0.371766752517329,0.345847679127368,-0.133685424527828,6924359661
0.477526366361933,1.32151139980941,0.215230611240484,0.535257316107026,-0.518717268974898,-0.741589945653081,0.762293174485886,-0.415637620161075,6924334238
NA,NA,NA,NA,NA,NA,NA,NA,6924333898
-0.355800266125988,1.31864218577765,-0.244310279560298,-0.430016860552442,-0.401654930841126,-0.820573669811744,-0.219102856965839,-0.149183417835996,6924327658
-1.86481473371008,1.30813517423018,-1.91470856477245,-1.92729978446272,-1.0584779869176,-0.891856492139709,-1.88419062190158,-0.183833670785754,6924319094
0.362718991907391,1.34932880418157,0.905319333837278,0.25091949578517,0.159438317532112,0.138972616838015,0.560382973712198,1.70086064330151,6924303569
0.476723325584186,0.927546676452914,0.340895559118509,0.696529122444251,-0.648628865164087,-0.241437437877074,0.343618117201586,-0.523661559111484,6924255499
0.152330307646288,1.3184856417143,0.0695831524756561,0.16429260638797,-0.825248349053776,-0.888578042124836,0.103112017100257,-0.356529567106036,6924252974
0.163590682515313,1.32072751392046,0.367292816057749,0.181258742568717,-0.769746092216279,-0.673628333897841,0.796379095123684,-0.327503040066503,6924251283
NA,NA,NA,NA,NA,NA,NA,NA,6924246168
1.24432399647539,1.32933914598551,1.05670262284121,1.27132986015348,0.78421388930442,-0.479348591048747,0.964012751818742,-0.152165514691902,6924239246
NA,NA,NA,NA,NA,NA,NA,NA,6924231184
1.09484562811085,1.324669002466,1.00111563905598,0.684297282637237,-0.0418300218639337,-0.712058237649834,0.941880755129405,-0.211035370054401,6924226818
0.226275445620952,1.31985328109601,0.169823026247929,0.172124325805575,-0.842791824284549,-0.878960568313848,0.733070077923362,-0.383538043891998,6924224030
0.553649075261811,1.32261987159565,0.332128189944408,0.535427000357113,-0.00810013998852242,-0.651308124814031,0.251296800790764,-0.251464034678824,6924223908
-1.36672218824659,1.31287968382111,-1.02412410712321,-1.29921671688284,-0.8469763492632,-0.379575481091775,-0.965334904435399,-0.178500638543247,6924215880
-1.7023424416453,1.34998990914526,-0.314387750138329,-1.19354878778506,1.51356023685591,0.262646058710511,-1.33898419845783,2.35846354669891,6924211132
NA,NA,NA,NA,NA,NA,NA,NA,6924209904
-1.81953679995805,1.34551887980218,-1.82122280973385,-1.37964038380009,1.77451885373404,0.483283488206735,-1.8664894567575,2.02924391412213,6924194655
-0.835012780942591,1.31650460435142,-0.41197750461734,-0.806679894793717,-0.609343642716037,-0.976843096654865,-0.854786516937767,-0.0462125940297643,6924101928
NA,NA,NA,NA,NA,NA,NA,NA,6924100619
-0.549238770462874,1.31070348850318,-1.33893305107023,-1.03228477286986,-0.283804768223259,0.369249119598252,-1.42543372938532,-0.385253685243109,6924088968
0.916027306579019,1.32806383775633,1.84519400902881,1.02719700420971,-0.697066107007742,-1.19590004694726,1.80641846176938,-0.138569884785394,6924079621
1.68888507657213,0.982639206277407,1.90866826296582,1.62748287620652,0.443769894610921,0.776708953245893,2.00699307376127,-0.378643747829153,6924077360
0.86420860893268,1.32781276665055,1.84604241788327,0.810402550845863,-0.719738150044466,-1.20929908141963,1.92153519540449,-0.102896625367533,6924077001
0.178351186036154,1.34945152306683,0.0906344408327748,0.345952585255709,0.966425097554,0.843378037726544,0.0906677012711807,1.60829140570922,6924072627
1.42792699942265,1.33481740022242,0.242859962385858,1.01257688295649,1.08729220035514,0.423717560301376,0.238293101745973,0.36548521409885,6924068010
0.647559033528105,1.3356320880219,-0.112810721215665,0.8126573931608,1.54714626784801,1.31123739962529,-0.0637779695932542,0.444161432935102,6924044928
-0.538066346503803,1.33282936274989,-0.628887873843679,-0.577639165041212,0.346164406658342,1.13228060815476,-0.179433993199688,0.763641768114847,6924025722
NA,NA,NA,NA,NA,NA,NA,NA,6924025410
NA,NA,NA,NA,NA,NA,NA,NA,6924025148
-0.79950628379792,1.32096337513194,-0.153173643953817,-0.492365093119961,-0.494273342394262,-0.365535470234779,0.721721928256751,-0.171606287578826,6923978329
0.288513379487631,1.31819400512797,0.0825275922539044,0.196148425078544,-0.822362968238668,-0.853289742549719,0.116859391730767,-0.385561710312364,6923974560
-0.777515349101918,1.3520524691194,0.177072313811327,-0.561529297402521,1.65376124593335,0.0768841001599296,-0.948164397926385,2.27357563006342,6923965588
0.179076633510244,1.35009737451016,0.0640002332237081,0.15390091870678,1.49883504185413,1.58841661301171,0.0955229778954532,1.66893902323679,6923951616
0.151435876335032,1.33792531869064,-0.575988761907368,0.562832253303477,1.73293124592705,1.90779546845933,-0.667973326463636,0.73373793755183,6923932384
-1.66925005936861,1.07148746798476,-1.02281316556872,-0.74626060512092,0.00937993783713438,-0.340848144599134,-1.29617174537711,0.707479262131717,6923929952
0.195976464923576,-0.917503937725287,0.0144139442383979,0.162051060950532,1.21626089074259,1.64283077047886,0.0688108842981784,0.550975096137493,6923929001
0.212284463422652,-0.936051629664392,0.324932372327206,0.186778318596212,-0.877094688350747,-0.936184850154438,0.362675584013441,-0.60102175964221,6923914852
1.08717182603821,1.32062488363492,0.757871206081901,0.975317440809813,-0.593285445016101,-0.199542451208074,0.526611810665597,-0.503686711208787,6923909650
-0.883327011442764,1.31364331450185,-0.93783707481741,-1.17605959124516,-0.675665499503051,-0.820141982754006,-0.893026100880873,-0.163832781818077,6923898758
0.234254640148782,1.32113157945774,0.597995863984729,0.538791550705111,-0.630154727220877,-0.402584952030443,0.27473883211698,-0.301269702976905,6923852238
-0.529175232549453,-0.924362773142836,0.597673678501949,0.331750499948564,1.20021992307677,-0.0907880934576621,0.547412837860003,-0.0360254135580046,6923844220
0.488208129082505,1.32035731904747,0.120819624568715,0.48924442233218,-0.362444923000963,-0.692241456000503,0.140176039714789,-0.36891507611349,6923841359
-0.466025681680194,1.3284692190837,-0.875019150590319,-0.388065083081117,-0.473145234446624,0.388298611588987,-0.855683326796759,0.580994642717603,6923831732
-1.44597624773955,1.31579101282712,-0.917603845619723,-0.996394386991066,-0.967043039423095,-1.04665865473422,-0.476728609720418,-0.161164667215866,6923662174
0.72189049367571,1.34410147038683,1.34322142860177,0.674078370790536,1.25913961934881,0.731130364155075,0.581604385348581,1.14636884430957,6923650451
NA,NA,NA,NA,NA,NA,NA,NA,6923571354
-0.677159768524304,1.31607513148953,-0.84819932356233,0.128394496422421,-0.853153592981663,-0.852094374719193,-0.864148346612872,-0.437259719105531,6923512631
NA,NA,NA,NA,NA,NA,NA,NA,6923443435
-1.53588134065118,-0.232840024175167,-1.2199366895785,-1.26075438704144,-0.542537818595146,-0.864967597655841,-1.17138170263632,-0.26430060131302,6923432743
1.17613508358958,1.32426872181435,1.02712316974272,1.2194023967014,-0.283897305568708,-0.166558019852146,1.07127968835503,-0.442813284781325,6923419162
1.48114013048783,0.976498346134836,1.79858856590248,0.634355727176204,-0.725972634805559,-1.03708722706505,1.37151500299192,-0.224132833831098,6922251457
